	Background:
	Holder of patent for computer memory system connectable to processor and having programmable operational characteristics based on characteristics of processor brought infringement action against competitor.
	The United States District Court for the District of Delaware, No. 1:15-cv-00789-RGA, Richard G. Andrews, J.,
	2016 WL 3041847, granted competitor's motion to dismiss for failure to state a claim.
	Competitor appealed. 
	The Court of Appeals, Stoll, Circuit Judge, held that claims were directed to patent-eligible subject matter of improved computer memory system, not to abstract idea of categorical data storage. 
	Visual Memory, LLC appeals the district court's dismissal of its patent infringement complaint against NVIDIA Corporation.
	The district court held that Visual Memory's U.S. Patent No. 5,953,740 is drawn to patent-ineligible subject matter, and therefore its complaint failed to state a claim under Federal Rule of Civil Procedure 12(b)(6).
	We conclude instead that the '740 patent claims an improvement to computer memory systems and is not directed to an abstract idea.
	Accordingly, we reverse the district court and remand for further proceedings. 
	The '740 patent teaches that computer systems frequently use a three-tiered memory hierarchy to enhance performance.
	The three tiers include:
	1) a low-cost, low-speed memory, such as a magnetic disk, for bulk storage of data; 2) a medium-speed memory that serves as the main memory; and 3) an expensive, high-speed memory that acts as a processor cache memory. '740 patent col. 1 ll.
	54-64.
	Because the cache memory is the most expensive, it is typically smaller than the main memory and cannot always store all the data required by the processor.
	The memory hierarchy alleviates the limitations imposed by the cache's size because it allows code and non-code data1 to be transferred from the main memory to the cache during operation to ensure that the currently executing program has quick access to the required data.
	Replacement algorithms determine which data should be transferred from the main memory to the cache and which data in the cache should be replaced.
	As a result, the code and non-code data to be executed by the processor are continually grouped into the cache, thereby facilitating rapid access for the currently executing program. 
	These prior art memory systems lacked versatility because they were designed and optimized based on the specific type of processor selected for use in that system.
	Designing a different memory system for every processor type is expensive, and substituting any other type of processor into the system would decrease its efficiency.
	Memory systems could be designed to operate with multiple types of processors, but the design tradeoffs often diminished the performance of one or all of the computers. 
1	The '740 patent purports to overcome these deficiencies by creating a memory system with programmable operational characteristics that can be tailored for use with multiple different processors without the accompanying reduction in performance.
	It discloses a main memory 12 and three separate caches:
	internal cache 16, pre-fetch cache 18, and write buffer cache 20.
	Id. at col. 3 ll.
	34-53.
	A schematic of the '740 patent's memory system is shown below in Figure 1: 
	The three caches possess programmable operational characteristics that are programmable based on the type of processor connected to the memory system.
	When the system is turned on, information about the type of processor is used to self-configure the programmable operational characteristics.
	For example, depending on the type of processor, internal cache 16 can store both code and non-code data, or it can store only code data.
	Id. at col. 4 ll.
	30-35.
	Similarly, write buffer cache 20 can be programmed to buffer data "solely from a bus master other than the system processor," or to buffer "data writes by any bus master including the system processor".
	Id. at col. 4 ll.
	35-43.
	By separating the functionality for the caches and defining those functions based on the type of processor, the patented system can "achieve or exceed the performance of a system utilizing a cache many times larger than the cumulative size of the subject caches".
	Id. at col. 4 ll.
	24-26. 
	Using a programmable operational characteristic based on the processor type can also improve the main memory.
	Fast page mode is a well-known technique for speeding up access to main memory.
	In fast page mode, a row in a memory page is accessed without having to continually re-specify the row address, thereby reducing access time.
	A register associated with the main memory holds the page address of the most recently accessed page.
	The '740 patent's main memory constitutes an advance over the prior art fast page mode memory because it is divided into pages containing either code or non-code data, and "the system provides a bias towards code pages or non-code pages depending upon the type of processor connected to the system".
	Id. at col. 4
	ll.
	55-58.
	For one processor type, the register will hold the address of the most recently accessed code page; for another processor type, the register will hold the address of the most recently accessed non-code page.
	The specification discloses that combining the selective open page bias with the fast page mode offers faster access to main memory and increases system performance.
	Id. at col. 5 ll.
	6-8. 
