	Background:
	Owners of patent for composition and method for unclogging skin pores sued competitor for infringement.
	The United States District Court for the District of Delaware, Sue L. Robinson, Chief Judge, 334 F.Supp.2d 527, found patent valid and enforceable, but not infringed.
	Parties cross-appealed. 
	Holdings:
	The Court of Appeals, Gajarsa, Circuit Judge, held that: 
	patent satisfied written description requirement; 
	finding of no inequitable conduct was not abuse of discretion; 
	patent was not literally infringed; and 
	Finding that case was not exceptional, and thus did not warrant award of attorney fees, was not clearly erroneous. 
	This is an action for patent infringement.
	Defendants-Appellants Unilever United States, Inc., and Conopco, Inc.
	(collectively, "Unilever") and Plaintiffs-Cross Appellants Kao Corporation and The Andrew Jergens Company (collectively, "Kao") appeal a judgment of the U.S. District Court for the District of Delaware ruling that Kao's U.S. Patent No. 6,306,382 (the " '382 Patent") was valid and enforceable but not infringed by Unilever's accused product.
	Kao Corp. v. Unilever U.S., Inc., 334 F.Supp.2d 527 (D.Del.2004).
	The district court exercised jurisdiction pursuant to 28 U.S.C. �� 1338.
	This court has jurisdiction pursuant to 28 U.S.C. �� 1295(a)(1).
	For the reasons set forth below, we affirm the judgment of the district court. 
1	This case involves a dispute over the patent rights to a cosmetic skin-care product used to remove "keratotic plugs"-commonly known as blackheads-from facial skin.
	Kao is the owner of a keratotic plug removing product and holder of the patent in suit.
	Unilever produces the allegedly infringing product, Pond's Clear Pore Strips. 
	A. The Patent In Suit 
	The application that matured into the '382 Patent was filed on November 12, 1996, and entitled "Keratotic Plug Remover".
	The patent, which issued on October 23, 2001, contains seven claims.
	Kao asserted only independent claim 1 and dependent claim 3 against Unilever.
	Claim 1 recites as follows: 
	A method for removing keratotic plugs from skin with a cosmetic article, which comprises: 
	wetting the skin or said cosmetic article; applying onto the skin said cosmetic article; and peeling off said cosmetic article after drying; wherein said cosmetic article comprises: 
	i) a substrate selected from the group consisting of woven cloth, non-woven cloth and a plastic film; and 
