	Background:
	Patentee brought action alleging infringement of its patents relating to extended release formulations of clarithromycin.
	The United States District Court for the Northern District of Illinois, David H. Coar, J., 2005 WL 1323435,granted patentee's motion for a preliminary injunction, and defendant appealed. 
	The Court of Appeals, Prost, Circuit Judge, held that accused infringer raised substantial questions concerning validity, on grounds of obviousness, of patent claims, and therefore patentee failed to establish a likelihood of success on the merits. 
	Abbott Laboratories ("Abbott") brought suit against Teva Pharmaceuticals USA, Inc. ("Teva") alleging infringement of its patents relating to extended release formulations of clarithromycin.
	Abbott moved for a preliminary injunction against Teva on the grounds that Teva was infringing claims 2, 4, and 6 of U.S. Patent No. 6,010,718 (" '718 patent") and claim 2 of U.S. Patent No. 6,551,616 (" '616 patent").
	Teva resisted the motion primarily by arguing that substantial questions existed as to the validity of Abbott's asserted claims under 35 U.S.C. �� 103.
	The district court agreed that Teva had raised a substantial question as to the validity of claim 2 of the '616 patent
	but it rejected Teva's invalidity arguments as to the asserted claims of the '718 patent.
	Accordingly, the district court granted Abbott's motion for a preliminary injunction.
	Teva appealed.
	We have jurisdiction to review the district court's order under 28 U.S.C. �� 1292(c)(1). 
	On appeal, Teva has raised substantial issues as to the validity of each of the asserted claims relied upon for the preliminary injunction.
	We vacate the preliminary injunction. 
	Clarithromycin is a broad spectrum antibiotic from the macrolide family of antibiotics, all of which are derived from erythromycin A. Taisho Pharmaceuticals Ltd. received U.S. Patent No. 4,331,803 (" '803 patent") for clarithromycin in 1982.
	In 1991, Abbott, the exclusive licensee of the '803 patent, introduced Biaxin, an immediate release dosage form of clarithromycin.
	The '803 patent expired on May 23, 2005. 
	In 1997, Abbott filed for a patent claiming an extended release formulation of clarithromycin.
1	The patent describes and claims extended release ("ER") formulations comprising erythromycin derivatives combined with a pharmaceutically acceptable polymer.
	The resulting drug-polymer matrix leads to the extended release properties of the formulation.
	The ER formulation enabled patients to take one pill per day rather than twice, as had been required with the immediate release ("IR") formulation.
	That patent issued on January 4, 2000 as the '718 patent.
	Further, based on the '718 patent application, Abbott filed a continuation-in-part application that claims a method of reducing adverse gastrointestinal ("GI") side effects of erythromycin-derived drug formulations by using extended release formulations.
	This continuation-in-part issued as the '616 patent.
	In 2000, Abbott introduced its ER clarithromycin formulation, Biaxin XL.
	As of May 2005, Abbott estimated that, as between Biaxin and Biaxin XL, Biaxin XL accounted for 70% of sales in the Biaxin market.
	As the original patent on clarithromycin expired on May 23, 2005, generic competitors entered the market for immediate release clarithromycin on May 24, 2005. 
	In December 2002, Teva filed an Abbreviated New Drug Application ("ANDA") seeking approval to market an extended release form of clarithromycin similar to Abbott's ER clarithromycin drug, Biaxin XL.
	On March 14, 2005, Abbott sued Teva for infringement of the '718 and '616 patents.1
	On May 18, 2005, Abbott moved for a preliminary injunction against Teva. 
	On May 26 and June 1, 2005, the district court held oral argument on Abbott's motion for the preliminary injunction and thereafter, on June 3, issued its memorandum opinion.
	It listed the four factor test for the grant of a preliminary injunction, namely that the party seeking the preliminary injunction must show (1) the movant has some likelihood of success on the merits of the underlying litigation; (2) immediate irreparable harm will result if the relief is not granted; (3) the balance of hardships to the parties weighs in the movant's favor; and (4) the public interest is best served by granting the injunctive relief. 
	Abbott Labs. v. Andrx Pharms., Inc., No. 05-1433, slip op.
