	Background:
	Owner of patent for osteoporosis drug sued proposed manufacturer of generic version for infringement.
	The United States District Court for the District of Delaware, Joseph J. Farnan, Jr., J., 288 F.Supp.2d 601, held for owner, and competitor appealed. 
	Holdings:
	The Court of Appeals, Gajarsa, Circuit Judge, held that: "about" 70/35 mg of alendronate monosodium trihydrate, called for in patent claims, meant approximately those amounts, and patent was invalid as obvious. 
	Teva Pharmaceuticals USA, Inc. ("Teva") appeals the final judgment of the United States District Court of Delaware, which, after a bench trial, found Merck & Co.'s ("Merck")
	U.S. Patent No. 5,994,329 (issued Nov. 30, 1999) ("the '329 patent") not invalid as anticipated or obvious.
	The district court further found the '329 patent to be enforceable, and the '329 patent claims 23 and 37 constructively infringed by Teva's Abbreviated New Drug Application ("ANDA") under 35 U.S.C. �� 271(e)(2)(A) of the Hatch-Waxman Act.
	Merck & Co., Inc. v. Teva Pharms.
	USA, Inc., 288 F.Supp.2d 601 (D.Del.2003) ("Merck "); Merck & Co., Inc. v. Teva Pharms.
	USA, Inc., No. 01-CV-0048, Order (D.Del. Sept. 24, 2003) (Final Judgment Order Pursuant to Fed.R.Civ.P. 54(b)) ("Final Judgment Order ").1 
	We disagree with the district court's construction of the claim term "about" in claims 23 and 37 of the '329 patent.
	Because we further hold claims 23 and 37 obvious in light of the prior art, we vacate the judgment of the district court and hold the claims invalid and not infringed. 
	I. BACKGROUND 
	A.
	The '329 Patent Merck owns the '329 patent.
1	The '329 patent, entitled "Method for Inhibiting Bone Resorption," teaches a method of treating and preventing osteoporosis through less-than-daily administration of bisphosphonate compounds.
	The '329 patent, col. 1, ll.
	15-25.
	The patent was filed on August 14, 1998, and Merck stipulated at trial that it would not allege an invention date prior to July 22, 1997 for the claims at issue.
	Merck, 288 F.Supp.2d at 606. 
	Bisphosphonates are a family of chemical compounds that are known to selectively inhibit the bone destruction process that contributes to osteoporosis and other bone diseases. '
	329 patent, col. 1, ll.
	45-50.
	Bisphosphonates include, among other compounds, alendronate, risedronate, tiludronate, pamidronate, ibandronate, zolendronate, and etidronate.
	Id. at col. 1, ll.
	54-65; col. 2, ll.
	28-31.
	At issue in this case are once-weekly dosages of alendronate monosodium trihydrate. 
	Bisphosphonates are not readily absorbed by the gastrointestinal ("GI") tract.
	The medications thus require rigorous dosing instructions: a patient must take the medicine on an empty stomach and remain upright and fasting for thirty minutes after ingestion. '329 patent, col. 2, ll.
	3-24.
	In addition, the compounds are known to have adverse GI side effects that physicians believed to be related, in part, to (a) irritation to the patient's esophagus, or (b) the size of the dose.
	Id. at col. 2, ll.
	23-46. 
	Before the '329 patent issued, standard osteoporosis treatments consisted of small daily doses of bisphosphonates to avoid GI complications.
	Id. at col. 1, ll.
	54-61; col. 2, ll.
	34-35, 44-46.
	According to the patent, however, the adverse GI side-effects resulting from repetitive irritation to the GI tract were the primary concern in the field.
	Id. at col. 2, ll.
	65-67; col. 3, l. 57-
	col. 4, l. 13.
