	Background:
	Patentee filed action against competitor alleging infringement of patents relating to technology for weighing objects, such as large commercial trucks.
	The United States District Court for the Eastern District of Texas, Keith F. Giblin, United States Magistrate Judge, 551 F.Supp.2d 576, construed the claims and then jury rendered verdict in favor of competitor.
	Parties appealed. 
	Holdings:
	The Court of Appeals, Moore, Circuit Judge, held that: 
	appropriate structure for disputed means-plus-function claim elements in patent was multiple slope integrating analog-to-digital converter and equivalents thereof; substantial evidence supported jury determination that prior art patent taught correcting for load position; substantial evidence existed for jury's conclusion that prior art patent did not teach away from patent; and district court did not abuse its discretion by denying sanctions for alleged discovery abuses by patentee. 
	Mettler-Toledo, Inc. (Mettler) filed suit accusing B-Tek Scales, LLC (B-Tek) of infringing claims of U.S. patent nos.
	4,815,547 (��547 patent) and 4,804,052 (��052 patent).
	After the district court construed the claims, a jury determined that the claims of the ��547 patent were not infringed and that the claims of the ��052 patent were both not infringed and invalid.
	Mettler appeals the district court's denial of Judgment as a Matter of Law (JMOL) for each of these determinations.
	Because the district court correctly construed the claims of the ��547 patent and because substantial evidence supports the jury's verdict of invalidity of the ��052 patent, we affirm. 
	Cross-Appellant B-Tek appeals the district court's denial of sanctions for alleged withholding and destruction of relevant documents.
	Because the district court did not abuse its discretion in determining that the documents were not highly relevant and that there was little harm to B-Tek, we affirm. 
1	The ��547 and ��052 patents relate to technology for weighing objects, such as large commercial trucks.
	The ��547 patent describes an individual load cell that is one of several cells used in a scale.
	The cell produces an electrical signal in response to being deformed by an external force such as an object to be weighed.
	The ��052 patent describes a system and method for measuring the weight of moveable objects on a scale.
	Specifically, the patent discloses a system for correcting weight measurements based on the location of objects on a scale.
	For example, an object placed at one end of a scale may exert more pressure on the weight sensors positioned at that end than an identical object placed in the center.
	The ��052 patent describes correcting for this load position so that the same total weight will be determined regardless of the placement of the object. 
	Mettler sued B-Tek alleging infringement of certain claims of the ��547 and �� 052 patents.
	The district court construed the claims and the case proceeded to trial where the jury found that B-Tek did not infringe any of the asserted claims of the ��547 and ��052 patents.
	The jury also determined that the asserted claims of the ��052 patent would have been obvious.
	Mettler filed a motion for JMOL on both the infringement and invalidity issues, which the court denied.
	Mettler appeals the district court's denial of its motion for JMOL for both patents.
	B-Tek cross appeals the district court's denial of sanctions.
	We have jurisdiction under 28 U.S.C. �� 1295(a)(1).  
	We apply the law of the regional circuit when reviewing a denial of JMOL.
	Union Carbide Chems. & Plastics Tech. Corp. v. Shell Oil Co., 425 F.3d 1366, 1372 (Fed.Cir.2005); WMS Gaming, Inc. v. Int'l
	Game Tech., 184 F.3d 1339, 1361 (Fed.Cir.1999).
	In the Fifth Circuit, JMOL is appropriate if the facts and inferences point so strongly and overwhelmingly in favor of one party that a reasonable jury could not have concluded otherwise.
	Armendariz v. Pinkerton Tobacco Co., 58 F.3d 144, 148 (5th Cir.1995) (citation omitted). "There must be a conflict in substantial evidence to create a jury question".
	Id.
	We have interpreted this standard to mean that a jury's determination must be supported by substantial evidence.
	ACCO Brands, Inc. v. ABA Locks Mfrs. Co., 501 F.3d 1307, 1312-13 (Fed.Cir.2007).
	We review claim construction de novo.
	Cybor Corp. v. FAS Techs., Inc., 138 F.3d 1448, 1455-56 (Fed.Cir.1998) (en banc).
	The words of a claim are generally given their ordinary and customary meaning as understood by a person of ordinary skill in the art when read in the context of the specification and prosecution history.
	See Phillips v. AWH Corp., 415 F.3d 1303, 1313 (Fed.Cir.2005) (en banc). 
	I. ��547 Patent 
	The ��547 patent describes a load cell for measuring a force.
	��547 patent col.1 ll.51-53.
	The cell utilizes a counterforce attached to a circuit board illustrated in figure 5: 
	The circuit includes strain gauges 75, 76, 79 and 80 which, via a bridge circuit, create an analog electrical signal related to an object's weight.
	Id. col.4 ll.62-66.
	This analog signal is converted to a digital signal by "multiple slope integrating analog-to-digital (A/D)
	converter 100".
	Id. col.5 ll.1-2.
	This digital signal is then sent to microprocessor 105.
	Id. col.5 ll.9-15.
	Claim 1 is illustrative of the asserted claims: 
	Weighing apparatus comprising a counterforce, transducer means mounted on said counterforce, circuit means associated with said counterforce, said circuit means being responsive to external control and including means for producing digital representations of loads applied to said counterforce, means for applying at least one correction factor to said digital representations and means for transmitting said digital representations, means providing a sealed enclosure for said transducer means and said circuit means, means providing a path through said enclosure means for external communication with said circuit means. 
	The district court construed a number of the means-plus-function claim terms including the terms in dispute: "circuit means associated with said counterforce, said circuit means being responsive to external control," "means for producing digital representations of loads applied to said counterforce," and "means for transmitting said digital representations".
	It held that, for each of these terms, the associated structure in the specification includes the multiple slope integrating A/D converter, and equivalents thereof.
