	Background:
	Patentee sued competitor, alleging infringement of its patent for a expandable stent with a drug-eluting coating.
	After jury returned verdict in favor of patentee, the United States District Court for the District of Delaware, Robinson, Chief Judge, denied competitor's motions for judgment as a matter of law, 434 F.Supp.2d 308, and for new trial, 2007 WL 2775087.
	Competitor appealed. 
	Holdings:
	The Court of Appeals, Lourie, Circuit Judge, held that: 
	District Court reasonably construed "non-thrombogenic" limitation of patent; District Court also reasonably construed "long term non-thrombogenicity" limitation; and prior art rendered patent obvious. 
	Cordis Corporation and Johnson & Johnson, Inc. (collectively "Cordis") appeal from the judgment of the United States District Court for the District of Delaware denying a motion for a new trial and judgment as a matter of law ("JMOL") following a jury verdict of infringement of claim 8 of U.S. Patent 6,120,536 ("the ��536 patent").
	See Boston Scientific Scimed, Inc. v. Cordis Corp.,
	No. 03-283-SLR,
	2005 WL 1322946, 2005
	U.S. Dist.
	LEXIS 10735 (D.Del. June 3, 2005) ("Claim Construction Opinion "); Boston Scientific Scimed, Inc. v. Cordis Corp.,
	434 F.Supp.2d 308 (D.Del.2006) ("Opinion Denying JMOL "); Boston Scientific Scimed, Inc. v. Cordis Corp.,
	Nos. 03-027-SLR,
	03-283-SLR, 2007
	WL 2775087 (D.Del. Sept. 24, 2007) ("Opinion Denying New Trial ").
	Because the court erred as a matter of law in failing to hold the �� 536 patent to have been obvious, we reverse the judgment. 
1	Boston Scientific Scimed, Inc. and Boston Scientific Corporation (collectively "Boston Scientific") own the ��536 patent, which relates to a drug-eluting expandable stent with a coating that has a non-thrombogenic surface.
	Boston Scientific sued Cordis in March 2003, alleging, inter alia, that Cordis's Cypher stent infringed claim 8 of the ��536 patent.
	Claim 8, the only claim on appeal, depends from claim 6, which depends from claim 1.
	Claims 1, 6, and 8 read as follows: 
	1.
	A medical device having at least a portion which is implantable into the body of a patient, wherein at least a part of the device portion is metallic and at least part of the metallic device portion is covered with a coating for release of at least one biologically active material, wherein said coating comprises an undercoat comprising a hydrophobic elastomeric material incorporating an amount of biologically active material therein for timed release therefrom, and wherein said coating further comprises a topcoat which at least partially covers the undercoat, said topcoat comprising a biostable, non-thrombogenic material which provides long term nonthromobogenicity to the device portion during and after release of the biologically active material, and wherein said topcoat is substantially free of an elutable material. 
	6.
	The device of claim 1 wherein the medical device is an expandable stent. 
	8.
	The device of claim 6 wherein the stent comprises a tubular body having open ends and an open lattice sidewall structure and wherein the coating conforms to said sidewall structure in a manner that preserves said open lattice. 
	��536 patent col. 13 l.13-col. 14 l.4 (filed June 13, 1996). 
	In June 2005, the district court construed certain limitations of claim 8.
	The court held that the phrase "non-thrombogenic material which provides long term non-thrombogenicity to the device portion during and after release of the biologically active material" in claim 1 means "a material that does not promote thrombosis for a period of time that extends both during and after release of the biologically active material".
	Claim Construction Opinion, 2005 U.S. Dist.
	LEXIS 10735, at *3, 2005
	WL 1322946 at *1.
	The court relied on medical dictionary definitions for the meaning of "thrombogenic" ("causing thrombosis or coagulation of the blood") and "thrombolytic" ("break[ing] up or dissolv[ing] a thrombus"), "thrombolytic" being a term the patentee used in the specification, but not the claims.
	Id. at n. 6, 2005 WL 1322946 at n. 6.
	The court rejected Cordis's proposed definition of "non-thrombogenic," which required a "significant reduction in thrombogenicity over that experienced with bare metal stents".
	Id. at n. 7, 2005 WL 1322946, at n.7.
	The court also construed the phrase "substantially free of an elutable material" to mean "largely or approximately free of an elutable material".
	Id. at *4, 2005 WL 1322946,
