	Background:
	Patentee brought infringement action against competitor, alleging infringement of patent relating to an implantable pin plate used to set bone fractures.
	The United States District Court for the Central District of California, Manuel L. Real, J., granted competitor's motion for summary judgment of noninfringement.
	Patentee appealed.
	The Court of Appeals, 514 F.3d 1256,reversed and remanded.
	On remand, the United States District Court for the Central District of California, Manuel L. Real, J., granted competitor's motion for summary judgment of invalidity.
	Patentee again appealed. 
	Holdings:
	The Court of Appeals, Linn, Circuit Judge, held that: 
	fact issues as to whether patent was invalid as obvious precluded summary judgment; 
	district court failed to explain its invocation of commonsense in finding patent invalid on obviousness grounds; 
	district court was required to consider evidence regarding secondary considerations of nonobviousness before determining that patent was invalid as obvious; 
	fact issues as to whether patent was invalid on anticipation grounds precluded summary judgment; and 
	reassignment on remand was warranted to preserve appearance of justice. 
	This patent infringement action returns to us for a second time after having been previously appealed and remanded on claim construction and infringement questions in TriMed, Inc. v. Stryker Corp., 514 F.3d 1256
	(Fed.Cir.2008) ("TriMed I ").
	In the present appeal, TriMed, Incorporated ("TriMed") challenges a decision of the United States District Court for the Central District of California granting summary judgment of invalidity of the asserted claims of U.S. Patent No. 5,931,839 ("the ��839 patent") in favor of Stryker Corporation ("Stryker").
	Because the district court improperly resolved genuine issues of material fact in favor of Stryker and because reassignment is advisable to preserve the appearance of justice, we reverse and remand with an instruction to reassign this matter to a different judge. 
	I. BACKGROUND 
	A.
	The ��839 patent 
1	TriMed is the owner of the ��839 patent, which covers an implantable device used to set bone fractures, such as a type of wrist fracture known as a Colles' fracture.
	The ��839 patent describes four prior art methods of setting a Colles' fracture, two of which merit discussion here.
	In the first method, referred to as open reduction and internal fixation, a surgeon cuts open the wrist, places the fractured bones back in their original position (i.e., reduces the bone fractures), and "appl[ies] plates, screws, and pins as needed".
	��839 patent col.2 ll.6-8.
	This usually involves the surgeon opening the skin above the fracture and positioning a metal plate across the fracture.
	The surgeon then attaches the plate to both the stable and fractured bone fragments with screws.
	The open reduction technique has several drawbacks.
	First, the method requires the surgeon to make screw holes in the fractured bone, which can lead to further fragmentation.
	Second, if the fractured bone is small or osteoporotic, the screw threads cannot attach the screw to the bone.
	Finally, rotation of the screw into the fractured fragment causes compression across the fracture, which may cause the fragment to shatter. 
