	Background:
	Patentee brought infringement action against alleged infringers, claiming infringement of patent relating to the use of a high level programming language with a microcontroller.
	The United States District Court for the Eastern District of Texas, Leonard Davis, J., 2012 WL 2505745, construed terms and granted summary judgment to the alleged infringers.
	The patentee appealed. 
	Holdings:
	The United States Court of Appeals, Dyk, Circuit Judge, held that: 
	term "memory" meant all program memory; term "programmable device" meant a single semiconductor substrate integrating electronic circuit components that includes a central processing unit and all program memory making it suitable for use as an embedded system; and patentee failed to establish infringement under doctrine of equivalents. 
	Gemalto S.A. ("Gemalto") is the owner of U.S. Patent Nos. 6,308,317 ("the ��317 patent"), 7,117,485 ("the ��485 patent"), and 7,818,727 ("the �� 727 patent").
	Gemalto sued HTC Corporation, HTC America, Inc., Exedea, Inc., Google, Inc., Motorola Mobility, LLC, Samsung Electronics Co., Ltd., and Samsung Telecommunications America, LLC (collectively, "defendants") in the Eastern District of Texas, alleging infringement of various claims of the three patents.
	The district court construed the asserted claims and granted summary judgment of non-infringement, concluding that the accused products did not infringe literally or under the doctrine of equivalents.
	On appeal, Gemalto challenges the district court's claim construction and its grant of summary judgment of non-infringement under the doctrine of equivalents.
	We affirm. 
	The ��317 patent, the ��485 patent, and the ��727 patent derive priority from the same provisional patent application,1 and share the same named inventors, specification, and title: "Using a High Level Programming Language with a Microcontroller".2
1	The patented technology is designed to allow resource-constrained devices, including microcontrollers, to run software applications (or programs) written in high level programming languages, such as Java. 
	Before Gemalto's invention, microprocessor-based personal computers could run Java applications.
	At the time of Gemalto's invention, these computers used processors that required substantial amounts of memory, which was located on chips separate from the chip containing the processor (referred to as off-chip memory).
	However, microcontroller-based devices, such as integrated circuit cards (or smart cards), had substantially less memory, using memory located on the same chip as the processor.
	These devices did not require external memory to function but were constrained by the amount of space on the chip (or integrated circuit) used for memory.
	At the time of Gemalto's invention, there were no Java implementations for microcontroller-based smart cards or integrated circuit cards.
	Due to the disparity between the constraints of the devices and the demands of the applications, "fitting Java technology inside smart cards was like playing golf in a telephone booth".
	Joint Appendix ("J.A".)
	643 (quoting Sun Microsystems CEO Scott McNealy) (internal quotation marks omitted). 
	According to Gemalto, its invention enabled resource-constrained devices to run applications written in high level programming languages (such as Java) by minimizing the computing resources that applications consumed during storage and execution.
	The asserted claims are directed to applications that are converted from a high level programming language into another format that is suitable for resource-constrained computing devices.
	The application, in converted form, is stored in the memory of the chip containing the embedded processor that executes the application.
	However, the processor cannot run the converted application directly and requires an interpreter (or virtual machine) to translate the converted application into instructions that the processor can execute.
	The interpreter is also stored in on-chip memory.
	This is important because, to run a Java application, both the application and the interpreter must fit within the constraints of the platform for the purposes of storage and execution. 
	In October 2010, Gemalto sued the defendants for infringement, alleging that the defendants' smartphones infringe when they run the Android operating system and Java applications (converted using the Android software development kit).
	The defendants contended that the accused smartphones do not infringe because they are not resource-constrained devices, but rather rely on off-chip memory to run Java applications, similar to prior art personal computers. 
	Before summary judgment, Gemalto narrowed the number of asserted claims to the 6 claims asserted on appeal: claims 1, 4, and 5 of the ��317 patent; claims 38 and 39 of the ��485 patent; and claim 3 of the ��727 patent.3
	These claims recite either an "integrated circuit card" or a "programmable device" that includes a processor and a "memory" storing a converted application and an interpreter.
	Claim 1 of the ��317 patent, which is representative of the "integrated circuit card" claims, reads: 
	1.
	An integrated circuit card for use with a terminal, comprising: 
	a communicator configured to communicate with the terminal; a memory storing: 
	an application derived from a program written in a high level programming language format wherein the application is derived from a program written in a high level programming language format by first compiling the program into a compiled form and then converting the compiled form into a converted form, the converting step including at least one step selected from a group consisting of recording all jumps and their destinations in the original byte codes; converting specific byte codes into equivalent generic byte codes or vice-versa; modifying byte code operands from references using identifying strings to references using unique identifiers; and renumbering byte codes in a compiled format to equivalent byte codes in a format suitable for interpretation; and an interpreter operable to interpret such an application derived from a program written in a high level programming language format; and a processor coupled to the memory, the processor configured to use the interpreter to interpret the application for execution and to use the communicator to communicate with the terminal. 
	��317 patent col. 19 ll.
	38-67.
	Claim 3 of the ��727 patent, the only asserted claim directed to a "programmable device," reads: 
	3.
	A programmable device comprising: 
	a memory, and a processor; the memory comprising: 
	an interpreter; and at least one application loaded in the memory to be interpreted by the interpreter, wherein the at least one application is generated by a programming environment comprising: 
	a) a compiler for compiling application source programs written in high level language source code form into a compiled form, and b) a converter for post processing the compiled form into a minimized form suitable for interpretation within the set of resource constraints by the interpreter. 
	��727 patent col. 19 ll.
	29-43 (emphases added).
	Both the integrated circuit card and programmable device claims require the recited "memory" to store a converted application and an interpreter.
	The asserted programmable device claim expressly requires the application to be converted "into a minimized form suitable for interpretation within the set of resource constraints by the interpreter".
	��727 patent col. 19 ll.
	41-43. 
	The district court construed the recited "memory" as "all program memory"-i.e., "sufficient memory to run the Java code [or other high level programming language] in accordance with the patentee's invention".
	J.A. 26 (footnote omitted).
	In other words, the court's construction required all application memory to be stored on the same chip as the processor.
	The court construed "resource constraints" to mean "insufficient memory to run the compiled application source program in an unconverted form".
	J.A. 40-41.
	The district court construed "integrated circuit card" to mean "a card containing a single semiconductor substrate [i.e., a chip] having a central processing unit and all program memory".
	J.A. 31.
	The court construed "programmable device" as "a single semiconductor substrate integrating electronic circuit components that includes a central processing unit and all program memory making it suitable for use as an embedded system".
	J.A. 33. 
	After the court construed the claims, the defendants moved for summary judgment of non-infringement.
	Gemalto did not dispute that the "accused devices do not contain 'all program memory' on a single semiconductor substrate because they require 'off chip' memory to run the accused ...
	Android applications," J.A. 11, but argued that requiring off-chip memory did not preclude infringement.
	The court concluded that the accused devices did not literally infringe because applications were stored in off-chip memory-i.e., on a chip other than the chip containing the processor.
	The court also rejected Gemalto's theory that the accused devices infringed under the doctrine of equivalents when they temporarily loaded program instructions into on-chip cache memory prior to execution.
	The court concluded that temporary storage in cache memory was not substantially the same as permanent memory storage.  
	Gemalto appealed.
	We have jurisdiction pursuant to 28 U.S.C. �� 1295(a)(1).
	Claim construction is a question of law that we review de novo.
	Lighting Ballast Control LLC v. Philips Elecs.
	N.A. Corp., 744 F.3d 1272, 1276-77 (Fed.Cir.2014) (en banc); Cybor Corp. v. FAS Techs., Inc., 138 F.3d 1448, 1454-55 (Fed.Cir.1998) (en banc).
	We review a district court's grant of summary judgment of non-infringement without deference.
	Bd. of Regents of the Univ. of Tex.
	Sys.
	v. BENQ Am. Corp., 533 F.3d 1362, 1367 (Fed.Cir.2008). 
	I. Claim Construction 
	A. "Integrated Circuit Card" Claims  
	Our claim construction methodology is described in Phillips v. AWH Corp., 415 F.3d 1303,
	1312-19 (Fed.Cir.2005) (en banc).
	Gemalto first challenges the district court's construction of the "memory" limitation in the integrated circuit card claims to require all program memory on a single semiconductor substrate (or chip).
	Gemalto does not dispute that an integrated circuit card is "a card containing a single semiconductor substrate having a central processing unit and memory," J.A. 31, but contends that the card should be able to access applications stored in off-chip memory, i.e., memory located on chips other than the chip containing the processor.
	The claim language does not support Gemalto's theory.
	The claim language requires a "memory" that stores an "application" and a "processor" that is coupled to the memory.
	��317 patent col. 19 ll.
	42, 43, 64.
	The specification demonstrates that the entire purpose of the invention was to enable the application to be stored within the memory on the chip of the integrated circuit card. 
	Integrated circuit cards, such as smart cards, are small, portable devices.
	Before Gemalto's invention, applications for integrated circuit cards were typically written in low level programming languages to conserve memory.
	With the expansion of digital networking, there was a "need to load new applications on the card....
	However, typically, this was not practical ... using low level languages".
	��317 patent
	col. 3 ll.
	47-48.
	The purpose of Gemalto's invention was to make it possible to load applications written in high level languages, such as Java, into the memory of a resource-constrained integrated circuit card. 
	Gemalto does not dispute that integrated circuit cards are one-chip devices, but argues that these cards can access applications stored in external memory sources, such as other chips, in accordance with its invention.
	The specification, however, identifies configurations in which a processor runs Java applications stored in off-chip memory and ascribes them to the prior art-i.e., microprocessor-based personal computers.
	The specification describes "conventional platforms that support Java" as "microprocessor-based computers," which have "a central processing unit that requires certain external components (e.g., memory, input controls and output controls) to function properly".
	��317 patent
	col. 1 ll.
	55-56; 62-66. 
	Gemalto's invention was not directed to these conventional prior art platforms for Java.
	Instead, it focused on resource-constrained computing platforms, such as integrated circuit cards and microcontrollers, which were previously unable to run Java applications. "
	In contrast to the microprocessor, a microcontroller includes a central processing unit, memory and other functional elements, all on a single semiconductor substrate, or integrated circuit (e.g., a 'chip')." ��317 patent col. 2 ll.
	2-5.
	According to the specification, the crucial difference between prior art microprocessor-based computers and microcontroller-based devices is that "in a microcontroller, the amount of each kind of memory available is constrained by the amount of space on the integrated circuit," ��317 patent col. 2 ll.
	14-16, while "a microprocessor system ... is not constrained by what will fit on a single integrated circuit device".
	Id. ll.
	26-31.
	The specification demonstrates that external memory storage was a defining feature of prior art Java technology, and that the patented invention was designed to eliminate the need for such external storage.
	Of course, "the claims cannot be of broader scope than the invention that is set forth in the specification".
	On Demand Mach. Corp. v. Ingram Indus., Inc., 442 F.3d 1331, 1340 (Fed.Cir.2006). 
	Gemalto's interpretation of the term "memory" also conflicts with the prosecution history.
	During initial prosecution and reexamination of the �� 317 patent, Gemalto repeatedly distinguished invalidating prior art by emphasizing the novelty of squeezing a Java application onto the memory of an integrated circuit card.
	Initially, the United States Patent and Trademark Office ("PTO") rejected all claims in the ��317 patent as anticipated and obvious in view of U.S. Patent No. 5,923,884 ("Peyret"), titled "System and Method for Loading Applications onto a Smart Card," as well as other prior art references.
	In response, the patentee emphasized the novelty of fitting the application onto an integrated circuit card, arguing that "Peyret does not deal with a solution of how to squeeze Java or another high level language onto a smart card".4 J.A. 1162.
	The applicant explained that making it possible to run programs written in a high level language on a smart card was not obvious prior to Applicants' invention....
	To put Java (or any other high level language) on an integrated circuit card is anything but obvious.
	At the time of the invention, the typical Java Virtual Machine required over 1 MB of memory.
