	Background:
	Owner of patent for anti-inflammatory eye drops brought action against proposed manufacturer of generic version alleging infringement.
	The United States District Court for the Northern District of California, Martin J. Jenkins, J., 526 F.Supp.2d 985, granted summary judgment in favor of patent owner.
	Proposed manufacturer appealed. 
	Holdings:
	The Court of Appeals, Prost, Circuit Judge, held that: 
	manufacturer failed to establish prima-facie case of non-infringement under the reverse doctrine of equivalents, and 
	manufacturer's validity challenges were barred under doctrine of claim preclusion. 
	This is a patent infringement case under the Hatch-Waxman Act.
	Apotex, Inc. and Apotex Corp. (collectively "Apotex") appeal the grant of summary judgment by the United States District Court for the Northern District of California that the patent held by Roche Palo Alto LLC and
	Allergan, Inc. (collectively "Roche") is valid and infringed by the formulation covered by Apotex's abbreviated new drug application ("ANDA").
	Roche Palo Alto, LLC v. Apotex, Inc., 526 F.Supp.2d 985
	(N.D.Cal.2007).
	Because we find no error in the court's holding that the reverse doctrine of equivalents is inapplicable and that claim preclusion prohibits Apotex from raising other validity challenges, we affirm. 
1	Roche is the owner of U.S. Patent No. 5,110,493 ("the ��493 patent"), which is directed to a drug formulation for treatment of eye inflammation, such as that caused by glaucoma, conjunctivitis, eye surgery, or eye injury.
	�� 493 patent, col. 1, ll.
	14-28.
	The formulation contains a non-steroidal anti-inflammatory drug ("NSAID"), such as ketorolac tromethamine ("KT"); a quaternary ammonium preservative, such as benzalkonium chloride ("BAC"); and the nonionic surfactant, octoxynol 40 ("O40").
	Id., col. 3, ll.
	13-19, col. 4, ll.
	20-41.
	Claim 1 is representative: 
	An opthalmologically acceptable non-steroidal anti-inflammatory drug formulation, comprising: 
	an opthamologically acceptable non-steroidal anti-inflammatory carboxyl group-containing drug in an effective amount for ophthalmic treatment between 0.001 % and 10.00% wt/vol; 
	a quaternary ammonium preservative in an antimicrobially effective amount between 0.001% and 1.0% wt/vol; 
	an ethoxylated alkyl phenol that conforms generally to the formula:
	C8
	H17C6H4(OCH2-CH2)n
	OH where n has an average value of 40 [O40] in a stabilizing amount between 0.001% and 1.0% wt/vol; and an aqueous vehicle q.s. to 100%. 
	Dependent claim 7 further includes sodium chloride ("NaCl") at a concentration of 0.79% wt/vol. 
	The last limitation in claim 1, requiring the presence of O40, was added in response to the examiner's obviousness rejection over several prior art references.
	Accompanying the claim amendment, the applicants submitted the Lidgate Declaration, which stated that O40 produced unexpected results over other nonionic surfactants, such as O3 and O5.
	Specifically, the declaration stated that O40 produced a clear solution while the others did not.
	The examiner allowed the claims based on the unexpected results of O40. 
	Over the years, Apotex filed two different ANDAs on two different generic drug formulations, each containing a paragraph IV certification that the ��493 patent is invalid, unenforceable, or will not be infringed by the generic version of the drug.
	In 2001, Apotex filed its first ANDA ("ANDA-1"), directed to a generic version of Roche's ACULAR THE-R.
	Subsequently, in 2005, Apotex filed its second ANDA ("ANDA-2"), directed to a generic version of Roche's ACULAR THE-RLS.
	The two formulations differ in their compositions as follows: 
	NaCl 
	Notably, the concentration of O40 is reduced in the ANDA-2 formulation as compared to the ANDA-1 formulation, but both are within the range claimed in claim 1 of the ��493 patent.
	The concentration of NaCl is identical in the two formulations and encompassed by at least claim1 of the patent. 
	On June 6, 2001, Roche's predecessor, Syntex (U.S.A.) LLC ("Syntex") sued Apotex for infringement of the ��493 patent based on the ANDA-1 formulation.
	The district court issued a claim construction order.
	Syntex (U.S.A.) LLC v. Apotex, Inc., No. 01-2214
	(N.D.Cal. Nov. 19, 2002).
	Because claim 1 of the ��493 patent expressly states a concentration range for O40, the court held that the claim term "stabilizing amount" is merely a statement of intended result and not a claim limitation.
	Id., slip op.
	at 9.
	Thereafter, the district court granted Syntex's motion for partial summary judgment that the ANDA-1 formulation literally infringed the ��493 patent.
	Syntex (U.S.A.) LLC v. Apotex, Inc., No. 01-2214, slip op.
	at 4-5 (N.D.Cal. Mar. 19, 2003)
	.
	Following a bench trial on Apotex's invalidity defenses of lack of utility, lack of enablement, indefiniteness, and obviousness, and its unenforceablity defense based on inequitable conduct, the court held that the ��493 patent was both valid and enforceable.
	Syntex (U.S.A.) LLC v. Apotex, Inc., No. 01-2214
	(N.D.Cal. Dec. 29, 2003) ("Syntex I "). 
	On May 18, 2005, this court affirmed the district court's claim construction and holding of no inequitable conduct, but reversed its holding of validity based on non-obviousness.
	Syntex (U.S.A.) LLC v. Apotex, Inc., 407 F.3d 1371
	(Fed.Cir.2005) ("Syntex II ").
	Specifically, we found that the district court clearly erred in some of its factual findings and misapplied certain legal presumptions with respect to its obviousness analysis.
	Id. at 1378-83.
	On remand, the district court again held that the ��493 patent was not invalid for obviousness, Syntex (U.S.A.) LLC v. Apotex, Inc., No. 01-2214, 2006
	WL 1530101
	(N.D.Cal. June 2, 2006) ("Syntex III "), and we affirmed without opinion.
	221 Fed.
	Appx.
	1002
	(Fed.Cir.2007). 
	One day after our mandate issued, the Supreme Court issued its opinion on obviousness in KSR International Co. v. Teleflex Inc., 550 U.S. 398, 127 S.Ct.
	1727, 167 L.Ed.2d 705 (2007).
