	Background:
	Pharmaceutical company brought action for infringement of patent that claimed range of defined low molecular weight heparin (LMWH) mixtures, and its replacement.
	The district court, 390 F.Supp.2d 936, granted summary judgment in favor of competitors based on finding that patents were unenforceable due to inequitable conduct.
	The Court of Appeals, 176 Fed.
	Appx.
	117,reversed and remanded.
	On remand, the United States District Court for the Central District of California, Mariana R. Pfaelzer, Senior District Judge, 475 F.Supp.2d 970, granted judgment for competitors after bench trial on inequitable conduct claim. Company appealed. 
	Holdings:
	The Court of Appeals, Prost, Circuit Judge, held that: 
	applicant's failure to disclose dosage information evidenced intent to deceive examiner to extent that such information intended to address anticipation rejection; any error by court in concluding that anticipation was still at issue in third office action did not diminish prior evidence of intent to deceive; evidence of industry practice of clinically-relevant doses could be excluded as irrelevant to reasonableness of applicant's alleged material intentional withholding of particular dosage information through concealment; exculpatory testimony of applicant could be outweighed by other evidence of applicant's deceptive intent; disclosure of half-life data at other doses for compound that was provided to examiner in very misleading way did not diminish applicant's material intentional withholding of dosage information through concealment; and inadvertent errors that applicant made during prosecution of application for patent did not diminish applicant's material intentional withholding of dosage information through concealment. 
	This infringement case returns to us for the second time after remand to the district court on the issue of whether Aventis committed inequitable conduct before the United States Patent and Trademark Office ("PTO").
	In our earlier opinion, we held that the dosage of the prior art composition used in half-life comparisons with the patented composition was information material to patentability, but we remanded to the district court to determine whether there was an intent to deceive by Aventis in failing to disclose the dosage.
	After a trial on the matter, the district court found that there was intent to deceive and held the patents unenforceable for inequitable conduct.
	Because we find no abuse of discretion by the district court in its holding of inequitable conduct, we affirm. 
	Aventis is the owner of U.S. Patent No. RE 38,743 ("the ��743 patent") and U.S. Patent No. 5,389,618 ("the ��618 patent"), which was surrendered upon the issuance of the ��743 Patent.
	The patents are directed to a composition comprising low molecular weight heparins ("LMWHs").
	Claim 1 of the ��618 patent recites: 
	A heterogeneous intimate admixture of sulfated heparinic polysaccharides, such sulfated polysaccharides having a weight average molecular weight less than that of heparin and said admixture consisting essentially of from 9% to 20% of polysaccharide chains having a molecular weight less than 2,000 daltons from 5% to 20% of polysaccharide chains having a molecular weight greater than 8,000 daltons, and from 60-86% of polysaccharide chains having a molecular weight of between 2,000 and 8,000 daltons, 
	the ratio between the weight average molecular weight and the number average molecular weight thereof ranging from 1.3 to 1.6 said admixture (i) exhibiting a bioavailability and antithrombotic activity greater than heparin and (ii) having an average molecular weight of between approximately 3,500 and 5,500 daltons. 
1	The drug is marketed as Lovenox THE-R in the United States and Clexane THE-R in Europe and is effective in preventing thromboses (blood clotting) while minimizing the possibility of hemorrhaging, especially during high-risk surgery.
	According to the specification, the advantage of the claimed LMWHs as compared to heparin is that they exhibit a longer half-life, excellent bioavailability, higher rate of absorption, low clearance, resistance to degradation, increased residence time, and reduced sensitivity to serum factors.
	��618 patent, col. 2, l. 55-
	col. 3, l. 26. 
	The prosecution history of the ��618 patent is germane to the issue of inequitable conduct.
	Original claim 1 of the ��618 patent application recited as follows: 
	A heterogeneous intimate admixture of sulfated heparinic polysaccharides, such sulfated polysaccharides having a weight average molecular weight less that that of heparin and which comprise from 9% to 20% of polysaccharide chains having a molecular weight less than 2,000 daltons and from 5% to 20% of polysaccharide chains having a molecular weight greater than 8,000 daltons, the ratio between the weight average molecular weight and the number average molecular weight thereof ranging from 1.3 to 1.6. 
	In the first office action, the patent examiner rejected the claims under 35 U.S.C. ��
	�� 102(b)/103 over several references, including European Patent 40,144 ("EP ��144").
	The examiner stated that each of the prior art references teaches sulfated heparinic admixtures within the molecular weight ("MW") range of the claims and is considered to be inherently the same as the claimed admixtures.
	In particular, the examiner explained that the Patent and Trademark Office does not have facilities for testing and comparing various products, and where the prior art teaches a product which is identical or nearly identical to that claimed, it is incumbent upon the Applicant to convincingly demonstrate that the claimed product provides some unexpected or unobvious property not demonstrated by the prior art products. 
	In response to the office action, Aventis independently addressed the anticipation and obviousness portion of the rejection.1
	With respect to anticipation, Aventis argued that EP ��144 does not expressly state that the mixture contains two types of polysaccharides, one with a MW less than 2,000 daltons and one with a MW greater than 8,000 daltons, nor does it state the number average/weight average MW ratio.
	Presuming, therefore, that the examiner's anticipation rejection rested on inherency, Aventis argued that the evidence in the specification rebuts inherency.
	In particular, Aventis pointed to example 6 in the specification, which provides in relevant part: 
	This example illustrates the increase in stability, in vivo, of the mixtures of the invention, expressed by their plasma half-life. (1)
	From the mixtures produced in Examples 3 and 4: 
	40 mg dose: in 75% of the cases, the half-life was longer than 4 hours, and was even longer than 4 1/2 hours in approximately 45% of the cases; 
	60 mg dose: in 75% of the cases, the half-life was longer than 3.7 hours. (3)
	When the product was prepared according to the process described in European Patent EP 40,144, the half-life was longer than 4 1/2 hours in 17% of the cases. 
	��618 patent, col. 9, ll.
	33-58 (emphases added).
	Example 6 was prepared with the assistance of Dr. Andre Uzan, a French chemist who was a non-inventor.
	Based on the example, Aventis argued that the claimed LMWHs exhibit a significantly longer half-life than formulations prepared in accordance with EP ��144.
	Aventis went on to explain that, because it is well established that compounds are inseparable from their properties, the evidence of a difference in a property, i.e., half-life, serves as evidence of a difference in structure.
	With regard to the obviousness portion of the rejection, Aventis contended that, under 35 U.S.C. �� 103, the prior art must suggest the modification to one of skill in the art, yet EP ��144 provides absolutely no suggestion to select the particular combination of oligosaccharide chains of specified lengths as claimed. 
	The examiner was not convinced and issued a second (final) office action, maintaining the prior 102/103 rejection "for the reasons of record in the last Office action".
	The examiner reiterated that the MW requirements of the claimed compounds are within the range of the compounds disclosed in EP ��144 and that any properties would be inherent in the prior art compounds because they have the same structure as the claimed compounds.2 
	Thereafter, Aventis amended claim 1 to read: 
