	Background:
	Patentee brought action against chemical manufacturers, alleging direct, contributory, and induced infringement of patent disclosing a process for dyeing textile materials with catalytically hydrogenated leuco indigo.
	The United States District Court for the District of South Carolina, William M. Catoe, Jr., United States Magistrate Judge, denied manufacturer's motions for judgment as matter of law (JMOL) or a new trial on anticipation and obviousness, and manufacturer appealed. 
	The Court of Appeals, Michel, Chief Judge, held that patent claims were invalid for obviousness. 
1	DyStar Textilfarben GmbH & Co. Deutschland KG ("DyStar") sued defendants C.H. Patrick Co. and Bann Quimica Ltda. (collectively, "Bann") in the United States District Court for the District of South Carolina, alleging direct, contributory, and induced infringement of U.S. Patent No. 5,586,992 ("the �� 992 patent"), which discloses a process for dyeing textile materials with catalytically hydrogenated leuco indigo.
	DyStar and Bann Quimica Ltda. are large chemical manufacturers that, inter alia, sell prereduced indigo for use in dyeing processes; C.H. Patrick Co. purchased prereduced indigo solution from Bann Quimica Ltda. in 2002 and used it to dye yarn in a process alleged to infringe. 
	The parties agreed to a jury trial before a magistrate judge.
	Prior to charging the jury and in open court, the magistrate judge granted DyStar's motion for judgment as a matter of law ("JMOL") that it had not engaged in inequitable conduct before the United States Patent and Trademark Office ("PTO").
	The jury rendered a verdict that "Bann Quimica and/or C.H. Patrick" had infringed each of claims 1-4, assessed damages at $90,000, and declined to hold the ��992 patent claims invalid for lack of enablement, anticipation or obviousness.
	DyStar Textilfarben GmbH & Co Deutschland KG v. C.H. Patrick Co., Civ.
	No. 6:02-2946-WMC (D.S.C. Sept. 16, 2005). 
	Following briefing, the magistrate judge denied Bann's motions for JMOL or, alternatively, a new trial on the question of invalidity of the ��992 patent for anticipation, obviousness, and lack of enablement.
	DyStar Textilfarben GmbH & Co Deutschland KG v. C.H. Patrick Co., Civ.
	No. 6:02-2946-WMC (D.S.C. Nov. 1, 2005).
	The magistrate judge did not issue an opinion.
	His order stated: 
	The jury diligently considered the evidence presented and found for the plaintiff.
	This court concludes that the jury's verdict was reasonable and was supported by evidence in the record.
	Therefore, as this court has great respect for trial by jury and the right of the parties to request a jury trial, this court will not substitute its findings for those of the jury as the jury's decision was clearly supported by the trial record and was reasonable. 
	Bann appeals from the denials of its motions on anticipation and obviousness, and the grant of JMOL to DyStar regarding inequitable conduct.
	For the reasons explained below, we reverse the district court's denial of Bann's motion for JMOL of invalidity of claims 1-4 for obviousness. 
