	Background:
	Owner of patents directed to roof mount sealing assemblies, which allowed users to mount objects on a roof and seal the mounting location against water, brought infringement action against competitors.
	Parties filed cross-motions for summary judgment.
	The United States District Court for the District of Colorado, Nos. 1:15-cv-01148-CBS, 1:15-cv-01151-CBS, Craig B. Shaffer, 2017 WL 1023389, United States Magistrate Judge, granted competitors' motion.
	Patent owner appealed. 
	Holdings:
	The Court of Appeals, Wallach, Circuit Judge, held that: 
	grant of summary judgment in favor of competitor did not prejudice patent owner, and claims could not claim priority from prior application. 
	Appellant D Three Enterprises, LLC ("D Three") sued Appellees SunModo Corporation ("SunModo") and Rillito River Solar LLC, doing business as EcoFasten Solar ("EcoFasten"), (together, "Appellees") in the U.S. District Court for the District of Colorado ("District Court"), alleging infringement of various claims of U.S. Patent Nos. 8,689,517 ("the '517 patent"), 9,068,339 ("the '339 patent"), and 8,707,655 ("the '655 patent") (collectively, the "Patents-in-Suit").
	Appellees filed, inter alia, a joint motion for summary judgment, arguing the various claims were invalid based on a determination that D Three could not claim priority from U.S. Patent Application No.
	61/150,301 ("the 2009 Application"), and the District Court granted Appellees' Motion.
	See D Three Enters.,
	LLC v. Rillito River Solar LLC, Nos. 15-cv-01148-CBS, 15-cv-01151-CBS, 2017 WL 1023389, at *1, (D. Colo. Mar. 15, 2017); J.A. 31-34 (Final Judgments), 2212-48 (2009 Application).1 
	D Three appeals.
	We have jurisdiction pursuant to 28 U.S.C. �� 1295(a)(1) (2012).
	We affirm. 
1	The Patents-in-Suit are directed to roof mount sealing assemblies, which allow users to mount objects on a roof and seal "the mounting location ... against water". '
	517 patent, Abstract; '655 patent,
	Abstract; see '339 patent, Abstract.
	For example, the '517 patent claims, inter alia, "a roof standoff device for use in mounting an object to a roof" comprising "a base bracket," "a flashing,"2 "a core body," and "a second threaded attachment element". '517 patent col. 10 ll.
	27-29, 33, 43, 45 (claim 1).
	It is undisputed that: SunModo's allegedly infringing products were available to the public in 2010; EcoFasten's allegedly infringing product was available to the public in June 2009,3 see D Three, 2017 WL 1023389, at & n.16; and the U.S. Patent and Trademark Office issued the Patents-in-Suit in 2014 and 2015.
	To successfully assert the Patents-in-Suit against the allegedly infringing products, D Three was required to claim priority from the 2009 Application's effective filing date, February 5, 2009.
	See id. at *3, *13; J.A. 2212. 
	On summary judgment, the District Court determined that the Asserted Claims could not claim priority from the 2009 Application because they were broader than the invention disclosed in the 2009 Application, such that they did not meet the written description requirement pursuant to 35 U.S.C. �� 112(a) (2012).4 See D Three,
