	Background:
	Patent holder filed action against competitor alleging infringement of patents directed toward methods of informing patients about and administering muscle relaxant metaxalone.
	Competitor asserted affirmative defenses and counterclaims for invalidity, fraud, and unclean hands.
	The United States District Court for the Eastern District of New York, David G. Trager, Senior District Judge, 593 F.Supp.2d 501, invalidated patents.
	Plaintiff appealed. 
	Holdings:
	The Court of Appeals, Gajarsa, Circuit Judge, held that: 
	claim directed toward methods of informing patients about and administering muscle relaxant metaxalone was invalid due to anticipation; broad terms used in patent's claims could not be limited to specific food conditions disclosed in written description; claims limiting time frame in which patient had to ingest metaxalone had been anticipated by prior; instructional limitation, that taking drug with food increased bioavailability of drug, had been anticipated; printed label claim had been anticipated; commercial success of patented product was not objective indication of nonobviousness; patent claim directed toward methods of informing patients about and administering muscle relaxant metaxalone was obvious; and actual case or controversy did not exist between competitor and corporation after corporation sold all its interests in asserted patents to another entity. 
	Affirmed and vacated in part. 
	King Pharmaceuticals, Inc. and King Pharmaceuticals Research and Development, Inc. ("King") appeal the U.S. District Court for the Eastern District of New York's grant of Eon Labs, Inc.'s ("Eon") motion for summary judgment that all claims of U.S. Patent Nos. 6,407,128 (the " ��128 patent") and 6,683,102 (the " ��102 patent") are invalid.
	See King Pharms., Inc. v.
	Eon Labs, Inc., 593 F.Supp.2d 501 (E.D.N.Y.2009).
	In granting Eon's motion, the district court held four claims invalid under 35 U.S.C. �� 101, three claims invalid under 35 U.S.C. �� 103, and the remaining claims invalid under 35 U.S.C. �� 102.
	See id. at 506-15. 
	Following the summary judgment order, the district court entered a final judgment against both King and Elan Pharmaceuticals, Inc. ("Elan"), a prior owner of one of the asserted patents and a third-party, counterclaim defendant.
	Elan filed a "cautionary" notice of appeal on July 2, 2009 contending that the district court lacked jurisdiction to enter a final judgment against it.
	Elan then moved to be dismissed as a party from this appeal for lack of subject matter jurisdiction and to vacate the district court's judgment as to Elan.
	A Federal Circuit motions panel denied the motion because the jurisdictional facts went to the merits of the case.
	Elan reasserts its jurisdictional arguments in the present appeal. 
	For the reasons stated below, we affirm the district court's grant of summary judgment of invalidity.
	We vacate the district court's invalidity order against Elan because the district court lacked subject matter jurisdiction to adjudicate the invalidity counterclaim. 
	King markets and sells a name brand version of metaxalone called Skelaxin.
	Metaxalone is a muscle relaxant that is used to treat "discomforts associated with acute, painful musculosketal conditions".
	��128 patent col.1 ll.21-23.
	Metaxalone was first discovered in the 1960s, and the first patent claiming the method of producing the compound, U.S. Patent No. 3,062,827, issued in 1962 to
	A.H. Robins Company, Inc. A.H. Robins began selling metaxalone under the brand name Skelaxin in 1962.
	Elan eventually acquired the rights to Skelaxin and sold those rights in 2003 to King, which now markets and sells Skelaxin. 
	On August 31, 2004, Eon filed an Abbreviated New Drug Application ("ANDA") for a generic 800 mg metaxalone tablet.
	Eon filed with the ANDA a patent certification pursuant to 21 U.S.C. �� 355(j)(2)(A)(vii)(IV) ("Paragraph IV Certification"), which alleged that none of the claims of the ��128 patent would be infringed by the manufacture, use, or sale of Eon's generic 800 mg metaxalone tablet, and that all the claims of the ��128 patent are invalid.
	In response to the ANDA and Paragraph IV Certification, King filed suit against Eon under the Hatch-Waxman Act (the "800 mg Action").
	The complaint accused Eon of infringing the ��128 and ��102 patents.
	King's action was consolidated with an earlier, related action, Elan Pharmaceuticals, Inc. v.
	Eon Labs, Inc., No. 03-0006 (E.D.N.Y.) (the "400 mg Action"), that Elan filed in 2001 against Eon after Eon filed an ANDA for a generic 400 mg metaxalone tablet.
	Elan asserted the ��128 patent in the 400 mg Action, but the case was dismissed after Eon withdrew its 400 mg ANDA.
	The district court then severed Eon's claims for attorneys fees against King and Elan and consolidated those claims with the 800 mg Action. 
	The ��128 patent, titled "Method for Increasing the Bioavailability of Metaxalone," issued on June 18, 2002 and was initially assigned to Elan.
	Elan subsequently assigned the ��128 patent to King in 2003.
1	The patent discloses a method of "increasing the bioavailability of metaxalone by administration of an oral dosage form with food".
	��128 patent [Abstract].
	The claimed invention is the result of "the unexpected finding that administration of metaxalone with food increases both the rate and extent of absorption via the oral dosage form in human subjects".
	Id. at col.2
	ll.6-9. 
	The ��128 patent has three independent claims, claims 1, 9, and 17.
	Claim 1 claims "a method of increasing the oral bioavailability of metaxalone" by "administering to the patient a therapeutically effective amount of metaxalone in a pharmaceutical composition with food".
	Claim 9 claims a method for increasing "the rate and extent of absorption ... of metaxalone ... in the blood stream" by "administering to the patient a therapeutically effective amount of metaxalone in a pharmaceutical composition with food".
	Claim 17 claims a method similar to claim 1, but limits the effective amount of metaxalone to between 400 and 800 mg and defines an increase in bioavailability as "an increase in the maximal plasma concentration (Cmax) and extent of absorption (AUC(last)) of metaxalone compared to administration without food". 
	Dependent claims 2, 3, 10, and 11 specify that the "therapeutically effective amount" of metaxalone is "200 mg to 900 mg" (claims 2 and 10) or "400 mg to 800 mg" (claims 3 and 11).
	Dependent claims 4-6, 12-14, and 18-20 specify specific times for administering the metaxalone relative to the consumption of food, either thirty minutes prior to two hours after consumption of food (claims 4, 12 and 18), "substantially at the same time" as consumption of food (claims 5, 13 and 19), or up to one hour after consumption of food (claims 6, 14 and 20).
	Dependent claims 7 and 15 limit the dosage to a tablet form, and dependent claims 8 and 16 limit the dosage to a "unit dosage form".
	Dependent claim 21 claims the method of claim 1 with the additional limitation of "informing" the patient that taking metaxalone with food will increase the drug's bioavailability, and dependent claim
	22 claims the method of claim 1 with the additional limitation that "the metaxalone is from a container with printed labeling advising" that taking metaxalone with food will increase the drug's bioavailability. 
	The ��102 patent issued on January 27, 2004 and is titled "Methods of Using Metaxalone in the Treatment of Musculoskeletal Conditions".
	Elan assigned the application that resulted in the ��102 patent to King in 2003.
	Like the �� 128 patent, the ��102 patent discloses a method of "increasing the bioavailability of metaxalone by administration of an oral dosage form with food".
	��102 patent [Abstract]. Independent claim 1
	claims a method for using metaxalone in the treatment of musculosketal conditions comprising both "providing" a patient with a "therapeutically effective amount of metaxalone" and "informing" the patient that taking metaxalone with food increases the bioavailability of the drug.
