	Background:
	Patentee brought action against competitor, alleging infringement of patents for a computer keyboard positioning system that positioned the keyboard in a negative tilt position.
	Following remand, 112 Fed.
	Appx.
	28, the United States District Court for the Western District of Michigan, David W. McKeague, J., entered judgment finding that one patent was invalid for anticipation and obviousness and another patent was not infringed.
	Patentee appealed. 
	Holdings:
	The Court of Appeals, Linn, Circuit Judge, held that: 
	competitor did not intentionally suppress or conceal alleged prior art device; patent's "sidewall" limitation meant a structure projecting or extending upward, above the plane of the support surface, from either side of the support tray; and patent counsel's failure to disclose to the Patent and Trademark Office (PTO) a letter from a competitor which included photographs of a keyboard support system when applying for patent was not inequitable conduct. 
	Flex-Rest, LLC appeals from a final judgment following a jury verdict finding U.S. Patent No. 5,709,489 ('489 patent) invalid for anticipation and obviousness and from a grant of summary judgment finding that Steelcase, Inc. did not infringe U.S. Patent No. 5,961,231 ('231 patent).
	Flex-Rest, LLC v. Steelcase, Inc.,
	No. 1:02-CV-537 (W.D.Mich. Nov. 10, 2003); Flex-Rest, LLC v. Steelcase, Inc.,
	No. 1:02-CV-537 (W.D.Mich. Mar. 11, 2004).
	Steelcase cross-appeals the district court's order denying Steelcase's motion for a determination of inequitable conduct in procuring the '489 patent.
	Flex-Rest, LLC v. Steelcase, Inc.,
	No. 1:02-CV-537 (W.D.Mich. Mar. 23, 2005) ("Inequitable Conduct Decision ").
	Because we discern no error in these decisions, we affirm. 
	I. BACKGROUND 
1	Flex-Rest owns the '489 and '231 patents, which relate to computer keyboard positioning systems.
	The '489 patent involves a clamping system that allows adjustment of the keyboard to a negative tilt position, with the palm rest adjusted above the plane of the keys.
	The '231 patent involves a tray system that positions the keyboard in a similar negative tilt position.
	A view of this system is shown in Figure 7 of the '489 patent, reproduced below: 
	Fig. 7 On April 17, 2002, Flex-Rest filed suit against Steelcase, Office Details, Inc., and Office Concepts, Inc. asserting infringement of both patents.
	Steelcase stipulated that it was liable for Office Details, and the case was bifurcated against Office Concepts.
	The claims against Office Details and Office Concepts were therefore dismissed, and the case proceeded against Steelcase alone. 
	The claim terms at issue in this appeal were construed in a Memorandum Opinion and Order of November 10, 2003 following a hearing on claim construction.
	At issue in the '489 patent was a limitation related to keyboard position as highlighted in claim 1 below: 
	1.
	A device for mounting a keyboard to a base and for positioning the keyboard in a backward tilted position ..., the device comprises: (b) a clamp engaged with said bracket said clamp being engagable with a keyboard such that the keyboard may be oriented in a backward tilted position defined by the rear end of the keyboard being disposed below the front end of the keyboard, to prevent the keyboard from falling off when the keyboard is orientated in said backward tilted position; ... '489 patent, col. 4, ll.
	41-54.
	The district court construed this language to mean that "the support device permits the bottom of a keyboard to be tilted backward (i.e., at any angle of less than 0 degrees)."
	At issue in the '231 patent was the "sidewall" limitation highlighted in claim 1 below: 
	1.
	A device for mounting a keyboard to a base and for positioning the keyboard in a backward tilted position ..., the device comprising: (c) a support tray comprising: 
	a support surface and a keyboard stop member comprising a stop wall, said support surface comprising a front portion, a rear portion, a first sidewall, and a second sidewall, such that said stop wall extends from said first side wall to said second side wall and
	wherein said stop wall is disposed in said rear portion of said support surface, ... '231 patent, col. 9, ll.
	38-54.
	The district court construed "sidewall" to mean "a structure projecting or extending upward, i.e., above the plane of the support surface, from either side of the support tray".
	Finding that Steelcase's products did not possess sidewalls that projected or extended upward, the district court granted Steelcase's motion for partial summary judgment of non-infringement of the '231 patent. 
	After a hearing on various pretrial motions, the district court granted Steelcase's motion in limine to exclude certain portions of testimony by Dr. John C. Rosecrance, Flex-Rest's designated expert.
	Specifically, Dr. Rosecrance was allowed to testify to his field of expertise, ergonomics, but was precluded from testifying as an expert regarding designs of keyboard support systems and the prior art at the time of the invention. 
	As trial began on the '489 patent, Steelcase stipulated that its accused devices infringed.
	In turn, Flex-Rest stipulated that Steelcase's KBS device was conceived and reduced to practice before Flex-Rest's invention was conceived in November 1990, and that the KBS device taught each limitation of the asserted claims.
	Thus, the primary issue for trial was whether the KBS device anticipated the '489 patent under 35 U.S.C.
	�� 102(g) or qualified as prior art for obviousness purposes. 
	With respect to the KBS device, Flex-Rest requested that the jury be instructed that in order to constitute prior art under section 102(g), the prior inventor could not have suppressed or concealed the invention.
	The district court found that there was not sufficient evidence to support such an instruction and denied Flex-Rest's request. 
	During deliberations, the jury requested clarification regarding what is considered "public" and "prior art".
	The district court defined "public" as "information not restricted by confidentiality".
	As to "prior art," the court responded: 
	In answer to your question, anything made or built in the United States by another person before the date of the claimed invention can be prior art for purposes of 'obviousness' even if it is not publically [sic] available before the date of the claimed invention....
	Keep in mind that you should consider what I have just written, together with all the other instructions that I gave you earlier.
	All the instructions are important, and you should consider them as a whole. 
	The jury returned a verdict for Steelcase, finding the '489 patent invalid under both 35 U.S.C.
	�� 102(g) and 35 U.S.C. �� 103.
	Flex-Rest did not make a motion for judgment as a matter of law (JMOL) or move for a new trial. 
	After entering judgment for Steelcase, the district court considered Steelcase's motion for a determination of inequitable conduct in procuring the '489 patent.
	Steelcase argued that Flex-Rest received-but failed to disclose to the U.S. Patent and Trademark Office (the Patent Office)-a letter and photographs from a competitor that constituted prior art material to patentability.
	Steelcase also argued that Flex-Rest failed to disclose the KBS device to the Patent Office, and that Flex-Rest's patent counsel made a false declaration in his petition to make special because he did not investigate the photographs or the KBS device in his search of the prior art.
	The court concluded that Steelcase failed to show clear and convincing evidence of an intent to deceive and therefore denied the motion. 
	On appeal, Flex-Rest challenges the district court's jury instructions, the court's ruling limiting Dr. Rosecrance's expert testimony, and the court's claim construction of disputed terms in the '489 and '231 patents.
	On cross-appeal, Steelcase challenges the district court's finding that clear and convincing evidence did not demonstrate inequitable conduct in procuring the '489 patent.
	We have jurisdiction under 28 U.S.C. �� 1295(a)(1). 
	II.
	DISCUSSION A. Standard of Review  "Notwithstanding the absence of a motion for JMOL, a party may still challenge a jury verdict by establishing that the judge committed legal error" in instructing the jury.
	Advanced Display Sys.
	v. Kent State Univ., 212 F.3d 1272, 1281 (Fed.Cir.2000) (citing Biodex Corp. v. Loredan Biomedical, Inc., 946 F.2d 850, 854 (Fed.Cir.1991)).
	We apply the law of the regional circuit, here the Sixth Circuit, in reviewing generally whether jury instructions are erroneous.
	Eli Lilly & Co. v. Aradigm Corp., 376 F.3d 1352, 1359 (Fed.Cir.2004).
	Accordingly, we look to the entire jury charge to determine whether the jury instructions provided sufficient guidance on the legal principles, and we alter judgment only if the error was prejudicial.
	Bagherzadeh v. Roeser, 825 F.2d 1000, 1003 (6th Cir.1987); see also Biodex, 946 F.2d at 853.
	Importantly, "under this standard, jury instructions must be both legally correct and sufficiently comprehensive to address factual issues for which there is disputed evidence of record".
	Biodex, 946 F.2d at 854 (emphasis added).
	Suppression or concealment is a legal question, supported by underlying facts.
	See Fujikawa v. Wattanasin, 93 F.3d 1559, 1567 (Fed.Cir.1996) ("Suppression or concealment of the invention is a question of law which we review de novo".)  
	A district court's decision to preclude expert testimony is an evidentiary issue that is reviewed for an abuse of discretion.
	Gen. Elec. Co. v. Joiner, 522 U.S. 136, 141-43, 118 S.Ct.
	512, 139 L.Ed.2d 508 (1997) ( "Abuse of discretion is the proper standard of review of a district court's evidentiary rulings".).  
	This court reviews the district court's grant of summary judgment of non-infringement de novo.
	Hilgraeve Corp. v. McAfee Assocs., Inc., 224 F.3d 1349, 1352 (Fed.Cir.2000).
	Summary judgment is proper only if there are no genuine issues of material fact and the movant is entitled to judgment as a matter of law.
	See Fed.
	R.Civ.
	P. 56(c); Anderson v. Liberty Lobby, Inc., 477 U.S. 242, 250, 106 S.Ct. 2505, 91 L.Ed.2d 202 (1986).
	Claim construction is an issue of law, see Markman v. Westview Instruments, Inc., 52 F.3d 967,
	970-71 (Fed.Cir.1995) (en banc ), aff'd, 517 U.S. 370,
	116 S.Ct.
	1384, 134 L.Ed.2d 577 (1996), that we review de novo.
	See Cybor Corp. v. FAS Techs
	., Inc., 138 F.3d 1448, 1456 (Fed.Cir.1998) (en banc ); Phillips v. AWH Corp., 415 F.3d 1303, 1328 (Fed.Cir.2005) (en banc ).
	Infringement, whether literal or under the doctrine of equivalents, is a question of fact.
	Ferguson Beauregard v. Mega Sys., Inc., 350 F.3d 1327, 1338 (Fed.Cir.2003).  
	Inequitable conduct is an equitable issue committed to the discretion of the trial court and reviewed by this court under an abuse of discretion standard.
	Kingsdown Med.
	Consultants, Ltd. v.
	Hollister, Inc., 863 F.2d 867, 876 (Fed.Cir.1988) (en banc in relevant part). "
	To overturn a discretionary ruling of a district court, the appellant must establish that the ruling is [1] based upon clearly erroneous findings of fact or [2] a misapplication or misinterpretation of applicable law or that [3] the ruling evidences a clear error of judgment on the part of the district court".
	Id. (quoting PPG Indus. v. Celanese Polymer Specialties Co., 840 F.2d 1565, 1572 (Fed.Cir.1988) (Bissel, J., additional views)).
	In reviewing factual findings for clear error, they "are not to be disturbed unless we have a definite and firm conviction that a mistake has been committed".
	Critikon v. Becton Dickinson Vascular Access, Inc., 120 F.3d 1253, 1255 (Fed.Cir.1997). 
	B. Analysis 1.
	Jury Instructions 
	The district court found that Flex-Rest had failed to establish "a sufficient evidentiary basis for a reasonable jury to find ... that there was suppression or abandonment by Steelcase in connection with the KBS [device]" under 35 U.S.C. �� 102(g). 
	Relying on Lutzker v. Plet, 843 F.2d 1364 (Fed.Cir.1988), and Young v. Dworkin, 489 F.2d 1277 (C.C.P.A.1974), Flex-Rest argues that sufficient evidence supports a prima facie case of suppression or concealment under section 102(g).
	Flex-Rest contends that Steelcase intentionally kept the KBS device a secret from the time of its reduction to practice in mid-November 1990 until its disclosure at a trade show in June 1991, while making only modest improvements for commercialization purposes.
	Flex-Rest points to Shindelar v. Holdeman, 628 F.2d 1337 (C.C.P.A.1980), for support that three months is a reasonable time to draft and file a patent application, as opposed to the nearly seven months involved in drafting the application for the KBS device.
	Flex-Rest adds that because the KBS device was suppressed, it was not prior art for �� 103 purposes.
	Moreover, Flex-Rest asserts that the district court's responses to the jury's questions compounded this error. 
	Steelcase responds that Checkpoint Systems, Inc. v.
	United States International Trade Commission, 54 F.3d 756 (Fed.Cir.1995), and Dow Chemical Co. v. Astro-Valcour, Inc., 267 F.3d 1334 (Fed.Cir.2001), control and that suppression or concealment is negated as a matter of law by either the commercialization of the KBS device or by the filing of a patent application on May 31, 1991.
	Alternatively, Steelcase argues that suppression or concealment is an equitable determination for the judge.
	Steelcase adds that Flex-Rest failed to proffer a correct jury instruction. 
	We must first determine if there is disputed evidence of record supporting an instruction on suppression or concealment of the KBS device.
	We conclude that there is none and agree with the district court and Steelcase that Flex-Rest did not make out a prima facie case of suppression.  
	Patent law provides that: "a person shall be entitled to a patent unless-... before such person's invention thereof, the invention was made in this country by another inventor who had not abandoned, suppressed, or concealed it".
	35 U.S.C. �� 102(g)(2) (2004); Dow Chemical, 267 F.3d at 1339.
	If prior invention has been established, the burden shifts to the patentee to produce sufficient evidence to create a genuine issue of material fact as to whether the prior inventor abandoned, suppressed, or concealed the invention.
	Dow Chemical, 267 F.3d at 1339.
	There are two types of suppression or concealment: cases in which the inventor intentionally suppresses or conceals his invention, and cases in which a legal inference of suppression or concealment can be drawn based on an unreasonable delay in making the invention publicly known.
	Id. at 1342;
	Fujikawa, 93 F.3d at 1567.  
	Flex-Rest first argues that the KBS device was intentionally suppressed or concealed.
	Intentional suppression occurs when an inventor "designedly, and with the view of applying it indefinitely and exclusively for his own profit, withholds his invention from the public".
	Paulik v. Rizkalla, 760 F.2d 1270, 1273 (Fed.Cir.1985) (en banc ) (quoting Kendall v. Winsor, 62 U.S. 322, 328, 21 How. 322, 16 L.Ed. 165 (1858)); see also Fujikawa, 93 F.3d at 1567.
	The only evidence Flex-Rest offers for this argument is the time taken to file the patent application for the KBS device and the fact that the device was kept secret during that time. "Intentional suppression, however, requires more than the passage of time.
	It requires evidence that the inventor intentionally delayed filing in order to prolong the period during which the invention is maintained in secret".
	Fujikawa, 93 F.3d at 1567 (emphasis added).
	The record demonstrates that after reduction to practice, Steelcase moved almost immediately towards both filing a patent application and commercially disclosing the KBS device at a trade show, actions which indicate an intent to make a public disclosure.
	Both the patent application and commercialization efforts came to fruition about six and one-half months later.
	That the device was kept secret during this time is not, by itself, indicative of intentional suppression or concealment.
	See E.I. Du Pont de Nemours & Co. v.
	Phillips Petroleum Co., 849 F.2d 1430, 1436
	n. 5 (Fed.Cir.1988) ("Because work is 'secret' does not necessarily mean that it has been 'abandoned, suppressed or concealed.' ").
	Because Flex-Rest did not offer any evidence indicating a designed intent to withhold the KBS device from the public, we conclude that there is not sufficient evidence to support a jury instruction regarding intentional suppression or concealment.  
