	Patent assignee brought action for infringement of patent on drying machine used in making paper.
	Competitor counterclaimed for infringement of two of competitor's patents.
	The United States District Court for the Western District of Wisconsin, Barbara B. Crabb, J., 895 F.Supp.
	1158, granted summary judgment that assignee's patent was not infringed, and that it did not anticipate competitor's two patents, and, following jury trial, entered judgment that competitor's patents were valid and infringed.
	Assignee appealed.
	The Court of Appeals, Rich, Circuit Judge, held that competitor's patents were invalid for obviousness. 
	Appellants Valmet Paper Machinery, Inc. and Valmet, Inc. (collectively "Valmet") sued Beloit Corporation for infringement of Valmet's patent on a drying machine used in making paper.
	Beloit counterclaimed for infringement of two patents it holds on drying-machine inventions.
	The district court granted summary judgment that Valmet's patent was not infringed, and that it did not anticipate Beloit's two patents.
	Following a jury trial, the court entered judgment that Beloit's patents were valid and infringed, and granted Beloit an injunction against further infringement.
	Valmet appeals.
	We reverse. 
1	The patents in suit relate to the final drying portion of paper-making machinery.
	In the paper-making process, a system of large machines sprays a suspension of fiber and water onto a moving web.
	The machines then maneuver the wet web through a series of steps to remove the water, beginning with the formation stage where water drains from the web by operation of gravity.
	The second stage generally involves pressing additional water from the web with rollers.
	The last stage, the area of the inventions in this appeal, features heated drying cylinders designed to evaporate the remaining moisture as the web comes in contact with them. 
	The heated-cylinder segment of the drying process presents several challenges.
	The paper web moves through the drying machines at high speed, and these machines must avoid stretching or tearing the web.
	At the same time, the machines must dry the paper as evenly as possible, including both the top and bottom surfaces of the web.
	Conventionally, this stage has employed heated cylinders in a "two tier" setup.
	In a two-tier arrangement, one row of cylinders lies in an upper plane and a second row of cylinders lies in a lower plane.
	Looking along the length of a two-tier drying section, the sequence of cylinders applied alternates between the upper and lower planes such that the next cylinder in order is on the opposite plane.
	The paper web runs beneath a lower-plane cylinder, then over an upper-plane cylinder, then under a lower-plane cylinder, and so on.
	The lower cylinders apply heat to the top surface of the paper, and the upper cylinders to the bottom surface.
	This figure depicts a prior art two-tier dryer.1 
	Problems arise from "open draws" where the paper web must cross, unsupported, through an open space to the next cylinder.
	As the web speeds from under a bottom cylinder up to make contact with the next upper cylinder, for example, the portion of the web not in contact with a cylinder tends to "flutter".
	This increases the risk of stretching or breakage.
	Two-tier drying machines have employed felt guide belts, which accompany the web through the machine then circle back to the beginning of the machine to create a continuous loop, as well as guide rollers to reduce the risk of damage to the web.
	A felt guide belt traveling with the web, however, prevents the heated cylinders from directly touching the web on the side adjacent to the felt. 
	The first of the patents in suit, the Soininen patent, No. 3,868,780 issued March 4, 1975, to Valmet as assignee.
	The Soininen patent claims "drying cylinder groups" comprising "two substantially parallel rows of drying cylinders" where a guide belt and guide rolls direct the web along each cylinder in the first row before bringing the web to the start of the second row, rather than alternating around cylinders in two separate rows in different planes.
	After the first group, additional guide rolls cause the guide belt to run along the opposite sides of the next group of drying cylinders.
	As a result, drying cylinder groups apply direct heat to one side of the web in its first group, and the other side in its second group.
	Soininen also discusses inclusion of "foraminous" (i.e., perforated) guide rolls and claims a structure where walls enclose the sides of the guide belt loops.
	Forming a closed space inside the belt facilitates introduction of a vacuum in that space to pull the paper web outside the guide belt more tightly onto the belt and rolls.
	The following figure comes from the Soininen patent.2 
	In 1981, a German patent application citing Soininen elaborated on the vacuum aspect of the Soininen invention.
	This Hauser application taught that it is more efficient to place individual suction devices within each of Soininen's perforated guide rolls, instead of using large walls to close off the entire space inside a guide belt.
	Hauser also emphasized benefits from moving the "suction guide rolls" closer to the heated drying cylinders to keep the web in contact with rolls or cylinders as much as possible.
	Although no patent issued, the Hauser application was published February 17, 1983.
	Beloit submitted only the German-language version of the Hauser publication to the patent examiner during prosecution of the two Beloit patents discussed below. 
	More recently, Beloit obtained patents on features of its "Bel-Champ" drying machine including patents No. 5,144,758 ('758 patent) issued September 8, 1992 from an application filed November 14, 1991, and No. 5,249,372 ('372 patent) issued October 5, 1993 from an application filed April 9, 1992.
	Basically, Beloit's patents claim a "single tier drying section" comprising "a first plurality of drying cylinders" with its own "dryer felt" and "vacuum rolls ... in close proximity" to their adjacent drying cylinders, for drying one side of the paper web, followed by a second mirror-image section for drying the other side of the web.
	Beloit argues that 1) the single-tier design, 2) the use of vacuum rolls, and 3) the close proximity of the vacuum rolls to the drying cylinders distinguish its invention from prior art dryer designs including Soininen and Hauser.
	Below is a figure from one of the Beloit patents.3 
