	Background:
	Patentee of patent for recombinant human blood-clotting proteins brought interfering patents action against competitor to determine priority of invention.
	Competitor moved to dismiss for lack of interference.
	The United States District Court for the District of Delaware, Sue L. Robinson, J., 687 F.Supp.2d 486, granted motion.
	Patentee appealed. 
	Holdings:
	The Court of Appeals, Lourie, Circuit Judge, held that: 
	expiration of patent following district court's judgment did not strip Court of Appeals of jurisdiction over patentee's appeal; patent term extension was not limited to only particular claims of patent, but applied to patent as a whole; and no interference in fact existed between patentee's asserted claims competitor's patents. 
	Genetics Institute, LLC, ("Genetics") appeals from the decision of the United States District Court for the District of Delaware dismissing its action under 35 U.S.C. �� 291 for lack of an interference in fact between certain claims of its U.S. Patent 4,868,112 (the "��112 patent") and certain claims of U.S. Patents 6,228,620 and 6,060,447 (the "��620 patent" and the "��447 patent"; collectively, the "Novartis patents").
	Novartis asserts that the expiration of the ��112 patent following the district court's entry of judgment renders us without jurisdiction over Genetics' appeal.
	Novartis also asserts that the district court lacked jurisdiction over certain claims of the ��112 patent because its term extension under 35 U.S.C. �� 156 applied only on a claim-by-claim basis.
	Because the district court did not err in dismissing Genetics' �� 291 action for lack of an interference in fact, and because we disagree with Novartis's jurisdictional arguments, we affirm. 
	The district court's opinion summarizes the science underlying the patented technology in this case, which relates to truncated forms of a protein called Factor VIII.
	Genetics Inst., LLC v. Novartis Vaccines & Diagnostics, Inc., 687 F.Supp.2d 486, 490-92 (D.Del.2010).
	Factor VIII is an essential blood-clotting protein that circulates freely in the blood in an inactive state.
	Factor VIII becomes activated as part of a chain of reactions called the "blood-clotting cascade," which causes the formation of a blood clot to stop bleeding from damaged blood vessels.
	Defects in the gene encoding Factor VIII result in hemophilia A, a genetic disorder associated with prolonged bleeding. 
	The human Factor VIII protein is stabilized in the bloodstream by binding to von Willebrand factor ("vWF"), a large blood protein that prevents the degradation of Factor VIII.
	Id. at 491.
	If Factor VIII is not able to form a complex with vWF, the half-life of Factor VIII in plasma is reduced about five-fold.
	Thus, while Factor VIII retains its procoagulant activity even without vWF binding, the association of Factor VIII with vWF is critical for the optimal regulation of blood coagulation.
	In addition, a Factor VIII protein that cannot bind vWF may cause unwanted clots in areas such as heart vessels because unbound Factor VIII can bind blood platelets even when no injury has been detected. 
	The full-length Factor VIII protein consists of 2,332 amino acid residues-the chemical building blocks of proteins.
	Id.
	The protein contains several regions, or "domains," each of which folds into a three-dimensional structure independent of the others.
	Factor VIII contains the following domains: A1, A2, B, A3, C1, and C2.
	The Figure below depicts the locations of these domains in the full-length Factor VIII protein.
	See Br. of Pl.-Appellant at 9; see also
	Def.-Appellee Br.
	at 10-11.
	The "heavy chain" or "A domain" portion of the protein consists of amino acids 1 to 740 and contains the A1 and A2 domains as well as two acidic regions known as a1 and
	a2.1
	The B domain contains amino acids 741 to 1648.
	The "light chain" or "C domain" portion of the protein consists of amino acids 1649 to 2332.
	It contains a third acidic region, a3, as well as the A3, C1, and C2 domains.
	The a3 acidic region, of particular importance to the dispute in this case, contains amino acids 1649 to 1689.
	It is directly adjacent to the B domain. 
	Treating patients with hemophilia
	A traditionally involved administering partially purified Factor VIII derived from porcine or human plasma.
	In the 1980s, however, human plasma sources had become contaminated with viruses, such as HIV and hepatitis, making treatment with plasma-derived Factor VIII dangerous.
	Recombinant Factor VIII, produced from DNA cloning, offered a safer and more abundant new source of therapeutic material.
	Scientists raced to clone Factor VIII successfully for the first time.
