	Patentee brought action for infringement of reissue patents covering steam cookers.
	The United States District Court for the Eastern District of Virginia, Ellis, J., 963 F.Supp. 1403, granted summary judgment for alleged infringer, on grounds of invalidity.
	Patentee appealed, and alleged infringer cross-appealed, challenging district court's claim construction.
	The Court of Appeals, Plager, Circuit Judge, held that: (1) reissue claims violated recapture rule, due to arguments made during patent prosecution, and thus failed to satisfy reissue statute's "error" requirement; (2) requirement that reissue patent be "for the invention disclosed in the original patent" did not require objective intent, manifested in original patent, to claim invention as claimed in reissue patent; and (3) challenge to claim construction was moot. 
	Hester Industries, Inc. ("Hester") appeals from a summary judgment of invalidity entered by the United States District Court for the Eastern District of Virginia.
	The district court ruled that the reissue patent claims asserted by Hester against Stein, Inc. ("Stein") are invalid for failing to meet the statutory "error" and "original patent" requirements for reissue patents set forth in 35 U.S.C. ��
	251 ?
	1 (1994).
	Hester Indus., Inc. v. Stein, Inc., 963 F.Supp.
	1403 (E.D.Va.1997).
	Stein cross-appeals a pretrial oral ruling in which the district court adopted Hester's proposed construction of the claim term "high humidity steam". 
	Because the asserted reissue claims impermissibly recapture subject matter surrendered by Hester through deliberate arguments repeatedly made to the Patent Office to overcome prior art, we hold that Hester is barred from asserting "error" within the meaning of 35 U.S.C. ��
	251
	? 1.
	We accordingly affirm the summary judgment of invalidity.
	Because the asserted claims are invalid, we need not and do not reach the claim construction issue. 
	At issue in this case are two reissue patents, U.S. Patent No. Re.
	33,510 (the " '510 reissue patent") and U.S. Patent No. Re.
	35,259 (the " '259 reissue patent").
	The two patents are reissues of the same original patent, U.S. Patent No. 4,582,047 (the " '047 patent" or "original patent"), which they replaced pursuant to
	35 U.S.C. ��
	251.2
1	The patents are directed to a high humidity steam cooker having a continuously running conveyor for cooking food items such as poultry and other meat products.
	Hester, a processor of pre-cooked poultry and other meat products, owns the patents, and Charles E. Williams ("Williams"), a Hester employee, is the sole named inventor.
	After the '259 reissue patent (the second reissue) issued in 1996, Hester sued Stein, a manufacturer of industrial appliances, for allegedly infringing several reissue claims in the two reissue patents. 
	The two reissue patents and the original patent have the same written description; the patents differ only with respect to their claims.
	That written description describes an industrial-size steam cooker for cooking large quantities of food products.
	The cooker is described as having a cooker chamber in which a steam atmosphere is maintained.
	The food products are carried through the cooker chamber on a conveyor belt that runs through a spiral path.
	The written description teaches that efficient cooking is achieved without the loss of humidity, flavor, or appearance by maintaining a water-drop-free steam atmosphere within the chamber at near 100�X C and 100% humidity, at above atmospheric pressure. 
	Two separate sources of steam, one internal and one external, are described for maintaining the steam atmosphere.
	The internal source of steam described is a pool of water on the floor of the cooker chamber, heated by a heating element in the pool.
	The external source described is a steam generator, located outside the cooker chamber and connected by pipes to various locations within the cooker chamber to inject steam at those locations.
	The written description states that the external steam source typically provides 25% of the steam, with the remainder provided by the internal source. '047 patent, col. 3, ll.
	42-45, 57-59.
	The heating element in the internal steam source is controlled to maintain the desired amount of steam and pressure within the cooker chamber.
	Id. col. 3, ll.
	59-63. 
	The section of the written description entitled DETAILED DESCRIPTION OF THE PREFERRED EMBODIMENT describes the cooking atmosphere thus: 
	The cooking is solely with water droplet free steam near 100�X C. and 100% humidity at a pressure above atmospheric.
	The high humidity atmosphere prevents losses of humidity of the product as it passes through the cooker and helps retain juices, essences and flavor of the product.
	Also it improves the heating steam interface heat exchange at the product surface for more efficient cooking. 
	The higher pressure not only produces a pressure-cooker like cooking efficiency to the cooking process, but is critical in connection with the flavor and conveyor type product flow as well. 
	The original patent contains one independent claim, claim 1, directed to a food cooking system.
	The claim specifies that the cooking system cooks solely with steam and that the system includes two sources of steam to provide the steam atmosphere.
	Characteristics of the steam atmosphere are set forth, and the cooking system is said to include a means passing a conveyor belt through the cooker housing.
	Claim 1, with relevant text emphasized, reads: 
	A food cooking system cooking solely with steam foods such as fish, fowl, meats or produce carried through a cooker on a continuously running conveyor belt, comprising in combination, a cooker housing, means passing said conveyor belt through said housing to expose food products within the cooker housing only to said steam as the sole cooking medium, and two sources of steam providing said steam to cook the food products,
	nozzles for releasing steam located inside said housing, one comprising a steam generator supplying supplemental steam into said housing at said nozzles located thereinside to maintain the atmosphere together with the other steam source at near 100% humidity 100�X C. and a pressure above atmospheric, and the other source of steam comprising a pool of water within said housing with heating means for boiling the water to create steam. 
	Id. col. 5, l. 59 to col. 6, l. 8.
	For purposes here, this is substantially the same form in which the claim was first filed (as application claim 1) in the application for the original patent.
	Accordingly, we do not distinguish between the issued claim and the application claim, but instead simply refer to claim 1. 
	In addition to the independent claim, the original patent contains several claims which are dependent upon claim 1.
	Relevant here is dependent claim 12, which specifies in pertinent part: "A system as defined in claim 1 wherein the conveyor belt is passed inside said housing in a spiral path coiling downwardly...." Id. col. 6, ll.
	59-61 (emphasis added).
	This claim stemmed from original application claim 16, which specified that the conveyor belt is "passed ... in a spiral path". 
	The application for the '047 patent (the original patent) was filed in 1979.
	The patent did not issue until 1986, nearly seven years later.
	Over the almost seven years in which the application was prosecuted before the United States Patent and Trademark Office ("Patent Office"), inventor Williams, through his attorney, repeatedly emphasized the "solely with steam" and "two sources of steam" features of the claimed invention in attempting to establish patentability over the prior art.
	For example, after the Examiner first rejected claim 1 as well as all the other claims as obvious, Office Action of Feb. 6, 1980, at 2, Williams distinguished a cited prior art cooker that cooked with a combination of infra-red dry heat and steam on the ground that the claimed invention cooked solely with steam, stating: "This principle is completely different from applicant's invention where the claims define cooking solely with steam".
	Applicant Response of Apr. 28, 1980 (emphasis in original).
	Williams also distinguished claim 1 on the basis of the "two sources of steam" limitation, the specified characteristics of the steam atmosphere, and the recited continuously running conveyor belt.
	Id. 
	Application claim 16, which specified a spiral conveyance path, was rejected as obvious in view of an additional prior art cooker that included a spiral conveyor.
	Office Action of Feb. 6, 1980, at 4.
	In response, Williams amended claim 16 to specify further details of the spiral conveyance path and then argued that the claimed spiral conveyance path was distinguished from that shown in the prior art.
	Applicant Response of Apr. 28, 1980. 
	However, the Examiner continued to reject all claims as obvious.
	Office Action of July 9, 1980.
	At that point, Williams placed even greater reliance on the "solely with steam" and "two sources of steam" limitations in an attempt to overcome the obviousness rejection.
	For example, in his first appeal of the obviousness rejection to the Board of Patent Appeals and Interferences ("Board"), Williams stated, "The claimed system cooks solely with steam ... by means of two separate and critical steam sources...." Applicant Brief on Appeal, at 2 (Aug. 20, 1980) (emphasis in original).
	Later in the same brief, Williams specifically distinguished the cited prior art on the basis of these limitations: 
	The primary reference Vischer cooks with IR radiation not steam.
	Clearly the claimed feature of cooking solely with steam is directly contrary to the teaching of the Vischer patent, which could therefore never make obvious any process or equipment cooking solely with steam as claimed. 
	The Examiner errs in any implication that Jourdan shows two sources of steam. 
	Id. at 9-10 (emphasis in original). 
	Prior to the Board hearing Williams' appeal, the Examiner reopened prosecution on the merits in view of newly discovered prior art, thereby removing the appeal from the Board.3 Office Action of Mar. 17, 1981.
	The Examiner then rejected all of the claims as obvious over the new prior art.
	Id.
	In response, Williams distinguished claim 1 over that prior art on the same bases, i.e., the "solely with steam" and "two sources of steam" limitations.
	Applicant Response to Office Action (Apr. 17, 1981).
	However, the Examiner was not persuaded, even after these same arguments were repeated in subsequent papers submitted to the Patent Office. 
	Accordingly, Williams initiated a second appeal to the Board.
	He again emphasized the "solely with steam" and "two sources of steam" limitations.
	Applicant Brief on Appeal, at 13 (Dec. 22, 1981).
	He explained that the two sources of steam interact to provide a "synergy" that is "novel and nowhere suggested in any of the cited [prior] art".
	Id. Williams drove home his reliance on the "solely with steam" limitation most forcefully in his reply brief to the Board: "Clearly the Examiner reversibly errs as a matter of fact and
	in his efforts to make a case out against the very material claimed feature that steam is the sole cooking medium (claim 1).
	Thus reversal is respectfully solicited".
	Applicant Reply Brief on Appeal, at 6 (Sep. 30, 1982) (emphasis in original). 
	The Board was persuaded and accordingly reversed the obviousness rejection in its opinion dated June 21, 1985, stating: 
	We find no suggestion in the combined teachings of the references which would have led the ordinarily skilled worker in the art to an apparatus utilizing steam as the sole cooking medium; utilizing two separate sources of steam, one of which includes a pool of water in the cooking chamber with means for boiling the water; and wherein the atmosphere within the cooking chamber is maintained above atmospheric by the two sources of steam. 
	Thereafter the claims were allowed and the application issued as the '047 patent on April 15, 1986. 
	On the two-year anniversary of the '047 patent's issuance, Williams applied for a reissue pursuant to 35 U.S.C. �� 251, alleging that the patent claims had been drawn too narrowly due to attorney error.
	In the required oath accompanying the reissue application, Williams explained that he became aware of this alleged error after learning that Stein was in the process of developing a competing cooker in early 1988.
	According to his oath, Williams and his employer Hester concluded that the '047 patent should cover the Stein cooker, notwithstanding the fact that the cooker used a non-steam heat source and only one source of steam in the cooking process.
	Williams further explained that Hester's present counsel advised Hester that the '047 patent claims, as written, might not cover Stein's cooker.
	Thus, Williams, by oath, declared that the patent was insufficient because it claimed less than he had a right to claim. 
	Specifically, Williams identified two relevant deficiencies of the '047 patent, as follows (indentation and numbering added):4 [1] that each of claims 1-14 therein requires cooking "solely with steam" and exposing food products within the cooker housing "only to said steam as the sole cooking medium" .... [and] [2] that each of claims 1-14 therein requires "two sources of steam providing said steam to cook the food products, nozzles for releasing steam located inside said housing"[.] 
	These deficiencies, according to Williams, "arose after [he] executed and filed the original application from which the '047 patent issued" and were caused by "the failure of [his prior] patent attorney ... to appreciate the full scope of [his] invention". 
	This application ripened into the '510 reissue patent nearly three years later on January 1, 1991.
	However, prior to its issuance, Williams filed a second reissue application, for reasons not relevant here, on June 21, 1990, alleging the same errors used to support the first reissue.
	Six years later, this second reissue application issued as the '259 reissue patent.
	Hester then filed this action, accusing Stein of infringing two claims in the first reissue patent and six claims in the second.
	Specifically, Hester accused Stein of infringing reissue claims 26 and 59 of the '510 reissue patent and reissue claims 28, 30, 31, 32, 75, and 76 of the '259 reissue patent. 
	The requirement in original claim 1 that cooking is "solely with steam" is absent from each of the asserted reissue claims.
	Also absent is the "two sources of steam" limitation.
	Rather, the asserted reissue claims merely recite a source of steam or at least one source of steam.
	None of the asserted reissue claims explicitly recite the steam atmosphere characteristics specified in original claim 1, i.e., the characteristics of near 100�X C and 100% humidity at above atmospheric pressure.
	Instead, all but one of the asserted reissue claims recite "high humidity steam".5 Claim 26 of the '510 reissue patent is representative of the two asserted reissue claims in that patent.
	It provides in pertinent part: 
	A food cooking system for cooking food products carried on a moving conveyor belt, comprising: 
	a cooker housing[,] means disposed within said housing for defining a conveyance path, a conveyor belt disposed along said conveyance path for supporting and conveying said food products along said path, means coupled to said belt for causing said belt and said food products supported thereby to substantially continually translate along said conveyance path ..., and a source of steam providing steam to contact and cook the food products, said steam source comprising at least one of the following: 
