	Patentee sued large group of high technology companies for patent infringements.
	Defendants filed counterclaims for declaratory relief asking to have patents declared invalid, unenforceable and not infringed.
	The United States District Court for the Central District of California, Stephen V. Wilson, J., entered summary judgment declaring claims of two patents to be invalid, and patentee appealed.
	The Court of Appeals, Davis, Circuit Judge, held that: (1) statute permitting federal courts to adjudicate validity of patents when invalidity is raised as an affirmative defense in infringement suits is not unconstitutional; (2) government sponsorship of research and development is not unconstitutional; and (3) evidence supported district court's findings that patents were invalid on basis of prior art and obviousness. 
	Opinion Appellant Constant has raised a large number of separate and diverse issues on appeal.
	The appealed decisions and rulings of the United States District Court for the Central District of California are all affirmed. 
	In January 1985, appellant James Constant sued a large group of high technology companies for infringements of his United States Patents Nos. 3,950,635 (the '635 patent) and 4,438,491 (the '491 patent).
	The complaint also contained nine counts involving other theories of recovery and included challenges to the constitutionality of 35 U.S.C. �� 282 and of federal funding of research and development.
	The district court (Hon. Pamela A. Rymer) dismissed all counts except the infringement claim (Count V) for failure to state claims upon which relief could be granted, and later denied several motions by Constant attempting to revive the dismissed claims. 
	The defendants filed counterclaims for declaratory relief asking to have the patents declared invalid, unenforceable and not infringed.
	The case was transferred to the Hon.
	Steven V. Wilson on December 16, 1985.
	In August 1986, Judge Wilson, with the agreement of all parties, appointed a Special Master, Robert E. Hillman, to make recommendations to the court concerning motions for summary judgment on issues of patent invalidity.
	After the special master issued recommendations concluding that the patents are invalid, Constant moved to disqualify the special master and to strike his report.
	The court ruled against these motions after hearings during which Constant was given a special opportunity to question the master.
	The court independently determined that there were no material issues of contested facts and entered a summary judgment declaring the claims of the two patents to be invalid under 35 U.S.C.
	��
	�� 102(b) and 103. 
	Constant now appeals the judgments of invalidity, the dismissal of his constitutional claims, the appropriateness of a summary judgment, the role and conduct of the special master, and several procedural rulings of the district court.
	Because of appellant's earnest efforts to support his positions, we deal with them in greater detail than their merits deserve. 
	I. Constitutional Issues  Appellant challenges the constitutionality of 35 U.S.C. �� 282, which (among other things) permits the federal courts to adjudicate the validity of patents when invalidity is raised as an affirmative defense in infringement suits 1.1.
	His argument is based on the wording of the Patent and Copyright Clause of the Constitution, U.S. Const.
	art.
	I, �� 8, cl.
	8, which states that Congress shall have the power to "promote the Progress of ... useful Arts, by securing for limited Times to ...
	Inventors the exclusive Right to their ...
	Discoveries".
	Appellant construes the word "securing" to require that a patent issued by the Patent and Trademark Office (PTO) must be "secure," i.e. conclusively valid and unchallengeable.  
	This novel interpretation is obviously erroneous.
