	Background:
	Patentee brought action against a competitor, complaining that the competitor's "ready to use" plasticized soft tissue grafts infringed on its patent governing the production and use of plasticized tissue grafts.
	Following a jury verdict on direct infringement and patent validity, the United States District Court for the Eastern District of Virginia, Henry Coke Morgan, Jr., Senior District Judge, 93 F.Supp.3d 477, denied competitor's motion for judgment as a matter of law on claim construction, non-infringement, and invalidity, and for new trial.
	Competitor appealed. 
	Holdings:
	The Court of Appeals, Prost, Chief Judge, held that: 
	competitor did not properly raise its argument that district court erred by failing to resolve legal dispute regarding scope of non-removal limitation; 
	on issue of non-infringement, whether plasticizer was removed from internal matrix of accused tissue grafts before transplantation was for jury; 
	accused tissue grafts were complete when they left competitor's hands and infringed patent in that condition, without affirmative action by any third party; 
	non-removal limitation did not mix apparatus with method using that apparatus, and thus it was not indefinite on that ground; 
	term "plasticized soft tissue graft" meant "free and loosely bound waters of hydration in the tissue have been replaced with one or more plasticizers," without requiring that graft be "dehydrated"; and 
	on issue of obviousness, whether prior art disclosed "plasticized soft tissue graft" was question for jury. 
	Defendant-Appellant LifeCell Corporation ("LifeCell") appeals from a final judgment of the U.S. District Court for the Eastern District of Virginia entered in favor of Plaintiff-Appellee LifeNet Health ("LifeNet").
	Following claim construction and trial, a jury found LifeNet's U.S. Patent No. 6,569,200 ("'200 patent") infringed by LifeCell and not invalid.
	The district court denied LifeCell's motion for a new trial and renewed motion for judgment as a matter of law ("JMOL") on, inter alia, claim construction, non-infringement, and invalidity.
	The district court subsequently entered a final judgment consistent with the jury's findings on infringement, validity, and damages.
	We affirm. 
1	LifeNet's '200 patent claims plasticized soft tissue grafts suitable for transplantation into humans.
	Such grafts are useful in various medical, orthopedic, dental, and cosmetic surgery applications.
	The '200 patent explains that tissue grafts are typically preserved and provided in a dehydrated state, such as through freeze-drying, then rehydrated before implantation.
	The patent explains that the freeze-drying process is not optimal:
	it can cause the tissue to become brittle with a tendency to fracture; it requires time in the operating room to rehydrate the tissue; and even after rehydration the tissue's properties do not approximate that of normal tissue, and the graft can fail. 
	The '200 patent's "plasticized" tissue grafts avoid these problems.
	The tissue is preserved not by freeze-drying but by replacing the tissue's water with biocompatible plasticizers, such as glycerol, that provide the hydrating functions of water.
	These plasticized grafts exhibit properties similar to that of normal tissue and avoid the rehydration process required for freeze-dried tissue. 
	The specification explains that, while the plasticizers can be removed prior to implantation, they need not be.
	It therefore discloses various options for the implanting clinician:
	(1) "direct implantation of the grafts without further processing following removal from the packaging"; (2) "implantation following a brief washing in sterile isotonic saline to remove any remaining traces of plasticizer associated with the immediate surfaces of the grafts"; or (3) "implantation following an extended (approximately 1 hour) washing with sterile isotonic saline to remove as much plasticizer as possible". '200 patent col. 12 ll.
	9-16. 
	LifeNet asserted claims 1-4, 7, 8, and 10 in this case.
	Claims 1-4 are apparatus claims, while claims 7, 8, and 10 are method claims.
	All of the asserted claims require that "one or more plasticizers are not removed from [an] internal matrix of [the] plasticized soft tissue graft prior to transplantation into a human" (or "the non-removal limitation").
	For example, claim 1 recites: 
	1.
	A plasticized soft tissue graft suitable for transplantation into a human, comprising: 
	a cleaned soft tissue graft having an internal matrix; and 
	one or more plasticizers contained in said internal matrix; 
	said one or more plasticizers are not removed from said internal matrix of said plasticized soft tissue graft prior to transplantation into a human. 
	Id. at col. 24 ll.
	10-16 (emphasis added). 
