	Background:
	Inventor brought action in state court against law firm, alleging that it committed legal malpractice in prosecuting his patent application for a hand tool.
	After removal, the United States District Court for the District of New Jersey, 2010 WL 5419004, William J. Martini, J., granted summary judgment in favor inventor, and firm appealed. 
	The Court of Appeals, Reyna, Circuit Judge, held that patent attorney was not liable for legal malpractice in case under a suit-within-a-suit framework where inventor failed to introduce evidence sufficient to establish the nonobviousness of the proposed alternate claims, which attorney failed to include in application written and prosecuted by attorney. 
	Mr. Herman Minkin and H & M Aeronaut Tool Company, Inc. ("H & M") (collectively "Minkin"), allege that the law firm of Gibbons, P.C. ("Gibbons") committed legal malpractice in prosecuting the patent application for a hand tool called "extended reach pliers" ("ERP").
	In early 2000, U.S. Patent No. 6,012,363 ("the ��363 patent") issued to Mr. Minkin, the sole inventor, based on an application written and prosecuted by Gibbons.
	The Danaher Tool Company ("Danaher"), a Minkin customer, subsequently developed its own version of the ERP based on a simple design around and began competing against the Minkin device.
	Minkin sued Gibbons, alleging that the ��363 patent was so negligently drafted that it offered no meaningful protection against infringers.
	In the malpractice litigation, Minkin's expert proposed alternate claim language that allegedly could have been patented and enforced against Danaher.
	The district court granted summary judgment in favor of Gibbons, finding that Minkin failed to raise a genuine dispute of material fact regarding causation, a necessary element in New Jersey legal malpractice cases.
	Minkin v. Gibbons P.C., No. 2:08-02451, 2010 WL 5419004, at *1, *7-8, 2010 U.S. Dist.
	LEXIS 135847, at *1, (D.N.J. Dec. 23, 2010).
	Because Minkin did not raise a genuine dispute of material fact as to the patentability of its alternate claims, we agree that the causation element was not shown as a matter of law and we affirm. 
	I. Background 
	Mr. Minkin worked as an airplane mechanic, serving in the United States Navy and as an employee of several airlines.
	In the 1960s, he devised a tool that could reach deep inside airplane engines without disassembling external components.
1	The ERP was designed with two pivots instead of one such that the jaws could grip in very narrow areas.
	Mr. Minkin drew a sketch of his ERP, reproduced below: 
	In 1996, Mr. Minkin sought to patent his invention and retained the Gibbons law
	firm.1 Mr. Minkin gave the prosecuting attorneys access to his sketches, a working prototype, and a prior art search conducted years earlier by an independent firm.
	The search revealed at least eleven relevant prior art patents, many teaching multipivoted gripping tools dating back to the nineteenth century.
	As a cost-saving measure, Mr. Minkin requested that Gibbons not supplement the prior art search. 
	Gibbons prepared and filed
	application No. 08/660,119 ("the ��119 application") with the United States Patent and Trademark Office ("PTO") on June 7, 1996.
	The ��119 application included three independent claims (claims 1, 10, and 14) and several dependent claims.
	Originally filed claim 1 was directed to a tool having two handles joined by a first pivot, and two jaw elements joined by a second pivot.
	The claimed length of the long end of the handle was twice as long as the short end, and the claimed length of the working end of the jaw was at least twice as long as the tail end of the jaw. 
	The examiner rejected all claims in an office action dated October 22, 1996, citing, inter alia, anticipation and obviousness under 35 U.S.C.
	��
	�� 102 and 103.
	The examiner relied primarily on a 1903 reference she uncovered, U.S. Patent No. 727,279 ("Brindos ��279"), disclosing tiehandling tongs.
	Brindos ��279 was cited by the examiner for both the �� 102(b) and �� 103(a) rejections: original claims 1 and 4 were rejected as anticipated by Brindos ��279; the balance of the claims were rejected as obvious over Brindos ��279 alone or in combination with teachings of other prior art references. 
	Gibbons responded to the office action with an amendment dated December 19, 1996 ("the Amendment").
	The Amendment added the following language to the end of claim 1: "wherein the distance between the second end and said first pivot on each handle element is at least three times longer than the distance between said tail end and said second pivot on each jaw element".
	Joint Appendix ("J.A".) 851.
	Plainly stated, the Amendment required a minimum 3:1 ratio between the lengths of the components connecting the two pivots of the ERP.
	The Amendment, Minkin argued, provided for an increased mechanical advantage previously unavailable.
	Minkin, 2010 WL 5419004, at *1-2, 2010 U.S. Dist.
	LEXIS 135847, at *4. 
	The examiner issued another office action dated April 1, 1997.
	While the Amendment successfully overcame the anticipation rejection, Brindos ��279 was again cited by the examiner as the basis for a continuing obviousness rejection, now including amended claim 1.
	The examiner stated that even though Brindos ��279 did not disclose the relative lengths of the handles as claimed in the ��119 application, it would have been obvious to one of ordinary skill in the art at the time the ERP was made to have placed the pivot points in the claimed locations.
	Brindos ��279 was also cited in view of other prior art, including U.S. Patent Nos. 2,743,726 ("Grieshaber"), 3,384,411 ("Zlotnicki"), and 3,092,152 ("Neff") to reject as obvious the remainder of Minkin's claims. 
	On August 1, 1997, Gibbons filed a continuation-in-part, serial no.
	08/904,524 ("the CIP application"), and abandoned the ��119 application.
	The CIP application carried forward claim 1 as modified in the Amendment, added drawings, and included a 35 U.S.C. ��
	132 declaration directed to the examiner's earlier obviousness rejections. 
	The examiner conducted an interview on July 14, 1999.
