	Background:
	Owner of patent relating to a control system providing existing automobile seats with massage functionality brought infringement action against competitors.
	The United States District Court for the Eastern District of Michigan, Lawrence P. Zatkoff, Senior Judge, 2008 WL 896060,granted summary judgment in favor of competitors.
	Patent owner appealed. 
	The Court of Appeals, Lourie, Circuit Judge, held that individual suggesting an extender for a lumbar support adjustor be included in patented invention was not a co-inventor. 
	Nartron Corporation ("Nartron") appeals from the judgment of the United States District Court for the Eastern District of Michigan granting summary judgment of dismissal of its patent infringement complaint because of Nartron's failure to join an alleged co-inventor on U.S. Patent 6,049,748 ("the ��748 patent") as a plaintiff.
	See
	Nartron Corp. v. Borg Indak, Inc., No. 06-10683, 2008
	WL 896060
	(E.D.Mich. Mar. 31, 2008).
	Because Joseph Benson, the alleged co-inventor, provided only an insignificant contribution to the invention of claim 11 of the ��748 patent by contributing an "extender," we reverse the grant of summary judgment to Borg Indak, Incorporated ("Borg Indak") and remand to the district court for further action consistent with this opinion. 
	Schukra U.S.A., Incorporated ("Schukra") supplies automobile manufacturers with lumbar support systems for automobile seats.
	In 1996, Schukra contracted with Nartron for Nartron to design a control system that would provide existing automobile seats with massage functionality.
1	Nartron designed such a system and then applied for a patent relating to a vehicle seat control system that provides massage capability; that patent application matured into the ��748 patent. 
	Borg Indak supplies electronic components to Schukra.
	In 2006, Nartron sued Borg Indak for contributory infringement of claims 1 and 7 of the ��748 patent.
	Borg Indak moved for summary judgment of dismissal, alleging that Benson, a Schukra employee, was a co-inventor of claim 11 of the ��748 patent and therefore needed to have been joined in the suit.
	Neither Schukra nor Benson had consented to or had joined the suit. 
	Claim 11, for which Benson is alleged to be a co-inventor, is a dependent claim.
	It depends from claim 6, which in turn depends from claim 5, which itself depends from claim 1.
	Claims 1, 5, 6, and 11 read as follows: 
	1.
	A seat control module for introducing massage to a seat control with an adjustable lumbar support, and control actuators, the control module comprising: 
	a modular housing including in-line connectors for coupling said module to a seat control harness connector; 
	an intercept interface for receiving inputs from said control actuators; 
	a driver for repeatedly adjusting said lumbar support position through a predetermined range of movement in response to one of said control actuators; and 
	a transparency simulator for maintaining full function of said seat control and removing indications of repeatedly adjusting said lumbar support position. 
	5.
	The invention as defined in claim 1 wherein said transparency simulator comprises time-based response to manipulation of said control actuators. 
	6.
	The invention as defined in claim 5 wherein said transparency simulator generates a first output in response to a manipulation of a said control actuator for a period of time less than a first predetermined period, and generating a second output in response to a manipulation of said control actuator for a period equal to or greater than said first predetermined time period. 
	11.
	The invention as defined in claim 6 wherein said lumbar support adjustor includes an extender. 
	��748 patent col. 19 l.13-col.20 l.31.
	Thus, the key additional limitation in claim 11, which Benson is alleged to have contributed, is an extender for a lumbar support adjustor. 
	The specification provides only the following description of the extender:
	"A second motor 28 controls a lumbar support extender 30 and it governs the degree to which the lumbar support extends outwardly from the seat back toward a spinal curvature of an occupant. Both mechanisms 26 and 30 affect the position of the lumbar support 32 of the seat mechanism 16".
	Id. at col.4 ll.28-33.
	The figures simply represent the extender 30 as a box in the circuit diagram of the control system.
	Id. at Figs.
	1 & 2 (numeral 30). 
	The inventors listed on the ��748 patent, all Nartron employees, presumptively invented the control system.
