	Background:
	Assignee of patents related to prevention of software piracy sued competitor for infringement.
	After jury found that competitor had infringed patents and did not prove that patents were invalid,
	the United States District Court for the Eastern District of Texas, Leonard Davis, J., 2006 WL 2401099,denied competitor's renewed motions for judgment as a matter of law and motion for new trial.
	Competitor appealed. 
	Holdings:
	The Court of Appeals, Linn, Circuit Judge, held that: 
	as used in patent claims, term "user" meant "a person or a person using a computer"; 
	substantial evidence supported jury verdict finding of infringement of "user" limitation, even under modified claim construction; 
	substantial evidence supported finding of infringement of patent claims' "password" and "authorization code" limitations; 
	patents' "automatic" and "electronic" claim limitations did not require that initiation of registration communication commence without any user interaction; 
	substantial evidence supported jury's determination that patents were not invalid for anticipation; 
	erroneous instruction did not warrant new trial on issue of anticipation; and 
	refusing to give competitor's requested jury instruction was not abuse of discretion. 
	Microsoft Corporation ("Microsoft") appeals from a final judgment of the United States District Court for the Eastern District of Texas,
	z4 Techs., Inc. v. Microsoft Corp., No. 06-cv-142,
	2006 WL 2401099 (E.D.Tex. Aug. 18, 2006)
	.
	The district court denied Microsoft's renewed motion for judgment as a matter of law ("JMOL") following a jury trial in which the jury found that Microsoft had infringed z4 Technologies, Inc.'s ("z4's") U.S. Patents No. 6,044,471 ("the ��471 patent") and No. 6,785,825 ("the ��825 patent") and had failed to prove these patents invalid.
	z4
	Techs., Inc. v. Microsoft Corp., No. 06-cv-142,
	2006 WL 2401099 (E.D.Tex. Aug. 18, 2006) ("JMOL Opinion ").
	Because substantial evidence supports the jury's verdict, and because the district court did not abuse its discretion in denying Microsoft's motion for a new trial, we affirm. 
	I. BACKGROUND 
	z4 is the assignee of two patents related to the prevention of software piracy.
	The inventor of these patents, David Colvin ("Colvin"), founded and owns z4.
	The ��825 patent claims priority to the ��471 patent through continuation applications, and thus shares an effective filing date of June 4, 1998.
	Because these patents also share a common specification, we will refer generically to "the specification" in reference to both the ��471 and ��825 patents.
1	These patents are directed specifically to the problem of "illicit copying and unauthorized use" of computer software.
	��825 patent col.1 ll.21-25.
	The patent specification explains that "the advent of the Internet has contributed to the proliferation of pirated software, known as 'warez', which is easily located and readily downloaded".
	Id. col.1
	ll.33-35.
	Prior art solutions to this problem were either easily circumvented or imposed substantial burdens on the consumer.
	For example, requiring the entry of a serial number was "easily defeated by transferring the serial number ... to one or more unauthorized users".
	Id. col.1
	ll.45-51.
	Similarly, the use of "hardware keys," which must be physically present to enable the software, proved "relatively expensive for the developer and cumbersome for the authorized user".
	Id. col.1 ll.36-44. 
1	z4's invention "controls the number of copies of authorized software by monitoring registration information," and by "requiring authorized users to periodically update a password or authorization code provided by a password administrator".
	��471 patent col.3 ll.15-24.
	More particularly, the patents disclose a multi-step user authorization scheme whereby an initial password or authorization code grants the user a "grace period" for a fixed number of uses or period of time.
	Users must then submit registration information to a representative of the software developer to receive a second password or authorization code, which is required to enable the product for use beyond this grace period.
	In the patented system, users are able to choose between a manual registration mode and an automatic or electronic registration mode.
	Upon receipt of the registration information, the software representative compares the submitted information to previously-stored registration information, and determines whether the user is authorized.
	If the user is not authorized, the software representative may disable the software. 
