	Background:
	Patentee brought infringement action against competitors for infringement of patents relating to a method for treating migraines by combining two drugs in a single tablet, seeking a permanent injunction against competitors from making, using, selling, offering to sell, or importing into the United States accused Abbreviated New Drug Application (ANDA) products.
	Following claim construction, 719 F.Supp.2d 718, the United States District Court for the Eastern District of Texas, Leonard Davis, J., 800 F.Supp.2d 789, entered judgment in favor of patentee, and enjoined competitors.
	Competitors appealed. 
	Holdings:
	The Court of Appeals, Wallach, Circuit Judge, held that: 
	prior art references did not render patents invalid for obviousness; 
	district court did not clearly err in determining one of the patents satisfied the written description requirement; and 
	district court did not clearly err in concluding that accused products infringed one of the patents under doctrine of equivalents. 
	Par Pharmaceutical, Inc. ("Par"), Alphapharm Pty Ltd. ("Alphapharm"), and
	Dr. Reddy's Laboratories, Inc. ("DRL") (collectively "Appellants") appeal from the final judgment of the United States District Court for the Eastern District of Texas.
	Following a bench trial, the district court determined that the asserted claims of U.S. Patent No. 6,060,499 (filed Sept. 11, 1998) (the "��499 patent"), U.S. Patent No. 6,586,458 (filed Apr. 27, 2000) (the "��458 patent"), and U.S. Patent No. 7,332,183 (filed Dec. 22, 2003) (the "��183 patent") (collectively "patents-in-suit") are not invalid as obvious under 35 U.S.C. �� 103.
	The district court also found that the patents-in-suit were infringed by Par and DRL's Abbreviated New Drug Application (
	"ANDA") filings.
	As a result, Par and DRL were enjoined from making, using, importing, selling or offering to sell their generic products in the United
	States.1
	We affirm the district court's decision because it did not err in finding the patents-in-suit not invalid and infringed. 
1	Pozen developed a method for treating migraines by combining two drugs, sumatriptan and naproxen, in a single tablet.
	Pozen Inc. v.
	Par Pharm., Inc., 800 F.Supp.2d 789, 796 (E.D.Tex.2011).
	Sumatriptan, a 5-HT receptor agonist, was developed in the late 1980s and is widely accepted as an effective medicine for migraines, but it does not prevent the reoccurrence of migraine symptoms.
	Id. at 797.
	Naproxen is a well known nonsteroidal anti-inflammatory drug ("NSAID").
	Id. at 798.
	Pozen, in partnership with GlaxoSmithKline ("GSK"), markets a combination of sumatriptan and naproxen called Treximet THE-R and holds three related patents relevant to this appeal.
	Id.
	The ��499 patent claims a method of treating migraines comprising co-timely administration of 5-HT agonists and long-acting NSAIDs.
	��499 patent col.1
	ll.13-17.
	The ��458 patent is a continuation of the ��499 patent and claims methods and compositions combining 5-HT agonists and long-acting NSAIDs.
	��458 patent col.1
	ll.18-20.
	The ��183 patent claims a multilayer pharmaceutical tablet with a triptan, such as sumatriptan, and a NSAID in separate layers that dissolve independently.
	�� 183 patent col.1
	ll.54-57. 
	Pozen filed a New Drug Application ("NDA") to market Treximet THE-R and obtained approval from the United States Food and Drug Administration ("FDA") on April 15, 2008.
	Pozen, 800 F.Supp.2d at 798.
	Pozen listed the patents-in-suit in its NDA as covering Treximet THE-R.
	The patents are included in the FDA's Approved Drug Products with Therapeutic Equivalence Evaluations (known as "the Orange Book"), see 21 U.S.C. �� 355(b)(1), indicating they could be infringed by the unlicensed manufacture, use, or sale of Treximet THE-R.
	Pozen, 800 F.Supp.2d at 798.  
	Appellants are generic pharmaceutical manufacturers who filed ANDAs with the FDA seeking approval to market generic forms of Treximet THE-R before the expiration of Pozen's patents.
	Id.
	; see 21 U.S.C. �� 355(b)(2), (j)(2).
	Appellants filed their application certifying that the patents listed in the Orange Book are "invalid or will not be infringed" by the generic products.
	21 U.S.C. �� 355(j)(2)(A)(vii)(IV);
	Pozen, 800 F.Supp.2d at 798-99
	; Such a certification constitutes an artificial act of infringement.
	35 U.S.C. �� 271(e)(2); Warner-Lambert Co. v. Apotex Corp., 316 F.3d 1348, 1365
	(Fed.Cir.2003).
	Thereafter, Pozen filed complaints against Appellants for infringement of claim 15 of the ��499 patent; claims 11, 12, 24, 26, 27, 29, and 30 of the ��458 patent; and claim 2 of the ��183 patent under the Hatch-Waxman Act.2 35 U.S.C. �� 271(e)(2)(A); Pozen, 800 F.Supp.2d at 799. 
	A.
	The Relevant ��499 Patent Claims 
	The district court found Appellants' ANDA products directly infringe Claim 15 of the ��499 patent, which depends on claim 5 and reads: 
	5.
	A therapeutic package for dispensing to, or for use in dispensing to, a migraine patient, which comprises: 
	(a) one or more unit doses, each such unit dose comprising: 
	(i) a 5-HT agonist and 
	(ii) a long-acting, non-steroidal, anti-inflammatory drug (LA-NSAID); 
	wherein the respective amounts of said 5-HT agonist and said LA-NSAID in said unit dose are effective, upon concomitant administration to said patient of one or more of said unit doses, to reduce migraine relapse or produce longer lasting efficacy compared to the administration of said 5-HT agonist in the absence of said
	LA-NSAID or the administration of said LA-NSAID in the absence of said 5-HT agonist, and 
	(b) a finished pharmaceutical container therefor, said container containing said unit dose or unit doses, said container further containing or comprising labeling directing the use of said package in the treatment of migraine. 
	15.
	The improvement, method, or composition of claims 1, 2, 3, 4, 5, 6, 7, or 8, wherein said 5-HT agonist is sumatriptan, said LA-NSAID is naproxen and the unit dosage form is an oral unit dosage form comprising sumatriptan in an amount greater than 15 mg, and naproxen in an amount greater than 200 mg. 
	��499 patent col.14
	ll.1-19
	; col.15 ll.12-17. 
	B.
	The Relevant ��458 Patent Claims 
	The district court found Appellants' ANDA products directly infringe claims 11, 12, and 24, which depend on claim 3, as well as claims 26, 27, 29, and 30, which specify sumatriptan is the 5-HT agonist and naproxen is the LA-NSAID used in various dosages.
	Pozen, 800 F.Supp.2d at 806.
	Representative claim 3 states: 
	3.
	A pharmaceutical composition in unit dosage form, useful in treating a migraine headache patient, which comprises: 
	(a) a 5-HT agonist, wherein said 5-HT agonist is a triptan; and 
	(b) a long-acting, non-steroidal, anti-inflammatory drug (LA-NSAID), 
	wherein said LA-NSAID has a pharmacokinetic half-life of at least 4 hours and a duration of action of at least 6 hours; 
	wherein the respective amounts of said 5-HT agonist and said LA-NSAID in said composition are effective, upon concomitant administration to said patient of one or more of said unit dosage forms of said composition, to produce longer lasting efficacy compared to the administration of said 5-HT agonist in the absence of said
	LA-NSAID or the administration of said LA-NSAID in the absence of said 5-HT agonist. 
	��458 patent col.12
	ll.29-45. 
	C.
	The Relevant ��183 Patent Claims 
	The district court held that under the doctrine of equivalents Par and DRL's ANDA products infringe claim 2 of the ��183 patent, which is dependent on claim 1, and reads: 
	1.
	A multilayer pharmaceutical tablet comprising naproxen and a triptan and, wherein: 
	a) substantially all of said triptan is in a first layer of said tablet and substantially all of said naproxen is in a second, separate layer; and 
	b)said first layer and said second layer are in a side by side arrangement such that the dissolution of said naproxen occurs independently of said triptan. 
	2.
	The tablet of claim 1, wherein said naproxen is in the form of naproxen sodium between 200 and 600 mg. 
	��183 patent col.18
	ll.30-39.
	The court construed the phrase "substantially all of said triptan is in a first layer of said tablet and substantially all of said naproxen is in a second, separate layer" as meaning "at least 90%, and preferably greater than 95%, of the total triptan present in the tablet is included within one distinct layer and at least 90%, and preferably greater than 95%, of the naproxen present in the tablet is included within a second distinct layer".
	Pozen, 800 F.Supp.2d at 809.
	The parties agreed that the claim term "dissolution of said naproxen occurs independently of said triptan" means "dissolution of naproxen ... and triptan from the multilayer tablet ... occurs in the same amount of time �� 10% as when the same amount of naproxen ... and triptan are given separately".
	Joint Appendix ("J.A".) 653. 
	D. Procedural History 
	Based on the ANDA filings, Pozen filed suit against Appellants for infringement of the ��499, ��458, and ��183 patents and asked for a permanent injunction against Appellants from making, using, selling, offering to sell or importing into the United States their ANDA products until the patents-in-suit expire.
	Pozen, 800 F.Supp.2d at 799.
	The lawsuit triggered a 30-month stay of FDA approval for Appellants' ANDAs.
	Id. 
	Following the claim construction hearing, the district court conducted a five-day bench trial regarding Pozen's infringement claims and Appellants' noninfringement, invalidity, and unenforceability defenses and counterclaims.
	The district court held, in part, that the patents were not invalid because they were neither anticipated nor obvious in light of the prior art, that Appellants' ANDA products infringed the ��499 and ��458 patents, and that Par and DRL's ANDA products infringed the ��183 patent.
	Id.
	Furthermore, the district court held that the ��499 patent claims asserted were not invalid due to lack of written description.
	Id. at 821-22.
	Accordingly, the district court enjoined Par, Alphapharm, and DRL from making or selling their respective ANDA products.
	Id. at 826.
	Par, Alphapharm, and DRL filed a timely
	appeal.3
	We have jurisdiction over the appeals pursuant to 28 U.S.C. �� 1295(a)(1). 
	A. Standard of Review  
	This court reviews judgments of the district court after a bench trial "for errors of law and clearly erroneous findings of fact".
	Zenon Envtl., Inc. v. U.S. Filter Corp., 506 F.3d 1370, 1377
	(Fed.Cir.2007) (citations and internal quotation marks omitted). 
	Appellants challenge the validity of the ��499 and ��458 patents in light of four prior art
	references.4 Appellants also challenge the validity of the ��183 patent in light of the ��499 patent and prior art.5 Appellants ask this court to hold the ��499 patent invalid for lack of written description.
	Additionally, Appellants challenge the district court's infringement determination as to the ��183 patent.
	We address each argument in turn. 
	B. Invalidity 
	1.
	The ��499
	And ��458 Patents Are Not Obvious  
	A party asserting invalidity must present clear and convincing evidence to overcome a patent's presumption of validity.
	35 U.S.C. �� 282; Microsoft Corp. v.
	i4i Ltd. P'ship, --- U.S.
	----,
	131 S.Ct.
	2238, 2245, 180 L.Ed.2d 131 (2011)
	.
	A patent claim is invalid as obvious "when 'the differences between the subject matter sought to be patented and the prior art are such that the subject matter as a whole would have been obvious at the time the invention was made to a person having ordinary skill in the art....' "
	KSR Int'l Co. v. Teleflex Inc., 550 U.S. 398, 406, 127 S.Ct.
	1727, 167 L.Ed.2d 705 (2007) (quoting 35 U.S.C. ��
	103(a)).
	To determine if a patent is obvious the district court looks to:
	(1) the scope and content of the prior art; (2) differences between the prior art and the claims; (3) the level of ordinary skill in the art; and (4) secondary considerations such as commercial success and failure of others.
	Graham v. John Deere Co., 383 U.S. 1, 17, 86 S.Ct. 684,
	15 L.Ed.2d 545 (1966).
	" 'Obviousness is a question of law, reviewed de novo, based upon underlying factual questions which are reviewed for clear error following a bench trial.' " Aventis Pharma Deutschland GmbH v. Lupin, Ltd., 499 F.3d 1293, 1300
	(Fed.Cir.2007) (quoting Alza Corp. v. Mylan Labs., Inc., 464 F.3d 1286, 1289
	(Fed.Cir.2006)). 
	The district court found that the prior art references did not invalidate the ��499 and ��458 patents.
	Specifically, the district court reasoned that the references did not, separately or combined, "teach or suggest the simultaneous administration of sumatriptan and naproxen. Nor ... otherwise disclose to one of ordinary skill in the art that the combination of sumatriptan and naproxen produces a longer lasting efficacy reducing migraine relapse compared to the administration of naproxen or sumatriptan alone".
	Pozen, 800 F.Supp.2d at 819. 
	As an initial matter, Par argues that the district court erred because it failed to apply the term "concomitant administration" to include simultaneous and sequential administration as it had been construed.
	If the district court had applied the terms as construed, Par asserts, it would have found the ��499 and ��458 patents invalid because the prior art showed concomitant administration.  
	Within the context of the claim language the district court properly applied its claim construction.
	In its obviousness analysis the district court only referred directly to whether the references disclosed "simultaneous administration," rather than using the broader term "concomitant administration".
	See Pozen,
	800 F.Supp.2d at 814-19.
	The district court construed the term "concomitantly administering" in the ��499 patent claims as: 
	Simultaneous administration; or administration of a second drug for migraine relief while a first drug for migraine relief is present in a therapeutically effective amount; or administration of a 5-HT agonist and NSAID such that the effective plasma levels of the NSAID will be present in a subject from about one hour to about 12-24 hours after the onset of migraine or onset of precursor symptoms of a migraine. 
	J.A.2554.
	The district court construed the term "concomitantly administering" in the ��458 patent claims as "given in close enough temporal proximity to allow their individual therapeutic effects to overlap".
	J.A.2555.
	None of the parties contested the claim construction.
	Before the bench trial the parties agreed that the claim terms "unit dose form," "unit doses," and "unit dosage
	form(s)" in both the ��499 and ��458 patents meant "single drug administration entity(ies)." Every asserted claim in the ��499 and ��458 patents contains the "unit dose" limitation.
	See ��499 patent col.14 ll.1-15; �� 458 patent col.12
	ll.29-45.
	When considering the claim language as a whole the term "unit dose" necessarily limits concomitant administration to mean simultaneous administration because a single drug administration entity cannot be administered in any other fashion.
	See Phillips v. AWH Corp., 415 F.3d 1303, 1314
	(Fed.Cir.2005) (en banc) (
	"The context in which a term is used in the asserted claim can be highly instructive".).
	Therefore, the district court properly limited its analysis of the prior art to whether the references taught simultaneous administration of naproxen and sumatriptan. 
	Appellants further argue that the ��499 and ��458 patents should be invalid as obvious in light of the prior art, asserting that references Parma, Saadah, patient records from Henry Ford Hospital, or Catarci, alone or in combination, teach a "concomitant administration" of sumatriptan and naproxen to treat migraines.
	If the district court had followed the case law and applied the claim construction, Appellants contend, it would have found both the ��499 and ��458 patents invalid.
	We consider each reference in turn. 
	i.
	The Parma Reference  
	The district court determined that the Parma reference does not render the ��499 and ��458 patents obvious.
	Pozen, 800 F.Supp.2d at 815-16.
	We agree.
	Parma is an epidemiological survey assessing various migraine treatments entitled, "The Treatment Of Migraine: A Study In General Medicine".6
	One of the tables, labeled "Table VI. Combinations: 2 drugs," listed "FANS + sumatriptan" (FANS is the Italian abbreviation for NSAIDs) among fifteen other drug combinations for the treatment of migraines.
	Another table, labeled "Table VIII. 'Unsatisfactory' treatments," lists percentages of patients unsatisfied with various monotherapy treatments; included in that list is "sumatriptan". 
	Table VIII.
	"Unsatisfactory" treatments (migraine type 1 and 2) 
	Monotherapy 
	Unsatisfactory treatments 
	Sumatriptan 
	Analgesics 
	Ergotamine derivatives 
	Appellants' expert testified that Parma teaches simultaneous administration of various drug combinations, and someone skilled in the art would look at "Table VIII. 'Unsatisfactory' treatments" and be motivated to either administer another agent or administer a combination therapy.
	Pozen, 800 F.Supp.2d at 816.
	The district court gave more weight to Pozen's expert who testified that a person skilled in the art would have interpreted Parma to disclose a sequential administration of various drug combinations.
	Id.
	As the tables reproduced above illustrate, Parma revealed the types of treatments used and documented the number of unsatisfactory treatments reported.
	Parma only specifies the unsatisfactory results of monotherapy treatment in Table VIII; it does not indicate the relative successes of various combination treatments listed in Table VI.7
	Furthermore, the district court found that Parma does not disclose anything about the combination of "FANS + sumatriptan" in particular reducing migraine relapse or producing longer lasting efficacy, nor does it disclose the dosage of the combination treatment.
	Id.
	Although the district court abused its discretion by admitting the Tognoni declaration, see supra 1161
	n. 6, it was harmless error, there was not clear and convincing evidence that the ��499 and ��458 patents are obvious over the Parma reference. 
	ii.
	The Saadah Reference  
	The Saadah reference is a 1992 report entitled "Abortive Migraine Therapy With Oral Naproxen Sodium Plus Metoclopramide Plus Ergotamine Tartrate With Caffeine".
	It discloses the simultaneous delivery of several components:
	ergotamine, which is a 5-HT agonist that at the time was a widely used anti-migraine agent; metoclopramide and caffeine to reduce nausea and improve "gastric emptying" which in turn leads to better absorption of anti-migraine agents; and naproxen for its pain and inflammation reduction effects. 
	Par argues that another article,
	N.H. Raskin's "Acute and Prophylactic Treatment of Migraine: Practical Approaches and Pharmacologic Rationale," ("Raskin") shows sumatriptan has beneficial effects on nausea, and can be used instead of ergotamine to treat migraines eliminating the need for a concurrent antiemetic.8
	Therefore, Appellants contend, a person of ordinary skill in the art would reasonably expect to successfully substitute sumatriptan for ergotamine, both 5-HT agonists, in the treatment plan disclosed by Saadah.
	Furthermore, Appellants contend that in substituting sumatriptan for ergotamine, there would no longer be a need for antiemetics, so metoclopramide and caffeine would be unnecessary.
	Accordingly, Appellants assert, Saadah and Raskin together teach the simultaneous administration of sumatriptan and naproxen, rendering the �� 499 and ��458 patents obvious. 
	Pozen contends that a person of ordinary skill in the art motivated to substitute sumatriptan for ergotamine would remove not only metoclopramide and caffeine from the treatment plan but also naproxen because sumatriptan was recognized to have analgesic and anti-inflammatory effects.
	Therefore, Pozen argues, the formulation would result in sumatriptan monotherapy. 
	The district court held that after reading Saadah, it is not obvious that one could substitute sumatriptan for ergotamine and remove metoclopramide and caffeine as unnecessary.
	Pozen, 800 F.Supp.2d at 817.
	We agree.
	Saadah disclosed each drug as having a specific purpose, and even though Raskin teaches that antiemetics are unnecessary with sumatriptan, Raskin does not provide the motivation to a skilled artisan to substitute one agent in place of three.
	Nor does Saadah teach the remaining efficacy limitations, since it gives no reason to assume that an entirely different combination of agents would have the same success as the combination disclosed, nor does it disclose the combination therapy has any added benefits over any of the components given individually.
	See Crocs, Inc. v. Int'l Trade Comm'n, 598 F.3d 1294, 1309 (Fed.Cir.2010) (
	"Even if the [patent at issue] were a combination of known elements according to their established functions ... it yields more than predicable results" and thus is non-obvious.).
	The district court did not clearly err in determining the scope of Saadah and Raskin.
	Accordingly, as the district court held, the Saadah reference does not render the ��499 and ��458 patents obvious to a person of ordinary skill in the art. 
	iii.
	The Henry Ford Patient Records  Appellants present two patient records from the Henry Ford Clinic in Detroit, Michigan, showing doctors prescribed a daily dose of naproxen as a prophylactic treatment, and sumatriptan for treating acute migraines.
	Appellants argue that because the two agents would be working in the body at the same time, even if taken separately, they are concomitantly administered.
	Additionally, Appellants contend that a person of ordinary skill in the art would expect a daily dose of naproxen to have the same effectiveness as a single dose of naproxen taken when needed because concentration of the drug in the blood would be the same or higher.
	Therefore, Appellants assert that when sumatriptan is taken in addition to a daily dose of naproxen the combination of the two drugs would have the same effect as when the two drugs are given simultaneously. 
	Dr. Ramadan, who treated the patients at the clinic, testified that he did not recall ever prescribing or giving a patient sumatriptan and naproxen simultaneously.
	Furthermore, the Henry Ford Records do not suggest that it produced longer lasting efficacy or reduced migraine relapse.
	At least one of the patients' prescriptions was soon altered to sumatriptan and an antidepressant, suggesting the combination of sumatriptan and naproxen did not work to relieve migraine symptoms.
	Accordingly, the district court did not err in its determination of the scope of the teachings of the Henry Ford Records; we hold that the patient records do not render the ��499 and ��458 patents obvious. 
	iv.
	The Catarci Reference  
	The Catarci reference is a case report entitled "Ergotamine-Induced Headache Can Be Sustained By Sumatriptan Daily Intake".
	Catarci describes a single patient who developed ergotamine-induced headaches and subsequently replaced ergotamine with daily administration of sumatriptan.
	Sumatriptan effectively alleviated the patient's daily migraines but did not relieve her constant mild headache.
	Catarci discloses that the patient was subsequently taken off of sumatriptan and NSAIDs were "prescribed both on a daily basis and when required".
	Catarci discloses that treating the patient's acute migraine attacks with either NSAID or sumatriptan was not beneficial.
	Instead the patient resumed taking a daily dose of sumatriptan in addition to acupuncture and successfully treated acute migraines with additional sumatriptan.
	Finally, Catarci concludes that acupuncture is beneficial "in treating drug-induced daily headache".
	Pozen, 800 F.Supp.2d at 814 (internal citations and quotations omitted). 
