	Background:
	Patent holder brought infringement action against competitor over patents that disclosed diaphragm mouth call that hunters used to simulate animal sounds.
	Parties consented to final disposition by magistrate judge.
	The United States District Court for the Northern District of Iowa, John A. Jarvey, Chief United States Magistrate Judge, granted judgment for patent holder after jury verdict in its favor.
	Competitor appealed. 
	Holdings:
	The Court of Appeals, Lourie, Circuit Judge, held that: 
	term "engaging" meant to come into contact with; 
	amendment to term "plate," to require it to have "length," did not narrow scope of claim; 
	amendment to term "plate," which required plate to be "differentially spaced" above membrane, was merely tangential to contested element in accused device, and thus prosecution history estoppel did not apply; 
	all limitations rule did not preclude finding that dome in accused device was equivalent to claimed "plate"; 
	district court did not abuse its discretion in excluding prior art device from evidence; and 
	competitor was not prejudiced by jury instruction that permitted adverse inference to be drawn against natural person who later had judgment against him vacated. 
	Hunter's Specialties, Inc. and David Forbes (collectively "Hunter's Specialties") appeal from the judgment of the United States District Court for the Northern District of Iowa of literal infringement, willfulness, and inducement of infringement as to U.S. Patent 5,520,567 and infringement under the doctrine of equivalents as to U.S. Patent 5,415,578.
	Hunter's Specialties also appeals from the court's decision denying a motion for a new trial.
	Primos, Inc. v. Hunter's Specialties, Inc.,
	No. C01-004
	(N.D.Iowa Sept. 9, 2004) ("Final Judgment ").
	Because we affirm the district court's claim construction of the term "engaging," we also affirm the court's judgment of literal infringement of the '567 patent.
	Because we conclude that the application of the doctrine of equivalents was proper, we affirm the court's judgment of infringement of the '578 patent under the doctrine of equivalents.
	Because the court did not abuse its discretion in excluding evidence, and the court's adverse-inference jury instruction did not constitute prejudicial error, we affirm the court's decision denying a new trial on those issues. 
	This appeal involves the '578 patent and its continuation, the '567 patent, which are assigned to Primos, Inc. ("Primos") and entitled "Game Call Apparatus".
1	The patents disclose a diaphragm mouth call that hunters use to simulate animal sounds.
	Figure 1, shown below, is an embodiment of the invention: 
	As depicted in that figure, the diaphragm mouth call 10 consists of a frame 18, a membrane 22 that vibrates to produce sound, a flexible peripheral edge 12,  and a shelf or plate 15 extending above the membrane.
	The diaphragm mouth call is placed completely within the user's mouth, with the free-end of the membrane positioned near the opening of the mouth. '578 patent, col. 2, ll. 62-64.
	The user holds the diaphragm in place with his or her tongue, while forcing air to travel through a gap between the tongue and the membrane.
	The air causes the membrane to vibrate and to emit a sound that replicates a particular animal.
	Id. at col. 1, ll.
	31-38.
	The sound produced by the call is affected by the tongue pressure applied to the membrane and the distance between the membrane and the roof of the mouth.
	Id. at col. 1, ll.
	38-40.
	The patented diaphragm mouth call claims an improvement over prior mouth call devices in that the shelf or plate provides a constant distance above the membrane and resists upward pressure by the tongue.
	Id. at col. 2, ll.
	15-26. 
	Relevant to this appeal are claim 2 of the '578 patent and claim 21 of the '567 patent.
	Claim 2 of the '578 patent reads as follows: 
	A game call apparatus to be completely inserted inside a person's mouth for calling game, comprising: 
	a frame; 
	a membrane of material stretched over the frame; 
	a flexible and moldable peripheral edge extending outwardly from the frame; and 
	a plate having a length, the plate extending generally upward from the frame and over a portion of the membrane, the plate being differentially spaced above the portion of the membrane at various locations along the length of the plate. 
	'578 patent, col. 4, ll.
	45-55
	(emphases added).
	Claim 21 of the '567 patent reads as follows: 
	A game call for use inside a person's mouth, comprising: 
	a U-shaped frame; 
	a yieldable reed spanning across the U-shaped frame; 
	a first roof-of-mouth engaging yieldable sealing portion carried by the frame; 
	a second roof-of-mouth engaging portion extending upwardly from the frame, the second portion being spaced away from the first portion, the first and second portions defining a predetermined orientation of the U-shaped frame insider the mouth relative to the roof of mouth. 
	On January 24, 2001, Primos filed suit against its competitor, Hunter's Specialties, alleging that Hunter's Specialties's accused device, known as the Tone Trough, infringed Primos's patents.
	The accused Tone Trough is a diaphragm mouth call device that, among other features, contains a dome extending above the membrane, instead of a shelf or plate, as claimed in Primos's patents.
	Primos subsequently amended its complaint, alleging that individual defendant David Forbes induced infringement of its patents.1 
	Primos initially moved for summary judgment of literal infringement and for a preliminary injunction against Hunter's Specialties.
	Hunter's Specialties filed several cross-motions, including for summary judgment of noninfringement, both literally and under the doctrine of equivalents.
	On July 24, 2002, the court denied all the motions filed by both parties.
	In its decision, the court construed the term "plate" in claim 2 of the '578 patent to mean "a structural element of relatively uniform thickness and flatness which may also have some moderate curvature to it".
	Primos v. Hunter's Specialties, No. C01-004 MJM (N.D.Iowa July 24, 2002) ("Summary Judgment Order ").
