	Background:
	Patent holder and its exclusive licensee brought action against competitor alleging infringement of patent directed to improvement of bundle breakers.
	After patent was construed, 2007 WL 4105832, and ruled not infringed in part, 560 F.Supp.2d 893, competitor moved for judgment as matter of law on issue of invalidity for obviousness.
	The United States District Court for the Northern District of California, William H. Alsup, J., 634 F.Supp.2d 1024, granted motion.
	Plaintiffs appealed validity ruling, and competitor cross-appealed determination that licensee had standing to sue for lost profit damages. 
	Holdings:
	The Court of Appeals, Rader, Chief Judge, held that: 
	patent was obvious, and thus invalid, and secondary considerations of non-obviousness did not create reasonable dispute that patent was obvious. 
	Following a trial for patent infringement that resulted in a hung jury, the United States District Court for the Northern District of California ruled as a matter of law that U.S. Patent No. 6,655,566 (the "��566 patent") would have been obvious at the time of invention.
	Geo.
	M. Martin Co. v.
	Alliance Mach.
	Sys.
	Int'l, LLC, 634 F.Supp.2d 1024 (2008) (JMOL Opinion ).
	Because the record supports the trial court's judgment, this court affirms. 
	A "bundle breaker" is a machine used to separate stacked sheets of corrugated board.
1	The ��566 patent claims an improvement over the traditional bundle breaker by providing "compliance structures," which allow a bundle breaker to simultaneously break multiple stacks of corrugated board (logs) of different heights. 
	The assembly line in corrugated board manufacturing plants typically includes a number of machines that prepare stacks of corrugated board, or bundles. 
	First, a rotary die cutter scores a single sheet of corrugated board, creating a series of "weakened lines" so that the board can be separated later into individual boxes.
	Next, a stacker collects multiple sheets and stacks them into a "log".
	The stacker aligns the sheets' weakened lines so that each log contains a series of "weakened planes".
	The bundle breaker then separates a log into individual bundles by "breaking" the log along the weakened planes.
	Finally, a load former puts the bundles onto pallets. 
	The ��566 patent, filed on August 28, 2002, and issued on December 2, 2003, shows a bundle breaker separating a log (4) into separate bundles (2 and 3): 
	A typical bundle breaker, as essentially shown in this Figure 14, has an upstream conveyor belt (10) and a downstream conveyor belt (13) separated by a gap.
	When the weakened plane (9) of a log straddles the gap, or "breaking line," the conveyor belts are stopped, and independent clamps (16 and 17) are lowered to hold the log in position.
	The downstream portion of the bundle breaker then pivots about an axis (103) to break off a bundle.
	Unlike the bundle breaker shown above, a typical bundle breaker might transfer the separated bundle off of the downstream conveyor before advancing the remaining portion of the log to continue the breaking process. 
	Bundle breakers of this sort were well known in the art when the application for the ��566 patent was filed.
	The ��566 patent specification describes one prior art bundle breaker, the Pallmac machine, as one that would feed two or more logs through its bundle breaker side by side in order to speed production.
	As described in the ��566 patent, however, this multiple-log approach came with problems.
	Specifically, if one or more of the side-by-side logs were higher than the others, due perhaps to a miscount in the number of sheets, the rigid clamps used to hold the logs in position while breaking would exert a different amount of pressure on each log.
	The ��566 patent describes the result of unequal pressure: 
	More pressure is exerted on the taller logs which can damage compressible material like corrugated cardboard.
	If the logs are not compressible, then insufficient pressure is placed on the shorter logs and shifting of the logs can occur when the bundles are broken off from the log....
	In the industry, this problem is called a 'lack of compliance' problem; i.e., the force on all the side by side logs is not substantially equal. 
	The inventors of the ��566 patent, Merrill Martin and Daniel Talken, came up with an improved clamp structure to solve the lack of compliance problem, which they called a "compliance structure".
	An example of the inventors' compliance structure is shown most clearly in Figure 20 of the patent: 
	The compliance structure (20) includes a fluid-pressurized structure (21) that is connected to a plurality of rigid members (46-55)-which the parties call "platens"-through a flexible member (22). 
	The ��566 patent describes two identical compliance structures on both the upstream and downstream clamps.
	When each clamp is lowered during operation, the platens will contact the taller log (4') first.
	The fluid-pressurized structure will then deform the flexible member and allow the clamp to continue to lower until the platens contact the shorter log (4).
	The fluid pressurized structure allows every platen that touches a log to exert an equal amount of pressure on that log, regardless of its height. 
	Claim 1 of the ��566 patent, the only independent claim, appears in Jepson form.
	In other words, the preamble describes prior art bundle breakers and then claims the compliance structure mounted on each upper clamp as an improvement.
	See The Manual of Patent Examining Procedure ("MPEP")
	��
	2129 ?
