	Background:
	Patentee brought action seeking judicial review of Patent and Trademark Office's (PTO) reexamination decision canceling as obvious a patent claim disclosing a method of making a contact lens with increased oxygen permeability.
	The United States District Court for the District of Columbia, Paul L. Friedman, J., held that claim was invalid for obviousness.
	Patentee appealed. 
	Holdings:
	The Court of Appeals, Federal Circuit, Hughes, Circuit Judge, held that: 
	PTO was required to show by a preponderance of the evidence that under ex parte reexamination the patent claim was shown to be obvious; patent claim disclosed motivation to combine prior art, and thus was invalid for obviousness; a person of ordinary skill would not have been dissuaded from combining prior art, and thus prior art did not teach away from combining elements of claim; and PTO did not improperly shift burden onto patentee to prove nonobvious-ness once PTO established prima facie case of obviousness. 
	Dome owns a patent for making contact-lens material.
	On reexamination, the U.S. Patent and Trademark Office found that the claimed method at issue was obvious and therefore unpatentable.
	The district court agreed with the Patent Office that the claimed method was unpatentable.
	On appeal, Dome challenges both the standard of review employed by the district court and the court's ultimate conclusion on obviousness.
	Because we conclude that the district court applied the proper legal standard and because its factual findings were not clearly erroneous, we affirm. 
1	Dome owns U.S. Patent No. 4,306,042, which concerns the polymer science behind making contact-lens materials that are rigid and gas permeable.
	During the relevant time period, contact-lens makers required contact-lens materials to be optically clear, sufficiently rigid for machining and polishing, oxygen permeable, and hydrophilic.
	To meet these four requirements, contact-lens makers used plastic polymers. 
	A polymer is a chain or network of molecules called monomers.
	The process of synthesizing a polymer from monomers of a single type is called polymerization.
	When two or more different types of monomers are reacted, i.e., copolymerized, a copolymer is formed and the constituent compounds are known as comonomers.
	Polymers or copolymers can have many different structures, including linear chains, branched chains, cross-linked networks, and mixtures thereof. 
	Contact-lens makers can produce materials that have varying physical properties by varying the types of monomers used and the resulting polymer's structure.
	For example, using one type of cross-linking agent over another may increase the gaps in a polymer's structure, affecting oxygen permeability.
	Or using hydrophilic monomers, sometimes referred to as "wetting agents," in a linear polymer chain can increase the polymer's ability to attract or hold water.
	By contrast, using hydrophobic monomers to create a polymer can decrease the polymer's affinity for water. 
	The first practical plastic contact lens was made of plexiglass, or polymethyl methacrylate (PMMA).
	Although clear, rigid, and hydrophilic, PMMA was not sufficiently oxygen permeable to allow users to wear the lenses for extended periods of time.
	After a few hours, a user had to remove PMMA lenses to allow the cornea to absorb ambient oxygen, which is needed to ensure, among other things, that the eye's cells and nerves remain healthy.
	Given these limitations on PMMA lenses, polymer scientists began exploring other combinations of monomer types and polymer structures to create a material similar to PMMA, but with increased oxygen permeability. 
	In the early 1970's, major advances in polymer science led to the discovery that silicone could be incorporated into plastics by mixing siloxane-based compounds with methyl methacrylate (MMA), a monomer in PMMA.
	One particular siloxane-based compound known as "Tris," or 1, 1, 1-tris(trimethylsiloxy)methacryloxypropylsilane, was identified as a strong candidate because, when mixed with MMA, it led to materials with exceptional oxygen permeability.
	A significant drawback to this combination, however, was that Tris is hydrophobic, and it caused the polymer to be hydrophobic.
	To offset this drawback, polymer scientists in the late 1970's and the 1980's would combine other hydrophilic comonomers, wetting agents, and cross-linking agents with Tris, hoping to strike an acceptable balance between oxygen permeability, optical clarity, rigidity, and hydrophilicity. 
	Claim 1 of the ��042 patent covers a method of making one such combination.
	The method comprises making Tris and then copolymerizing it with an ester of acrylic or methacrylic acid (e.g., MMA), a surface wetting agent, and an oxygen permeable siloxane-based cross-linking agent (a multifunctional1 siloxanyl alkyl ester).
	Claim 1 recites, in relevant part: 
