	Background:
	Patentee filed action against competitor, alleging infringement of patents directed to medical devices for repairing heart defects.
	The United States District Court for the District of Minnesota, Patrick J. Schiltz, J., 660 F.Supp.2d 1037, construed disputed terms, partially granted competitor's motion for summary judgment of noninfringement, 2011 WL 13943, and then granted competitor's motion for summary judgment of invalidity.
	Patentee appealed. 
	Holdings:
	The Court of Appeals, Dyk, Circuit Judge, held that: 
	phrase "first and second occluding disks," meant physically distinct and separate first and second occluding disks; patent had not been infringed by accused product; prior art that contained two umbrella-shaped parts oriented like umbrellas joined at their tips anticipated claims of patent; patentee's disclaimer during prosecution of prior patent applications regarding use of radial frame as equivalent of peripheral frame for medical device for repairing heart defects did not carry forward to means-plus-function language used in subsequent application that contained different claim limitation than its predecessors and captured different subject matter; phrase, "at least a substantial portion of the central portion of the first member" be "in communication with at least a substantial portion of the second member," required that substantial portions of central portions of members communicated "movement"; patentee waived any objection to aspect of district court's construction on claim of anticipation that allegedly wrongly allowed translational movement communicated between prior art's members to satisfy "in communication with" claim limitation; and patentee was barred from making argument on appeal that "central portion" of each member in patent directed to medical devices for repairing heart defects had to fill septal defect, and that prior art's hub did not satisfy that requirement. 
1	Appellant Regents of the University of Minnesota ("the University") owns U.S. Patent No. 6,077,281 ("the ��281 patent") and U.S. Patent No. 6,077,291 ("the ��291 patent"), which are directed to medical devices for repairing heart defects.
	The University accused AGA Medical Corporation ("AGA") of infringing both patents.
	After claim construction, the district court granted summary judgment that the ��291 patent was not infringed and that the asserted claims of the ��281 patent were invalid as anticipated.
	The University appeals, arguing that the district court erred in its construction of the claims of the ��291 patent, and in finding the ��281 patent anticipated by a prior art device.
	We affirm. 
	The ��291 and ��281 patents are directed toward "septal occluders," which are medical devices used to block holes in a thin wall of muscle and tissue (a "septum") dividing two chambers of the heart. "Transcatheter" septal occluders can be delivered to the heart and positioned in a septal defect using a catheter threaded through a vein.
	In 1975, King and Mills received a patent on the first transcatheter septal occluder ("the King device").
	U.S. Pat.
	No. 3,874,388 (filed Feb. 12, 1973). 
	In 1992, the University filed Patent Application No. 07/822,951 ("the ��951 application") claiming a transcatheter septal occluder invented by Dr. Gladwin Das.
	Four patents eventually issued from successive divisions of the ��951 application, including U.S. Patent No. 5,334,217 ("the ��217 patent"), issued in April 1994, another patent not at issue here, and the ��291 and ��281 patents, which were both issued in June 2000.
	The patents have different claims, but generally share the same specification.
	The "Summary of the Invention" explains that the claimed device has "first and second occluding disks which are attached to one another" centrally.
	��291 patent col. 3 ll.
	7-8; ��281 patent col. 3 ll.
	11-12.
	Each disk comprises a membrane and a frame, and can be "collapsed" to fit in a catheter.
	��291 patent col. 3
	ll.
	8-12.
	The device is delivered through the catheter to the heart, where it is positioned with one disk on each side of the defective septum.
	As the catheter is withdrawn, the disks expand, covering both sides of the defective septum and blocking the hole.
	See id. at col. 3 ll.
	10-14.
	The patents' shared specification acknowledges prior art septal occluders with expandable membranes, including the patented King device and a device described in an article by Dr. James Lock ("the Lock device").
	The Lock and King devices both have "umbrella-like" structures mounted on radial frames.
	The specification of the patents-in-suit disparages prior art radial frame devices as "mechanically complex and requir[ing] a great deal of remote manipulation for deployment," �� 291 patent col.
	2 ll.
	44-45; ��281 patent col. 2
	ll.
	48-49, and
	because the "single point or pivot" connecting the two umbrella structures can drift within the septal defect, allowing the device to become decentered.
	��291 patent col. 2 ll.
	52-56; ��281 patent col. 2
	ll.
	56-60. 
	In 2007, the University filed suit against AGA, alleging infringement of the ��291 and ��281 patents.
	AGA's accused septal occluders are one-piece devices made from tubes of wire mesh.
	The mesh is molded into a preset shape with two large flat regions separated by a narrow waist.
	The device can be compressed into an elongated shape to fit in a catheter.
	Upon deployment from the catheter inside the heart, the device spontaneously springs back to the preset shape and blocks the septal defect. 
