	Background:
	Assignee filed action against competitor alleging infringement of patent directed toward low pressure, high intensity fluorescent light.
	The United States District Court for the Central District of California, Manuel L. Real, J., granted summary judgment that patent had been anticipated and was obvious.
	Assignee appealed. 
	Holdings:
	The Court of Appeals, O'Malley, Circuit Judge, held that: 
	factual issue existed on claim that patent had been anticipated; 
	competitor did not face enhanced burden in establishing anticipation because examiner considered prior art patent during prosecution of patent in suit; and 
	factual issue existed as to whether one of ordinary skill would consider lamp shape to be irrelevant. 
	OSRAM SYLVANIA, Inc., ("OSRAM") appeals the district court's grant of summary judgment of invalidity of claims 1, 17, 25, 27, and 32 of U.S. Patent No. 5,834,905 (the "��905 patent"), issued to Valery A. Godyak et al., and assigned to OSRAM.
	Because we find genuine issues of material fact that preclude a finding of anticipation and obviousness on summary judgment, and because we find that the district court erred in failing to consider objective indicia of nonobviousness, we reverse and remand for proceedings in accordance with this ruling. 
	I. Technology at Issue 
	OSRAM is the assignee of the ��905 patent, which claims a closed-loop tubular electrodeless lamp, having certain and specific discharge current and pressure parameters.
	Claim 1, which is representative, recites: 
	An electric lamp assembly comprising: 
	an electrodeless lamp including a closed-loop, tubular lamp envelope enclosing mercury vapor and a buffer gas at a pressure less than 0.5 torr; 
	a transformer core disposed so as to surround a portion of said closed-loop lamp envelope; 
	an input winding disposed on said transformer core; and 
	a radio frequency power source coupled to said input winding for supplying sufficient radio frequency energy to said mercury vapor and said buffer gas to produce in said lamp envelope a discharge having a discharge current equal to or greater than about 2 amperes. 
	��905 patent col. 8 ll.
	7-19. 
1	This invention generally relates to "a low pressure, high intensity fluorescent light source that can produce considerably more light per unit length than conventional electroded fluorescent lamps".
	Electrodeless fluorescent lamps were first disclosed in several patents issued to and articles authored by John Anderson of G.E. in the 1960s and 1970s.
	For example, as described in the ��905 patent's "Background of the Invention," Anderson claimed in U.S. Patent No. 3,987,334 (the "Anderson ��334 patent") a lamp having a torodial discharge tube that forms a continuous closed electrical path that passes through a torodial ferrite core.
	Applying a voltage to the wire wrapped around the ferrite core creates a magnetic flux that in turn induces a discharge voltage along the tube.
	In effect, the wire around the ferrite core operates as the primary of a transformer with the lamp tube operating as the secondary of the transformer.
	Thus, "the inner surface of the discharge tube is coated with a phosphor which emits visible light when irradiated by photons emitted by the excited mercury gas atoms".
	��905 patent col. 2 ll.
	14-16.
	The lamps described in the Anderson ��334 patent operated with a buffer gas pressure of "approximately 1 torr or less".
	The �� 905 patent specification describes Anderson's lamp as inefficient and impractical, however. 
	The ��905 patent also describes "a closed-loop, tubular lamp envelope enclosing mercury vapor ... a transformer core disposed around the lamp envelope, an input winding disposed on the transformer core and a radio frequency power source coupled to the input winding" but it specifies a buffer gas pressure of "less than about 0.5 torr". ��905 patent col. 2 ll.
	31-37.
	"The radio frequency source supplies sufficient radio frequency energy to the mercury vapor and the buffer gas to produce in the lamp envelope a discharge having a discharge current equal to or greater than about 2 amperes".
	Id. col. 2 ll.
	36-41.
	Operating a lamp at the parameters specified in the ��905 patent-namely a buffer gas pressure of less than 0.5 torr and a discharge current equal to or greater than 2 amperes-allegedly results in a lamp with high output, high efficiency, and long operating life as compared to conventional electroded fluorescent lamps.
	In its preferred embodiment, the lamp specified by the ��905 patent operates with a buffer gas pressure equal to or less than about 0.2 torr, and a discharge current equal to or greater than about 5.0 amperes.
	The specification of the ��905 patent makes clear that it is this novel relationship-high discharge current combined with low buffer gas pressure-that results in the increased efficiency and small power loss in the ferrite core. 
	II.
	Procedural History 
