	Background:
	Owner of patents for use of decorative assemblies to hold flower arrangements sued competitor for infringement.
	The United States District Court for the Southern District of Illinois, Michael J. Reagan, J., 316 F.Supp.2d 693, held patents valid and infringed, but found no induced or contributory infringement.
	Parties cross-appealed. 
	The Court of Appeals, Dyk, Circuit Judge, held that patents were invalid as anticipated. 
	Opinion Polypap, S.A.R.L., Philippe Charrin, and Andre Charrin (collectively "Polypap") appeal from the judgment of the district court holding claim 15 of United States Patent No. 5,410,856 (the " '856 patent") and claim 9 of United States Patent No. 5,615,532 (the " '532 patent")
	not invalid and infringed by Polypap, and enjoining Polypap from further infringement by making, using, or selling the accused device, or instructing others in its use.
	Prima Tek II, L.L.C. v. Polypap Sarl, 316 F.Supp.2d 693 (S.D.III.2004).
	Prima Tek II, L.L.C. and Southpac Trust International, Inc., as Trustee for the Family Trust U/T/A
	dated 12/8/95 (collectively "Prima Tek") cross-appeal the judgment of the district court holding Polypap not liable for induced or contributory infringement of the asserted claims of the patents.
	We reverse because we find the asserted claims of the '856 and '532 patents invalid as anticipated, and dismiss the cross-appeal as moot. 
	Prima Tek and Polypap are competitors in the floral products market.
	Polypap is a French business that sells a product in the United States called the Bouquett'O ("the accused product").
	The accused product is a semicircular piece of plastic that can be formed into a disposable device for holding floral arrangements.
	On March 29, 1999, Prima Tek filed suit against Polypap for infringement of, inter alia, claim 15 of the '856 patent and claim 9 of the '532 patent.
	The district court granted summary judgment of non-infringement in favor of Polypap, which decision was appealed to this court.
	Prima Tek II, L.L.C. v. Polypap, S.A.R.L., 318 F.3d 1143, 1145 (Fed.Cir.2003).
	We held that the district court had used an incorrect claim construction, vacated the decision, and remanded for further proceedings.
	Id. at 1154.
	We specifically held that the phrase "floral holding material having an upper end, a lower end and an outer peripheral surface, the floral holding material being constructed of a material capable of receiving a portion of the floral grouping and supporting the floral grouping without any pot means" must be given its ordinary meaning, and is not limited to floral foam or soil.
	Id. at 1149, 1152. 
	After a bench trial, the district court held the asserted claims of the patents not invalid and infringed by Polypap, and accordingly enjoined Polypap from making, using, or selling the accused product or instructing others in its use.
	The district court rejected Prima Tek's claims that Polypap was liable for induced and contributory infringement.
	The district court also rejected Polypap's claim that Prima Tek engaged in inequitable conduct in the prosecution of the patents.
	Polypap appeals and Prima Tek cross-appeals from the district court's judgment of no induced or contributory infringement. 
1	The asserted claims describe an assembly and method for displaying a floral grouping.
	They generally describe a floral grouping in which flower stems are inserted into floral foam, the foam wrapped in a sheet of material and tied near the top.
	Claim 15 of the '856 patent includes limitations for, inter alia, a "floral holding material," the absence of any "pot means," and a "crimped portion in the sheet of material" having "at least one overlapping fold".1 Claim 9 of the '532 patent includes limitations for, inter alia, "providing a floral holding material," the absence of any "pot means," and "disposing banding means about the sheet of material ... causing the banding means to press a portion of the sheet of material against the outer surface of the floral holding material".2 
	This case presents the question of whether the asserted claims are invalid as anticipated.
	We have jurisdiction pursuant to 28 U.S.C. �� 1295(a)(1). 
	In considering questions of anticipation, we are mindful that if an invalid patent is issued, competitors may be deterred from challenging it by the substantial cost of litigation.
