	Background:
	Rail car manufacturer sued railroad for patent infringement.
	The United States District Court for the Eastern District of Pennsylvania, 254 F.Supp.2d 527, Mary A. McLaughlin, J., granted preliminary injunction, and railroad appealed. 
	Holdings:
	The Court of Appeals, Clevenger, Circuit Judge, held that: 
	substantial question existed as to whether accused rail cars came within "temporary presence" exemption, and substantial question existed as to whether patent was invalid as obvious. 
	Plaintiff-Appellee National Steel Car, Ltd. ("National Steel Car" or "NSC") sued Defendants-Appellants Canadian Pacific Railway, Ltd., Canadian Pacific Railway Company, 3942503 Canada, Inc., and Delaware and Hudson Railway Company, Inc. (collectively "Canadian Pacific" or "CPR") in the Eastern District of Pennsylvania for infringement of U.S. Patent No. 4,951,575 ("the ��575 patent").
	NSC moved for a preliminary injunction, and the district court granted NSC's motion, holding inter alia that NSC had demonstrated a likelihood of success on the merits, that CPR's defense to infringement under 35 U.S.C. ��
	272 lacked substantial merit, and that CPR's invalidity defense did not raise a substantial question.
	See Nat'l Steel Car, Ltd. v. Canadian Pac.
	Ry., Ltd.,
	254 F.Supp.2d 527 (E.D.Pa.2003)
	.
	After careful review of the district court's opinion, the record, and the arguments advanced by the parties, we conclude that CPR's defenses demonstrate substantial challenges to NSC's allegations, and we reverse the district court's preliminary injunction. 
1	The ��575 patent, assigned to National Steel Car, a manufacturer of railway cars, addresses a particular type of railway car used to haul lumber: a depressed center-beam flat car.
	Figure 1 of the ��575 patent shows a longitudinal section through one side of the car and is reproduced below. 
	The car described in the ��575 patent is a "center-beam" car because the primary structure of the car is a truss-like beam element that runs the length of the center of the car between the wheel assemblies, or "end truck assemblies," in the front and back of the car.
	Center-beam cars are an industry standard for hauling lumber, which is piled onto a floor that extends laterally to each side of the car from the bottom of the center beam and then secured to the center beam.
	Canadian Pacific currently operates a fleet of center-beam flat cars. 
	The car described in the ��575 patent is a "depressed," or "drop-deck," car because the portion of the floor between the end truck assemblies is lowered relative to the height of the floor over the end truck assemblies.
