	Background:
	Patentee appealed from decision of the United States District Court for the District of Minnesota, Donovan W. Frank, J., 2005 WL 1155938, granting summary judgment of invalidity of two patents in favor of competitors. 
	The Court of Appeals, Lourie, Circuit Judge held that Canadian patent application, including two figures associated with it, was "publicly accessible," and thus was a "printed publication" under statute establishing conditions for patentability. 
	Mark Bruckelmyer appeals from the decision of the United States District Court for the District of Minnesota granting summary judgment of invalidity of U.S. Patents 5,567,085 and 5,820,301 (the "patents in suit") in favor of Ground Heaters, Inc. and T.H.E. Machine Company (collectively "Ground Heaters").
	Bruckelmyer v. Ground Heaters, Inc., No. 02-CV-1761, 2005
	WL 1155938 (D.Minn. May 13, 2005) ("Final Decision ").
	Prior to the district court's entry of judgment, Bruckelmyer stipulated that if the Canadian patent application that issued as Canadian Patent 1,158,119 ("the '119 application") were a "printed publication" under 35 U.S.C. �� 102(b), it would render the patents in suit invalid on the ground of obviousness.
	Id., slip op.
	at 6.
	Because the court correctly determined that the '119 application, including figures 3 and 4 contained therein, was a "printed publication," we affirm its judgment of invalidity. 
	On July 20, 1995, a patent application that issued as the '085 patent was filed in the U.S. Patent and Trademark Office, naming Mark Bruckelmyer as the inventor.
	On July 17, 1996, a continuation-in-part application that issued as the '301 patent was filed, also naming Bruckelmyer as the inventor.
1	Both patents disclose a method of thawing frozen ground so that a layer of concrete can be laid on top of the ground. '085 patent, col. 1, ll.
	34-51; '301 patent, col. 1, ll.
	34-51.
	According to the patents, in cold weather, the laying of concrete is difficult because it may harden in a non-uniform manner, and concrete laid on frozen ground may later crack due to settling of the ground that thaws in warmer weather. '085 patent, col. 1, ll.
	10-26; '301 patent, col. 1, ll.
	10-26.
	In general, the patented methods place rubber hoses on the ground either around a narrow concrete footing form or within a large concrete form. '085 patent,
	col. 2, l. 25-col. 3, l. 58; '301 patent,
	col. 2, l. 25-col. 4, l. 15.
	A liquid that is heated, such as water or antifreeze, is then circulated through the hoses, which thaws the frozen ground and prevents the concrete from hardening too quickly.
	Id. On May 7, 1982, over thirteen years before Bruckelmyer filed the applications that issued as the '085 and '301 patents, Norman Young filed an application that issued as Canadian Patent 1,158,119.
	The '119 patent subsequently issued on December 6, 1983.
	The '119 patent discloses a portable heating system that places flexible hoses "in close proximity to objects of various shapes and configurations which would otherwise be difficult to heat". '
	119 patent, abstract.
	Like the patents in suit, the '119 patent discloses a method of heating structures by having preheated liquid flow through flexible hoses.
