	Background:
	Owner of patent directed to method and apparatus for handling waste water slurries in storage tanks sued competitor for infringement.
	The United States District Court for the Northern District of Illinois, 2002 WL 1769979, Suzanne B. Conlon, J., granted summary judgment of non-infringement, and appeal was taken. 
	The Court of Appeals, Gajarsa, Circuit Judge, held that claim requirement, that liquid had to follow "substantial helical flow path," meant that flow pattern had to be generally, though not necessarily perfectly, spiral, and that it had to fill much, though not necessarily all, of tank's volume. 
	Liquid Dynamics Corporation ("Liquid Dynamics"), the owner by assignment of United States Patent No. 5,458,414 ("the ��414 patent"), appeals from the final judgment of the United States District Court for the Northern District of Illinois, granting summary judgment of non-infringement in favor of defendant the Vaughan Company ("Vaughan"), with respect to the ��414 patent.
	Vaughan cross-appeals the district court's dismissal as moot of its counterclaims of invalidity and inequitable conduct.
	Liquid Dynamics Corp. v. Vaughan Co., Inc., No. 01-C6934, 2002 U.S. Dist.
	LEXIS 14102, 2002
	WL 1769979
	(N.D.Ill. July 31, 2002) ("Liquid Dynamics ").
	Because the district court erred in construing the claim term "a substantial helical flow path" and in requiring a flow that emanates from the tank center and returns to the center after one rotation, we vacate and remand. 
	Liquid Dynamics brought the action against Vaughan for infringement of the �� 414 patent under 35 U.S.C. ��
	271 et seq.
	in the United States District Court for the Northern District of Illinois.
	Vaughan counterclaimed for invalidity and inequitable conduct.
	The district court, after construing the claims of the ��414 patent and comparing the claims to the allegedly infringing products, granted Vaughan summary judgment of non-infringement and mooted Vaughan's counterclaims. 
	A.
	The Claimed Invention 
	This case involves the structure of slurry tanks.
	Slurry tanks are used to store and process chemicals and organic waste products (e.g., manure) that retain value as useful inputs (e.g., fertilizer) into other processes.
	Large storage tanks house these waste compounds in liquid or semisolid form between their production and their subsequent use.
	The liquid and solid components of these waste compounds tend to separate when stored, with solid particles either forming a crust on the top of the tank and/or falling to the bottom of the tank.
	Productive use of the stored compound requires remixing both to suspend the heavy solid particles within the liquid and to ensure that the resulting suspension is uniform.
	One standard approach has been to stir the mix continuously to avoid settling.
	Because continuous mixing can be expensive, however, tank designers sought ways to store the mixtures in a still tank, to allow the settling to occur, and to remix only when necessary for use.
	The �� 414 patent addressed these concerns. 
	The ��414 patent has a total of 11 claims.
	Claims 1 and 8 are independent; the remaining nine claims are dependent.
1	The invention is a method and apparatus for handling wastewater slurries:
1	a storage tank equipped with submerged agitators capable of generating a flow of liquid throughout the tank.
	The disagreement between the parties turns on the interpretation of four phrases contained in Claim 1, and identical phrases in independent Claim 8.
	Claim 1 claims: 
	Apparatus for storing a slurry having solid and liquid components, comprising: 
	a storage tank defining a volume for holding a body of liquid and solid slurry components, including a floor of generally circular configuration and having a center, said storage tank further including an outer surrounding wall positioned generally at a radial distance from the center; 
	at least two flow generating means positioned to be submerged within the liquid and solid slurry components for generating flow of at least one of the slurry components along a rotational direction, each of said flow generating means being disposed at distances from the center ranging between approximately 30 percent and 70 percent of said radial distance; 
	each of said first and second flow generating devices pointed in the direction for generating flows of the liquid and solid components from the respective flow generating means directed in the same rotational sense, 
	[1] said first and second flow generating means being directed at an angle to the radius to generate flows with tangential components of flow to impart a rotational movement of the entire body of liquid and solid components; 
	each of said first and second flow generating means being pointed toward the outer surrounding wall for generating 
	[2] a substantial helical flow path of the liquid and solid components therein 
	[3] with the liquid and solid components traveling outwardly, across the tank floor from the center portion of the tank toward the tank wall and then upwardly along the tank outer surrounding wall to a first point and then inwardly along an upper portion of the body toward the center of the tank and then downwardly toward the tank floor, and then outwardly to a second point spaced circumferentially in the direction of rotation of the entire body of liquid, the liquid and solid components continuing to travel in the helical path as the entire body of liquid and solid components continues to rotate; 
	a pressure source coupled to the first and second flow generating means to generate directed streams from the flow generating means to rotate the body of liquid and solid components and to cause the flow in the helical path; and 
	[4] said flow generating means creating a substantially volume filling flow of at least one of the slurry components within said storage tank which mixes the liquid and solid slurry components to form a substantially homogeneous slurry suitable for unloading from said storage tank using liquid handling devices. 
	B.
	The Prosecution History 
	Original Claim 1, filed with the application that matured into the ��414 patent with the United States Patent and Trademark Office ("PTO"), contained phrase 4 but did not contain phrases 1, 2, or 3.
	Specifically, original Claim 1 read: 
	Apparatus for storing a slurry having solid and liquid components, comprising: 
	a storage tank defining a volume for holding the liquid and solid slurry components, including a floor of generally circular configuration and having a center portion, said storage tank further including an outer surrounding wall positioned generally at a preselected radial distance from the center portion; and 
	at least two flow generating means positioned to be submerged within the liquid and solid slurry components for generating flow of at least one of the slurry components along a preselected direction, said flow generating means being disposed only at distances from the center ranging between approximately 30 percent and 70 percent of said preselected radial distance; 
	[4] said flow generating means creating a substantially volume filling flow of at least one of the slurry components within said storage tank which mixes the liquid and solid slurry components to form a substantially homogeneous slurry suitable for unloading from said storage tank using liquid handling devices.2 
	The patent examiner rejected the original Claim 1 as obvious in light of the prior art.
	The examiner also indicated that the original Claim 1 was "generic" and required the applicant to "elect a single disclosed species for prosecution" under 35 U.S.C. �� 121.
