	Background:
	Owner by assignment of patents claiming ornamental design for football and baseball jerseys for dogs filed infringement action against competitors.
	The United States District Court for the Northern District of Ohio, Patricia A. Gaughan, J., 921 F.Supp.2d 800, entered summary judgment of invalidity, and patentee appealed. 
	Holdings:
	The Court of Appeals, Prost, Circuit Judge, held that: 
	design patent for football jersey was invalid for obviousness; district court did not err by failing to provide express verbal description of design patent; district court did not err in finding that patent's design characteristics created basically same overall visual impression as prior art reference; and design patent for baseball jersey was invalid for obviousness. 
	MRC Innovations, Inc. appeals from a final judgment of the U.S. District Court for the Northern District of Ohio granting summary judgment of invalidity with respect to U.S. Design Patent Nos. D634,488 S ("��488 patent") and D634, 487 S ("��487 patent").
	For the reasons stated below, we affirm. 
	MRC is the owner by assignment of both patents-in-suit.
1	The ��488 patent claims an ornamental design for a football jersey for a dog, while the ��487 patent does the same for a baseball jersey, as shown below: 
	Mark Cohen is the named inventor of both patents; he is the principal shareholder of MRC and assigned his rights in both patents to that company.
	Appellee Hunter Manufacturing, LLP, is a retailer of licensed sports consumer products, including pet jerseys.
	Prior to September 9, 2009, Hunter purchased pet jerseys for dogs from Mark Cohen through companies with which he was affiliated.
	For example, Cohen supplied Hunter with a "V2" football jersey through the Stephen Gould Corporation and through Fun-in-Games, Inc. ("FiG").
	Similarly, Cohen supplied Hunter, through FiG, with a green pet jersey bearing a Philadelphia Eagles logo, which Hunter then sold through third-party retailers such as Wal-Mart and PetSmart prior to July 30, 2009.
	The V2 and Eagles jerseys are depicted below: 
	Cohen asserts that in 2009 he designed another pet jersey, known as the "V3" jersey, which would later become the subject of the ��488 patent.
	Hunter began purchasing the V3 jersey from FiG sometime after September 8, 2009.
	On September 8, 2010, Cohen filed a patent application for both the V3 jersey and the baseball equivalent that would later become the subject of the �� 487 patent. 
	In December 2010, Cohen informed Hunter that he no longer intended to do business with Hunter because Hunter was having difficulty making payments.
	Hunter then sought proposals from other companies to manufacture and supply it with pet jerseys like the V3.
	Ultimately, Hunter contracted with another supplier, appellee CDI International, Inc., to supply Hunter with pet jerseys. 
	Both patents-in-suit eventually issued on March 15, 2011. 
	MRC filed suit against both Hunter and CDI for willful infringement of both patents.
	The district court granted summary judgment in favor of Hunter and CDI on the grounds that both patents are invalid as obvious under 35 U.S.C. �� 103(a).
	MRC Innovations, Inc. v. Hunter Mfg., LLP, 921 F.Supp.2d 800, 812 (N.D.Ohio 2013).
	The district court denied summary judgment of invalidity based on 35 U.S.C. �� 112.
	Id. at 810-11. 
	MRC appealed the grant of summary judgment.
	We have jurisdiction pursuant to 28 U.S.C. �� 1295(a)(1).  
	This court reviews a district court's grant of summary judgment under the law of the regional circuit.
	Grober v. Mako Prods., Inc., 686 F.3d 1335, 1344 (Fed.Cir.2012).
	The Sixth Circuit reviews a district court's grant of summary judgment de novo.
	Braun v. Ann Arbor Charter Twp., 519 F.3d 564, 569 (6th Cir.2008).
