	Background:
	Owner of patent for monoclonal antibodies capable of binding to specific human breast cancer antigen sued competitor for infringement.
	The United States District Court for the Eastern District of California, William B. Shubb, J., entered judgment on jury verdict that patent was invalid as anticipated, and owner appealed. 
	The Court of Appeals, Rader, Circuit Judge, held that patent, which could not claim priority dates of prior applications, was invalid as anticipated. 
	Opinion 
	After a jury trial, the United States District Court for the Eastern District of California entered judgment in favor of Genentech that all claims of U.S. Patent No. 6,054,561 are invalid under 35 U.S.C. �� 102 because none of the asserted claims is entitled to priority to a series of applications filed in 1984, 1985, and 1986.
	Chiron Corp. v. Genentech, Inc., No. Civ.
	S-00-1252 WBS GGH (Sept. 9 & Oct. 23, 2002).
	Because Chiron did not adequately disclose or support the subject matter of its ��561 patent in its 1984, 1985, or 1986 applications, this court affirms the district court's denial of a motion for judgment as a matter of law (JMOL) and motion for a new trial. 
	The ��561 patent claims particular monoclonal antibodies.
	Specifically, independent claim 19 states:1 "A monoclonal antibody that binds to human c-erbB-2 antigen". 
	According to modern understanding, a monoclonal antibody is a composition with a homogeneous antibody population.
	An antibody is a protein generated by the immune system that is capable of recognizing and binding to a specific antigen.
	Described in terms of its structure, an antibody is a Y-shaped protein consisting of four amino acid chains, two heavy and two light.
	In a simplified model sufficient for this appeal, each antibody has primarily two regions: a variable region and a constant region.
	The variable region, located on the ends of the arms of the Y, binds to and interacts with the target antigen.
	This variable region includes a complementary determining region (CDR) that recognizes and binds to a specific binding site on a particular antigen.
	The constant region, located on the tail of the Y, is recognized by and interacts with the immune system. 
	A target antigen generally has numerous binding sites, also called epitopes, recognized by CDRs on multiple antibodies.
	Each antibody that specifically binds to a different epitope has a different structure.
	Thus, one antigen may have more than one corresponding antibody.
1	In this case, claim 19 of the �� 561 patent reads on monoclonal antibodies that bind to human c-erbB-2 antigen (also named HER2)-an antigen associated with breast cancer cells. 
	There are various methods of producing monoclonal antibodies.
	One method uses hybridoma technology, which refers to a cloned cell line that produces a single type of antibody.
	The hybridoma method uses the cells of various species, including mice, hamsters, rats, and humans.
	Murine antibodies-derived from mouse cells-are particularly important for this invention. 
	Another method uses genetic engineering including recombinant DNA techniques.
	Monoclonal antibodies made from these techniques include, among others, chimeric antibodies and humanized antibodies.
	A chimeric antibody combines DNA encoding regions from more than one type of species.
	For example, a chimeric antibody may derive the variable region from a mouse and the constant region from a human.
	A humanized antibody comes predominantly from a human, even though it contains nonhuman portions.
	Like a chimeric antibody, a humanized antibody may contain a completely human constant region.
	But unlike a chimeric antibody, the variable region may be partially derived from a human.
	The nonhuman, synthetic portions of a humanized antibody often come from CDRs in murine antibodies.
	In any event, these regions are crucial to allow the antibody to recognize and bind to a specific antigen. 
	As noted, murine antibodies play an important role in these technologies.
	While useful for diagnostics and short-term therapies, murine antibodies cannot be administered to people long-term without increasing the risk of a deleterious immunogenic response.
	This response, called Human Anti-Mouse Antibody (HAMA), occurs when a human immune system recognizes the murine antibody as foreign and attacks it.
	A HAMA response can cause toxic shock or even death. 
	Chimeric and humanized antibodies reduce the likelihood of a HAMA response by minimizing the nonhuman portions of administered antibodies.
	Furthermore, chimeric and humanized antibodies have the additional benefit of activating secondary human immune responses, such as antibody dependent cellular cytoxicity. 
	In the early 1980s, scientists at Chiron's predecessor corporation, Cetus Corp., (collectively, Chiron) began investigating monoclonal antibodies that target human breast cancer antigens.
	As noted above, the antigen that facilitates diagnosis and treatment of breast cancer was eventually named HER2.
	This investigational work led to a series of patent applications.
	The inventors filed their first application on February 8, 1984.
	Within a year, on January 11, 1985, they filed a continuation-in-part (CIP) application claiming priority based on that first 1984 application.
	The inventors filed another CIP application on May 21, 1986.
	Eventually, the application that led to the �� 561 patent was filed as another CIP on June 7, 1995.
	This appeal focuses on the ��561 patent's claims to priority based on the applications filed in 1984, 1985, and 1986. 
	The 1984 application discloses one monoclonal antibody (454C11) that binds to HER2.
	The 454C11 is a murine antibody produced by the hybridoma method.
	While the application discloses the deposit of the hybridoma that produced the monoclonal antibody, the application does not identify the structure, function, or molecular weight of the antigen.
	Because the first publication that disclosed chimeric antibody technology did not appear until four months after this filing, it is not surprising that the 1984 application does not disclose any chimeric antibodies.
	Similarly, the first publication to disclose humanized antibodies appeared in May 1986.
	Thus, for good reason, this 1984 application also does not mention any humanized antibodies. 
	The 1985 application discloses six additional monoclonal antibodies that bind to HER2, all of which are murine antibodies.
	The disclosure also refers to the deposit of an additional hybridoma for one of these monoclonal antibodies, 520C9.
	While the application provides an approximate antigen molecular weight of 210 kilodaltons,2 the application does not describe the identity, structure, or function of the antigen.
	The application does, however, note that six of the seven antibodies likely bind to the same epitope.
	By the time of this application, chimeric antibody technology was known in this art field.
	Although the application does not specifically disclose chimeric or humanized antibodies, it adds the following disclosure: 
	As used herein the term "monoclonal antibody" means an antibody composition having a homogeneous antibody population.
	It is not intended to be limited as regards the source of the antibody or the manner in which it is made. 
	The 1986 application discloses six additional murine antibodies that bind to HER2 and the deposit for three additional hybridomas.
	Thus, this application discloses a total of thirteen murine antibodies and deposits for five of their corresponding hybridomas, including those corresponding to 454C11 and 520C9.
	The application discloses that these antibodies likely bind to at least three different epitopes on HER2.
	Although still not identifying the antigen by name, the application discloses that its molecular weight is approximately 200 kilodaltons.
	Although the 1986 application makes no specific mention of chimeric or humanized antibodies, it quotes again the statement that the term monoclonal antibody "is not intended to be limited as regards the source of the antibody or the manner in which it is made". 
	When the ��561 patent issued, Chiron sued Genentech over sales of Herceptin  THE-R, a humanized antibody useful for the long-term treatment of breast cancer.
	Herceptin binds to the HER2 antigen and thus inhibits the growth of cancerous cells.
	Because Herceptin is a humanized antibody, it minimizes any HAMA response in patients. 
	Before trial, the district court broadly construed the claims of the ��561 patent to embrace chimeric and humanized antibodies in addition to the murine antibodies that bind to HER2.
	Chiron Corp. v. Genentech, Inc., 266 F.Supp.2d 1172 (E.D.Cal.2002).
	Accordingly, the district court subsequently granted Chiron's motion for partial summary judgment of infringement.
	Chiron Corp. v. Genentech, Inc., No. Civ.
	S-00-1252 WBS GGH, 2002 U.S. Dist.
	LEXIS 19126,
	2002 WL 32123930 (E.D.Cal. June 24, 2002).
	Also before trial, the parties stipulated that the ��561 patent would be invalid under �� 102 based on intervening prior art if the patent were not entitled to claim priority to the filing date of any one of the 1984, 1985, and 1986 applications.
	Thus, the thirteen-day jury trial adjudicated only whether any of the priority applications satisfy the written description and enablement requirements of 35 U.S.C. �� 112, first paragraph.
	Specifically the trial determined whether the 1980s applications adequately disclosed, and thus supported, the claim to chimeric and humanized antibodies claimed in the ��561 patent (with its filing date in 1995).
	The jury determined that Genentech proved by clear and convincing evidence that none of the applications satisfy both the written description and the enablement requirement for the subject matter in the �� 561 patent's claims.
	The verdict form, however, did not require the jury to specify the particular requirement of �� 112 left unfulfilled by each disclosure of the priority applications.
	After trial, the district court denied Chiron's motions for JMOL and a new trial.  
	Chiron appeals the denial of its post-trial motions, and Genentech conditionally "cross-appeals" the district court's claim construction.
	Although styled as a cross-appeal, this court treats this claim construction issue as an alternative ground for affirming the judgment.
	A cross-appeal is only proper if "a party seeks to enlarge its own rights under the judgment or to lessen the rights of its adversary under the judgment".
	Bailey v. Dart Container Corp. of Mich., 292 F.3d 1360, 1362 (Fed.Cir.2002).
	This court has jurisdiction under 28 U.S.C. ��
	1295.  
	A trial court should grant a motion for JMOL if substantial evidence does not support the jury's factual findings, presumed or express, or if those factual findings cannot support the legal conclusions implied from the jury's verdict.
	Kearns v. Chrysler Corp., 32 F.3d 1541, 1547-48 (Fed.Cir.1994).
	This court reviews a district court's denial of a JMOL motion without deference.
	Sextant Avionique, S.A. v. Analog Devices, Inc., 172 F.3d 817, 824 (Fed.Cir.1999). 
	Section 120 of title 35 provides: "An application for patent for an invention disclosed in the manner provided by the first paragraph of section 112 of this title in an application previously filed in the United States ... shall have the same effect, as to such invention, as though filed on the date of the prior application".
	Accordingly, the ��561 patent may only claim priority to an earlier application if the earlier application fulfills the requirements of �� 112, first paragraph.
	In turn, that paragraph requires, in part, that the application "shall contain a written description of the invention, and of the manner and process of making and using it, in such full, clear, concise, and exact terms as to enable any person skilled in the art to which it pertains, or with which it is most nearly connected, to make and use the same".
	35
	U.S.C. �� 112, ?
	1. 
	This court has interpreted this passage as setting forth two requirements: written description and enablement.
	Amgen Inc. v. Hoechst Marion Roussel, Inc., 314 F.3d 1313, 1330 (Fed.Cir.2003).
	As explained further below, this court affirms because neither the 1985 nor the 1986 application enables the claims of the ��561 patent.
	The 1984 application does not support the new matter added to the ��561 patent and thus does not satisfy the written description requirement.  
	Whether the earlier applications enable the claims of the ��561 patent is a question of law based on underlying facts.
	In re Wands, 858 F.2d 731, 735 (Fed.Cir.1988).
	This court reviews the underlying factual findings for clear error and the legal component of enablement without deference.
	Plant Genetic Sys.
	N.V. v. DeKalb Genetics Corp., 315 F.3d 1335, 1339 (Fed.Cir.2003).
	Because the ��561 patent is presumed valid, clear and convincing evidence must support a conclusion of invalidity.
	See 35 U.S.C. �� 282; Hybritech Inc. v. Monoclonal Antibodies, Inc., 802 F.2d 1367, 1375 (Fed.Cir.1986).  
	The applications in this case satisfy the enablement requirement only if one skilled in the art, after reading their disclosures, could practice the invention claimed in the ��561 patent without undue experimentation.
	Wands, 858 F.2d at 736-37. "
	But the question of undue experimentation is a matter of degree.
	The fact that some experimentation is necessary does not preclude enablement; what is required is that the amount of experimentation 'must not be unduly extensive.' " PPG Indus., Inc. v. Guardian Indus., Corp., 75 F.3d 1558, 1564 (Fed.Cir.1996) (quoting Atlas Powder Co. v. E.I. du Pont De Nemours & Co., 750 F.2d 1569, 1576 (Fed.Cir.1984)).  
	Moreover, the prior application must enable one of ordinary skill in the art to practice "the full scope of the claimed invention".
	In re Wright, 999 F.2d 1557, 1561 (Fed.Cir.1993).
	Clarifying this principle, this court has explained: "That is not to say that the specification itself must necessarily describe how to make and use every possible variant of the claimed invention, for the artisan's knowledge of the prior art and routine experimentation can often fill gaps, interpolate between embodiments, and perhaps even extrapolate beyond the disclosed embodiments, depending upon the predictability of the art".
	AK Steel Corp. v. Sollac, 344 F.3d 1234,
	1244 (Fed.Cir.2003).
	Thus, "the enabling disclosure of the specification [must] be commensurate in scope with the claim under consideration".
	In re Hyatt, 708 F.2d 712, 714 (Fed.Cir.1983).  
	Whether the earlier applications enable the claims of the �� 561 patent is determined as of the filing date of each application.
	See Plant Genetic Sys., 315 F.3d at 1339.
	As noted above, a patent disclosure need not enable information within the knowledge of an ordinarily skilled artisan.
	Thus, a patentee preferably omits from the disclosure any routine technology that is well known at the time of application.
	See Hybritech, 802 F.2d at 1384.
	At the other end of the knowledge continuum, a patent document cannot enable technology that arises after the date of application.
	The law does not expect an applicant to disclose knowledge invented or developed after the filing date.
	Such disclosure would be impossible.
	See
	In re Hogan, 559 F.2d 595, 605-06 (CCPA 1977).
	Nascent technology, however, must be enabled with a "specific and useful teaching".
	Genentech, Inc. v.
	Novo Nordisk, A/S, 108 F.3d 1361, 1368 (Fed.Cir.1997).
	The law requires an enabling disclosure for nascent technology because a person of ordinary skill in the art has little or no knowledge independent from the patentee's instruction.
	Thus, the public's end of the bargain struck by the patent system is a full enabling disclosure of the claimed technology.
	See, e.g., J.E.M. AG Supply, Inc. v. Pioneer Hi
	-Bred Int'l, Inc., 534 U.S. 124, 142, 122 S.Ct.
	593, 604, 151 L.Ed.2d 508 (2001). "
	Because a patent specification must enable the full scope of a claimed invention, an enablement inquiry typically begins with a construction of the claims".
	AK Steel, 344 F.3d at 1241 (citation omitted).
	In this case, neither party challenges the district court's claim construction in the first instance.
	As a precaution, Genentech posits a "cross-appeal" on claim construction in the event this court reverses the denials of Chiron's post-trial motions.
	Because Genentech's arguments regarding claim construction are alternative grounds for affirming the verdict, Bailey, 292 F.3d 1360, this court proceeds on the premise that the claim construction is correct.
	The district court's claim construction reads the claims of the ��561 patent to embrace not only murine antibodies but also chimeric and humanized antibodies that bind to HER2.  
	At the outset, this court focuses primarily on chimeric antibodies.
	If the applications in this case do not enable or provide new matter support for chimeric antibodies, this court need not proceed to examine humanized antibodies.
	The trial record shows that genetically engineered antibodies, specifically chimeric antibodies, first appeared as a successful technology in the literature of this art field in May 1984, four months after the February filing date of the first application.
	Because the first publication documenting the successful creation of chimeric antibodies occurred after the filing of the 1984 application, this sequence of events shows that this new technology arose after the filing date and thus was, by definition, outside the bounds of the enablement requirement.
	See Hogan, 559 F.2d at 605-06. 
	The district court in this case attempted to justify the jury's enablement verdict on the basis that the 1984 applicants might have known about chimeric antibodies before the initial publication on that subject.
	The trial court cited speculative testimony in the trial about the hypothetical possibility that information may leak out in advance of an initial publication on an important academic topic.
	At no point did the record show that Chiron scientists actually knew of chimeric antibodies before their filing, only that it was hypothetically possible for them to have acquired some advance knowledge.
	Even if the record shows that scientists routinely discuss their work with others in the same art field before publication, ethics would suggest impropriety in publishing that information in advance of the actual originator of the ideas.
	In any event, as noted, the enablement requirement does not extend to technology that arises after the time of filing.
	Plant Genetic Sys., 315 F.3d at 1340-41.
	In sum, the district court erred to the extent that it attempted to create an obligation for Chiron scientists to enable nonexistent technology in the 1984 filing. 
