	Background:
	Owner of patent for barbell weight plate with handles sued competitor for infringement.
	The United States District Court for the Central District of California, Gary L. Taylor, J., ruled that patent was invalid as obvious, and owner appealed. 
	The Court of Appeals, Dyk, Circuit Judge, held that patent was invalid as obvious. 
	Opinion Iron Grip Barbell Company ("Iron Grip") appeals from the judgment of the United States District Court for the Central District of California.
	The district court found claims 1 to 3 and 6 to 8 of Iron Grip's patent, U.S. Patent No. 6,436,015 ("the '015 patent"), to be invalid as obvious.
	We affirm. 
	BACKGROUND 
	Iron Grip is a manufacturer of weight plates used with fitness equipment such as barbells and is the assignee of the '015 patent.
	Claim 1 of the '015 patent claims: 
1	A weight plate for physical fitness including: a plate body formed with a central throughbore and ... further formed with solely a triad of spaced apart elongated handle openings disposed generally equiangularly ..., said openings having respective outboard edges cooperating with said plate to define a triad of integral handle elements for grasping by a single hand to effect transport of said weight plate. 
	Id. col. 4, ll.
	24-35 (emphasis added).
	The other claims in the '015 patent at issue here depend from claim 1 and are not different for present purposes. 
	Typically, a barbell consists of a rigid bar and removable weight plates attached on both ends.
	Traditional weight plates had a single hole in the center for attachment to the barbell.
	A key problem with traditional single-hole weight plates was that they were difficult to grasp and transport.
	Iron Grip's '015 patent addresses this defect of traditional weight plates by disclosing a weight plate with three elongated openings near the periphery of the plate that function effectively as handles. 
	During the prosecution of the '015 patent, Iron Grip disclosed prior art showing, inter alia, weight plates with one elongated grip, U.S. Patent No. 4,199,140 ("the '140 patent"), and two elongated grips, U.S. Patent No. 5,137,502 ("the '502 patent").
	The examiner further considered other prior art including barbell weight plates with four openings.
	U.S. Patent No. 4,618,142.
	After multiple rejections on grounds of obviousness, the '015 patent eventually issued on Aug. 20, 2002. 
	USA Sports, Inc. ("USA Sports") is a competing manufacturer of weight plates.
	It also manufactures a three-grip plate.
	In May of 2002, Iron Grip sued USA Sports in the district court for infringement of an unrelated patent, and subsequently amended its complaint to state an action for infringement of claims 1-3 and 6-8 of the '015 patent.
	USA Sports defended on the basis that the asserted claims in the '015 patent were invalid as obvious in light of the prior art.
	Both sides moved for summary judgment.
	The district court initially granted summary judgment in favor of Iron Grip, finding that USA Sport's weight plate infringed the '015 patent; and denied USA Sport's summary judgment motion as to the invalidity of the '015 patent, holding that a finding of invalidity for obviousness required a "suggestion, motivation, or teaching in the prior art to combine the elements [from separate references]." (J.A. at 1897.)
	Upon motion for reconsideration, however, the district court held that the contested claims in the '015 patent were obvious.
	The district court found that its prior understanding of the law was "unduly restrictive". (J.A. at 2921.)
	Instead, it held that "the cases ... permit the court to look at the overall picture of what's really going on ....
	The obviousness test ... calls upon the court to just simply exercise common sense ...." (Id.) Applying this new test, the district court held that "it would have been obvious to a layman to combine the prior art," and invalidated claims 1-3 and 6-8 of the '015 patent. (J.A. at 3.)
	Iron Grip appeals.
	We have jurisdiction pursuant to 28
	U.S.C. ��
	1295(a)(1).1 
	DISCUSSION  
	We review the district court's grant of summary judgment without deference.
	Karsten Mfg. Corp. v. Cleveland Golf Co., 242 F.3d 1376, 1379 (Fed.Cir.2001).
	We therefore affirm the district court only if there is no genuine issue of material fact as to the invalidity of the claims.
	In making this determination, a patent is presumed to be valid.
	35 U.S.C. ��
	282 (2000);
	Cardinal Chem. Co. v. Morton Int'l, 508 U.S. 83, 93
	n. 15,
	113 S.Ct.
	1967, 124 L.Ed.2d 1 (1993).
	USA Sports bears the burden of proving invalidity by clear and convincing evidence.
	Am.
	Hoist & Derrick Co. v. Sowa & Sons, Inc., 725 F.2d 1350, 1360 (Fed.Cir.1984).  
	In determining obviousness, we employ the four-part test set forth in Graham v. John Deere Co., 383 U.S. 1, 86 S.Ct. 684, 15 L.Ed.2d 545 (1966).
	This test requires us to examine (1) the scope and content of the prior art; (2) the level of ordinary skill in the art; (3) the differences between the claimed invention and the prior art; and (4) the objective evidence of nonobviousness.
	Id. at 17-18, 86 S.Ct. 684; see also 35 U.S.C.
	�� 103 (2000). 
	We note that neither side disputes that weight plates showing one, two and four elongated openings were within the prior art.
	We also note that neither side disputes that the proper level of ordinary skill in the art is that of a layman.
