	Background:
	Owner of patent brought action against competitor and its agent alleging infringement of patent on pharmaceutical drug that was used to treat high blood pressure.
	The United States District Court for the Eastern District of Virginia, Robert G. Doumar, Senior District Judge,
	2006 WL 2008962,granted judgment for owner.
	Defendants appealed. 
	Holdings:
	The Court of Appeals, Linn, Circuit Judge, held that: 
	scientist did not abandon, suppress, or conceal chemical composition, and thus composition had to be considered as part of prior art, and claims of patent for pharmaceutical drug ramipril, which covered 5(S) stereoisomer of ramipril in composition substantially free of other isomers, were invalid over other composition of 5(S) ramipril with its SSSSR stereoisomer. 
1	This is a patent infringement action concerning the pharmaceutical compound ramipril, which is marketed by King Pharmaceuticals, Inc. ("King") as a blood pressure medication under the name Altace THE-R.
	Lupin Ltd. and Lupin Pharmaceuticals, Inc. (collectively, "Lupin") appeal from a final judgment of infringement entered by the United States District Court for the Eastern District of Virginia in favor of King and Aventis Pharma Deutschland GmbH ("Aventis").
	Aventis Pharma Deutschland
	GmbH v. Lupin Ltd., No. 2:05-CV-421,
	2006 WL 2008962 (E.D.Va. July 17, 2006).
	The district court concluded at summary judgment that Lupin's filing of an Abbreviated New Drug Application (ANDA) for a generic version of ramipril infringed Aventis's U.S. Patent.
	No. 5,061,722 ("the ��722 patent") under the doctrine of equivalents, and concluded after a bench trial that the asserted claims of the ��722 patent were not invalid.1 Lupin appeals from these decisions.
	Aventis cross-appeals from the district court's decision to dismiss its claim of willful infringement.
	For the reasons that follow, we conclude that the subject matter of the asserted claims of the ��722 patent would have been obvious.
	Accordingly, we reverse.
	The cross-appeal and the remaining issues raised by the parties are deemed moot and are not addressed. 
	I. BACKGROUND 
	A.
	The Claimed Technology 
	The patent at issue in this appeal is directed to the pharmaceutical compound ramipril in a formulation "substantially free of other isomers".
	Ramipril, like many complex organic molecules, is one of a family of stereoisomers.
	As the district court explained in greater detail in its opinion regarding validity, Aventis Pharma Deutschland GmbH v. Lupin, Ltd., No. 2:05-CV-421, 2006 WL 2008962 (E.D.Va. July 17, 2006) ("Invalidity Opinion "), an isomer of a compound is a separate compound in which each molecule contains the same constituent atoms as the first compound, but with those atoms arranged differently.
	A stereoisomer is an isomer in which the same atoms are bonded to the same other atoms, but where the configuration of those atoms in three dimensions differs.
	The following structural formula represents ramipril: 
	Each of the five carbon atoms marked with an asterisk can be spatially oriented in two different ways.2
	For example, the dashed triangle leading from the leftmost marked carbon to a hydrogen ("H") atom indicates that the hydrogen atom lies below the planes of the two five-sided rings of which the carbon atom is a part.
