	Background:
	Patentee sued competitor for infringement of its patent directed to method and apparatus for handling waste water slurries in storage tanks.
	The United States District Court for the Northern District of Illinois, 2002 WL 1769979, Suzanne B. Conlon, J., granted summary judgment of non-infringement, and patentee appealed.
	The Court of Appeals, 355 F.3d 1361,vacated and remanded.
	On remand, the District Court, 2005 WL 711993, entered judgment in favor of patentee, and competitor appealed. 
	Holdings:
	The Court of Appeals, Gajarsa, Circuit Judge, held that: 
	substantial evidence supported determination that all 47 of competitor's storage tanks infringed structural limitations of patent; 
	evidence was sufficient to establish that there was helical flow in competitor's storage tanks, as claimed in patent; 
	evidence was sufficient to establish that competitor indented foreign purchasers to infringe the patent; 
	evidence established that patent disclosed best mode for practicing the invention; 
	evidence was sufficient to establish that the patent was enabling; 
	evidence was sufficient to finding of willful infringement; and 
	patentee's failure to disclose two prior art storage tank installations was not inequitable conduct invalidating the patent. 
	This is the second time we have heard an appeal in this case.
	In the previous appeal, Liquid Dynamics ("LD") contested the claim construction and summary judgment of non-infringement entered against it.
	Liquid Dynamics Corp. v. Vaughan Co., 355 F.3d 1361
	(Fed.Cir.2004) ("LD I ").
	In that decision, we found error in the district court's claim construction, vacated the grant of summary judgment, and remanded for proceedings based on the revised claim construction.
	Id. 
	On remand, the district court held a six-day jury trial to determine whether Vaughan Company, Inc.
	("Vaughan") infringed claims 1 and 8 of U.S. Patent No. 5,458,414 ("the '414 patent") and whether the '414 patent was valid.
	On October 25, 2004, the jury returned a verdict that Vaughan had infringed the '414 patent, that the infringement was willful, and that Vaughan failed to prove that the '414 patent was invalid.
	The jury awarded damages to LD in the amount of $1,183,722. 
	Subsequently, the district court held a bench trial on Vaughan's allegation of inequitable conduct, but granted LD's motion for judgment as a matter of law on that issue at the close of evidence.
	Final judgment was entered on November 15, 2004, and the district court subsequently denied Vaughan's judgment-as-a-matter-of-law ("JMOL") and new-trial motions on the issues of invalidity, infringement, and willfulness.
	Thereafter, the district court granted, in part, LD's motions for enhanced damages and attorney's fees.
	The court trebled the jury's damage award based upon the jury's willfulness finding and "Vaughan's behavior as a litigant".
	Separately, the court awarded attorney's fees amounting to $1,501,239.
	The court also entered a permanent injunction on February 25, 2005. 
	Vaughan now appeals the district court's denial of its JMOL motion for non-infringement, invalidity, no willful infringement, and unenforceability due to inequitable conduct.
	Further, Vaughan appeals the district court's orders for a permanent injunction, enhanced damages, and attorney's fees.
	For the reasons stated below, we affirm the judgment of the district court. 
	I. BACKGROUND 
	The '414 patent involves a system of pumps that stir mixtures of solids and liquids in large 1,000,000-gallon tanks.
	The invention is primarily directed to applications for mixing wastewater and manure.
	Because we have already detailed the invention and its background in LD I, we reproduce only a summary of the relevant facts below: 
	This case involves the structure of slurry tanks.
	Slurry tanks are used to store and process chemicals and organic waste products (e.g., manure) that retain value as useful inputs (e.g., fertilizer) into other processes.
	Large storage tanks house these waste compounds in liquid or semisolid form between their production and their subsequent use.
	The liquid and solid components of these waste compounds tend to separate when stored, with solid particles either forming a crust on the top of the tank and/or falling to the bottom of the tank.
	Productive use of the stored compound requires remixing both to suspend the heavy solid particles within the liquid and to ensure that the resulting suspension is uniform.
	One standard approach has been to stir the mix continuously to avoid settling.
	Because continuous mixing can be expensive, however, tank designers sought ways to store the mixtures in a still tank, to allow the settling to occur, and to remix only when necessary for use.
	The '414 patent addressed these concerns. 
	LD I, 355 F.3d at 1363. 
	A.
	The '414 Patent 
	Claims 1 and 8 are the contested claims in this case.
1	The patent recites a method and apparatus for handling wastewater slurries:
1	a storage tank equipped with submerged agitators capable of generating a flow of liquid throughout the tank.
	With the relevant language underlined, claim 1 reads: 
	1.
	Apparatus for storing a slurry having solid and liquid components, comprising: 
	a storage tank defining a volume for holding a body of liquid and solid slurry components, including a floor of generally circular configuration and having a center, said storage tank further including an outer surrounding wall positioned generally at a radial distance from the center; 
	at least two flow generating means positioned to be submerged within the liquid and solid slurry components for generating flow of at least one of the slurry components along a rotational direction, each of said flow generating means being disposed at distances from the center ranging between approximately 30 percent and 70 percent of said radial distance; 
	each of said first and second flow generating means being pointed toward the outer surrounding wall for generating a substantial helical flow path of the liquid and solid components therein with the liquid and solid components traveling outwardly, across the tank floor from the center portion of the tank toward the tank wall and then upwardly along the tank outer surrounding wall to a first point and then inwardly along an upper portion of the body toward the center of the tank and then downwardly toward the tank floor, and then outwardly to a second point spaced circumferentially in the direction of rotation of the entire body of liquid, the liquid and solid components continuing to travel in the helical path as the entire body of liquid and solid components continues to rotate; 
	a pressure source coupled to the first and second flow generating means to generate directed streams from the flow generating means to rotate the body of liquid and solid components and to cause the flow in the helical path; and 
	said flow generating means creating a substantially volume filling flow of at least one of the slurry components within said storage tank which mixes the liquid and solid slurry components to form a substantially homogeneous slurry suitable for unloading from said storage tank using liquid handling devices. 
	'414 Patent, col. 8, l. 56-col. 9, l. 39 (emphases added).
	In LD I, we construed the term "substantial helical flow" to be "all flow patterns that are generally, though not necessarily perfectly, spiral, and that fill much, though not necessarily all, of the tank's volume".
	LD I, 355 F.3d at 1369.
	Claim 8 includes the relevant terms from claim 1.
	The written description includes the following examples of tank arrangement and helical flow path. 
	In Figure 7, impellers or pumps 20 that are placed within the claimed radii of r1 and r2 create the substantial helical flow as shown in Figures 5 and 6. 
	B. Prior Art and Pre-filing Activities 
	The inventors named in the '414 patent, James M. Crump and Bruce K. Doyle, Jr., were dealers for the A.O. Smith Corporation ("A.O.Smith") and sold A.O. Smith's tank agitation system containing a single, center-mounted, rotatable agitator nozzle, known as the Slurrystore system.
	According to Crump, in 1990 the inventors first became involved with the Slurrystore system when A.O. Smith asked them to help move a tank from a farm to a wastewater treatment plant in Plymouth, Indiana. 
	Commonwealth Engineering, Plymouth's engineering firm, redesigned the tank for use in the wastewater plant by moving the original agitator away from the tank center and adding a second agitator that was placed on the same radial line on the same side of the tank.
	The first and second agitators were placed at a distance of approximately 25 and 75 percent respectively, from the tank's center to the wall.
	The nozzles were designed to rotate in position so that the workers could agitate different sections and clean out the tank when needed.
	According to Crump, this new design did not help the mixing because the tank slurry was still only agitated in zones and not throughout the whole tank.
	At startup, the Plymouth tank did not operate properly until flow reducers were installed on the nozzles to impart more energy into the liquid volume.
	LD presented a video tape made in January of 1992 showing that flow occurred in only one section of the Plymouth tank and not the entire tank. 
	In the summer and fall of 1991, Crump and Doyle designed and sold the next relevant tank system to a hog processing plant called Indiana Packers.
	LD claims the Indiana Packers tank was the same as the Plymouth tank and did not embody the invention claimed by the '414 patent.
	Crump's diagrams and testimony suggest that the Indiana Packers tank was similar in layout to Plymouth and, like Plymouth, only mixed the liquid in zones. 
	In April of 1991, the inventors submitted a proposal to A.O. Smith asking that a patent application be filed for their invention for zone mixing within the Indiana Packers and Plymouth tanks.
	A.O. Smith declined to develop the proposal because it appeared that the invention, as described, was not patentable.
	Crump testified that in February of 1992, he and Doyle began to develop the idea for mixing throughout the entire tank volume instead of just mixing in one zone at a time, as the Plymouth and Indiana Packers designs provided.
	The '414 patent, incorporating the concept of volume-filling flow, was filed on May 7, 1992.
	Although the original application did not claim a substantially helical flow path, it was later amended to claim such a flow path. 
	Crump further testified that on May 20, 1991 he offered to sell another system for antibiotic industrial waste to Eli Lilly just after the critical date.
	According to Crump, the Eli Lilly system was not only offered after the critical date, its nozzle placement was not even within the limitations of the patent.
	At the time the patent was filed, the Plymouth, Indiana Packers, and Eli Lilly tanks had been installed. 
	C. Infringement Evidence 
	1.
	Vaughan's Business History 
	Vaughan designs and manufactures "chopper pumps," which are used to mix solid materials in large tanks.
	It claims to have supplied LD with pumps for many years.
	Vaughan also claims that it was in the business of large-tank mixing designs, decades before the '414 patent, with its roof-mounted chopper pump design called "Scumbuster". 
	Vaughan and LD's relationship soured when Vaughan began manufacturing floor mounted systems and bid on a tank for the city of Augusta, Georgia.
	LD claims to have been negotiating with Augusta in late 1999 to supply Augusta with its Jetmix system, the commercial product covered by the '414 patent.
	In December of 1999, LD terminated Flichard Behnke, a sales engineer who had been "intimately involved" with the Augusta design and negotiations.
	Soon thereafter, Behnke was hired by Vaughan and submitted engineering drawings for nozzle layouts to Augusta, which Vaughan presented as its Flotamix System.
	LD claims these drawings were directly copied by Behnke from LD's previous engineering drawings.
	LD also includes statements from Glenn Dorsch, Vaughan's Chief Engineer and Vice President, stating: 
	What is planned and requested is for us to remove the [LD] JetMix nozzles from the drawings and put in our own floor mounts....
	This should be very easy for Wade to do, once we get final orientations from Rich Behnke. 
	Vaughan notes that even though the nozzles were located in the same place, they constituted a special dual-nozzle design.
	Thus, whereas the LD Jetmix design had six nozzles, Vaughan's design had twelve. 
	2.
	Vaughan's Business Records as Infringement Evidence. 
	LD confronted Vaughan with allegations of infringement of the '414 patent, and in June of 2000, Vaughan consulted with patent counsel to evaluate the '414 patent and Vaughan's potentially infringing Rotamix design.
	At about the same time, Vaughan commissioned AEA Technology to perform two different computational fluid dynamics ("CFD") studies to analyze the flow patterns in its tanks.
	The first study, labeled PX20, evaluated a generic 50-foot-diameter tank that was 30-feet high.
	The second, labeled PX19, was a study conducted for a proposed tank at Merced, California that demonstrated the tank's mixing capabilities to the city's engineer.
	Dorsch testified that these studies were representative of the flow patterns generated by Vaughan's Rotamix systems. 
	Vaughan provided patent counsel with these studies to assist in forming an opinion relative to infringement.
	Based on the CFD studies and the tank designs, patent counsel rendered an opinion for Vaughan concluding that its Rotamix design did not infringe the '414 patent because it did not produce substantially helical flow. 
	LD relies on Vaughan's CFD studies as evidence of both infringement and willfulness.
	The report not only shows toroidial1 flow in the vertical plane with downward velocity in the center of the tank and upward velocity at the walls of the tank, but it also indicates there was a "concern over terrodial [sic] flow".
	Moreover, as LD notes, the author of the PX20 report explained that "the momentum from the nozzles pushes the fluid to the side walls of the tank" and "then changes direction and heads up the side walls".
	LD's own expert, Lueptow, relied on these same vertical vector plots to express a similar opinion that Vaughan's tanks generate helical flow. 
	3.
	Structure Evidence 
	Next, LD relies on testimony regarding the structure of Vaughan's designs and their similarity to the '414 patent claims.
	Dorsch, Vaughan's chief engineer and its technical expert at trial, testified that the Vaughan engineering manual included specifications and drawings showing Vaughan's regular method of installation.
	Vaughan did not keep accurate records of each of the 47 allegedly infringing installations.
	LD's technical expert Gillette, a wastewater treatment engineer, reviewed the engineering records for all of the accused systems, prepared a report establishing the parameters of each installation, and testified regarding the systems and any missing installation data. 
	Vaughan correctly points out that Gillette's report lacks nozzle placement and/or nozzle angle data for 11 of the 47 systems.
	However, Dorsch testified that if records on construction were missing it would be reasonable to assume that the installation was in accordance with the standard procedure described in Vaughan's engineering manual. 
	4.
	LD's CFD Analysis 
	LD contends that 47 Vaughan installations infringe the '414 patent.
	Since some installations are duplicates, there are 34 unique tank designs.
	Of these, Vaughan argues that there is insufficient evidence to prove that two contested claim elements are present in the accused tanks, namely "substantial helical flow" and "rotation of the entire body".
	In addition to Vaughan's business records and its own CFD analysis, LD relies heavily on Lueptow's expert opinion.
	His opinion concludes that each of the 47 installments infringe by recreating the substantially helical flow path.
	LD supports Lueptow's conclusions with the following evidence in the record:
	(1) Vaughan's two CFD studies for the generic 50-foot and Merced tanks; (2) LD's prelitigation CFD study modeling the Merced tank; (3) observation of a tank in Argos, Indiana; and (4) Lueptow's own CFD analysis of nine tank configurations representative of various Vaughan installations. 
	Lueptow performed his own CFD analysis of the Vaughan systems using the same software Vaughan had used in its own CFD studies; however, he did not recreate each of the 47 tanks at issue in this case because CFDs are very time intensive.
	Instead, he modeled the flows in nine representative tanks with various tank sizes and nozzle configurations depending on different Vaughan designs.
	Lueptow based these models on the Vaughan Engineering Manual and Gillette's testimony.
	Gillette had testified that there was information missing in the record detailing some tank characteristics but that he nonetheless had sufficient information to summarize the tank characteristics for flow modeling. 
	Lueptow's CFD work resulted in 116 different graphical plots consisting of path-line and vector plots.
	The vector plots detailed the overall flow path and magnitude in the horizontal and vertical planes.
	The path-line plots estimated the path an individual particle travels within the tank.
	Lueptow concluded that the Vaughan systems were very robust and would produce the helical flow despite small changes to each tank.
	He opined that his representative systems and tanks allowed him to render an opinion on all 47 tanks.
	This opinion, based on the nine CFD models Lueptow created, the Vaughan data from Merced and a generic 50-foot tank, and LD's Merced Model, was that infringing helical and volume-filling flow is present in all 47 models. 
	During trial, Vaughan challenged Lueptow's analysis maintaining that the plots simulated conditions just mere seconds after pump startup and that this could not be sufficient evidence of helical and rotational flow during steady-state flow.
	Lueptow, however, testified that his models were sufficient to determine that helical and rotational flow existed despite the fact that only 40 to 50 iterations were performed. 
	II.
	DISCUSSION 
	A. Standard of Review 
	We review the denial of a JMOL de novo.
	Juicy Whip, Inc. v. Orange Bang, Inc., 292 F.3d 728, 736 (Fed.Cir.2002).
	Upon review, we consider whether the jury verdict is supported by substantial evidence.
	Id.
	In other words, we ask whether the record taken as a whole would support the verdict in the mind of a reasonable person.
	Id.
	It is not our duty, however, to reevaluate the weight or credibility of the evidence.
	Comark Commc'ns, Inc. v. Harris Corp., 156 F.3d 1182, 1192
	(Fed.Cir.1998). 
	Evidentiary rulings by the district court are reviewed under regional circuit law.
	Advanced Cardiovascular Sys., Inc. v. Medtronic, Inc., 265 F.3d 1294, 1308
	(Fed.Cir.2001).
	Thus, we review decisions to admit expert testimony for abuse of discretion under Seventh Circuit law.
	Kumho Tire Co. v. Carmichael, 526 U.S. 137, 152,
	119 S.Ct.
	1167, 143 L.Ed.2d 238 (1999); United States v. Allen, 390 F.3d 944, 949 (7th Cir.2004). 
	Inequitable conduct pertains to and arises under the patent laws; we therefore review it pursuant to Federal Circuit law.
	In re Spalding Sports Worldwide, Inc., 203 F.3d 800, 803-04
	(Fed.Cir.2000).
	We review an inequitable conduct determination under an abuse of discretion standard and the underlying factual issues of materiality and intent for clear error.
	Bristol-Myers Squibb Co. v. Rhone-Poulenc Rorer, Inc., 326 F.3d 1226, 1234
	(Fed.Cir.2003). 
	B. Infringement Evidence 
	Vaughan's first alleged error is that LD presented insufficient evidence that each of the 47 accused installations infringed.
	First, it explains that LD did not present sufficient evidence that 11 of the 47 installations met the required nozzle placement and nozzle angle limitations required by claims 1 and 8.
	Second, Vaughan argues that LD's computer simulations presented at trial were inaccurate and therefore did not provide evidence of infringement.
	Third, Vaughan contends that there is no evidence Vaughan knew or intended that 11 of its systems, which are located outside the United States, indirectly infringe. 
	1.
	Tank Structure Limitations  
	The '414 patent requires that the tank nozzles be placed within 25 to 75 percent of the tank's annular radius and that the nozzle angle be sufficient to "generate flows ...
	[that] impart a rotational movement of the entire body of liquid". '414 patent, col. 9, ll.
	4-12.
	Vaughan explains that the structural data compiled by Gillette do not provide nozzle angles for 11 installations and do not provide radial distances and relative nozzle placements for 8 of those 11 installations.
	Further, it points out that Dorsch testified to his knowledge of four installations with nozzles located outside the annular regions claimed by the patent. 
	LD agrees that 11 of the tanks had some missing structural information; however, it submits Dorsch's testimony stating that even where there is missing information, one could generally reconstruct a tank using the specification in the Vaughan engineering manual.
	Moreover, it contends that the Vaughan engineering manual shows nozzle placement within the claim limitations and that one drawing is almost an exact duplicate of the Augusta installation. 
	Our task on appeal is to determine whether the jury could reasonably have inferred from the engineering manual and Dorsch's testimony that 11 installations infringe even though some structural data is missing from Vaughan's records.
	LD argues this was a reasonable weighing of the evidence that is exclusively within the province of the jury.
	We agree.  
	A patentee may prove direct infringement or inducement of infringement by either direct or circumstantial evidence.
	Moleculon Research Corp. v. CBS, Inc., 793 F.2d 1261, 1272
	(Fed.Cir.1986).
	There is no requirement that direct evidence be introduced, nor is a jury's preference for circumstantial evidence over direct evidence unreasonable per se.
	See Fuji Photo Film Co. v.
	Jazz Photo Corp., 394 F.3d 1368, 1374 (Fed.Cir.2005);
	Moleculon Research, 793 F.2d at 1272 (noting "it is hornbook law that direct evidence of a fact is not necessary"); see also Michalic v. Cleveland Tankers, Inc., 364 U.S. 325, 330,
	81 S.Ct.
	6, 5 L.Ed.2d 20 (1960) ("Circumstantial evidence is not only sufficient, but may also be more certain, satisfying and persuasive than direct evidence".).
	Though Dorsch testified that four tanks were outside the scope of the patent claims, the jury could reasonably have discredited that evidence and given more weight to the circumstantial evidence of the Vaughan engineering manual, which was created before litigation began.
