	Background:
	Patentee brought action alleging competitor infringed its patent for a toy that filled multiple water balloons at once by channeling water into the balloons through a set of hollow tubes, connected to housing.
	The United States District Court for the Eastern District of Texas, Robert Schroeder, III, J., 2015 WL 11089480, adopted report and recommendation of John D. Love, United States Magistrate Judge, 2015 WL 11089479, and entered preliminary injunction barring competitor from selling its product.
	Competitor appealed. 
	Holdings:
	The Court of Appeals, Stoll, Circuit Judge, held that: 
	application of plain and ordinary meaning to term "attached" in patent was reasonable when analyzing patentee's likelihood of success on the merits; 
	it would review district court's determination that competitor failed to raise a substantial question that patent was invalid for indefiniteness for plain error, rather than for abuse of discretion; 
	competitor failed to raise a substantial question of patent's validity by arguing that patent claim term "substantially filled" was invalid for indefiniteness; 
	competitor did not show that patent was invalid as obvious; and 
	patentee demonstrated irreparable harm as a result of competitor's allegedly infringing product. 
	Opinion 
	This is an appeal from the grant of a preliminary injunction.
	The United States District Court for the Eastern District of Texas ruled for the patentee, Tinnus Enterprises, LLC, and entered a preliminary injunction barring Telebrands Corporation from selling its accused product, Balloon Bonanza, or any colorable imitation thereof.
	Telebrands alleges that the district court abused its discretion by concluding that (1) the asserted claims were likely infringed; (2) the claims were not vulnerable on indefiniteness or obviousness grounds; and (3) Tinnus made a showing of irreparable harm.
	For the reasons stated below, we disagree with Telebrands and affirm the district court's grant of a preliminary injunction. 
1	Tinnus Enterprises, LLC produces a toy for filling water balloons covered by U.S. Patent No. 9,051,066, which it calls "Bunch O Balloons".
	Telebrands Corporation sells a competing product, "Balloon Bonanza".
	Both products attach to a hose and fill multiple water balloons at once by channeling the water into the balloons through a set of hollow tubes.
	A side-by-side comparison of the rival products is shown below: 
	Appellee Br. 11. 
	Tinnus and ZURU Ltd.1 (collectively, "Tinnus") sued Telebrands and Bed Bath & Beyond, Inc. (collectively, "Telebrands") for infringement of the '066 patent and subsequently moved for a preliminary injunction.
	The Magistrate Judge issued a Report and Recommendation ("R & R") in which he recommended granting Tinnus's motion.
	Tinnus Enters., LLC v. Telebrands Corp., No. 15-00551, 2015 WL 11089479
	(E.D. Tex. Sept. 11, 2015) (Magistrate Op.).
	The district court overruled Telebrands' objections to the R & R, adopted the R & R's findings, and granted Tinnus's motion.
	Tinnus Enters., LLC v. Telebrands Corp., No. 15-00551, 2015 WL 11089480
	(E.D. Tex. Dec. 2, 2015).
	Shortly thereafter, the Patent Trial and Appeal Board instituted a Post-Grant Review proceeding for the '066 patent, finding all claims were more likely than not invalid based on the same arguments considered by the district court. 
	I.
	The '066 Patent 
	The '066 patent relates to a system and method for simultaneously filling multiple containers with fluid. '066 patent col. 1 ll.
	19-21.
	One application of the '066 patent is the mass-filling of water balloons, as shown in the embodiment depicted in Figure 1: 
	This embodiment includes a housing 12 with two ends:
	end A is removably attached to a fluid source, e.g., hose 14, and end B is attached to a plurality of hollow tubes 16.
	Id. col.
	2 ll.
	35-37.
	A plurality of containers 18-in this instance, balloons-are clamped to the tubes 16 using elastic valves 20, which can include elastic fasteners, such as O-rings.
	Id. col. 2 ll.
	51-59.
	The patent refers to the force applied by the elastic valves to keep the containers attached to the tubes as the "connecting force".
	Id. col. 3 ll.
	52-64.
	Once the fluid source is turned on, multiple balloons are filled simultaneously:
	fluid flows from hose 14, through the housing 12, and into the containers 18 through the tubes 16.
	Id. col. 3 ll.
	41-42. 
	The '066 patent teaches three ways to overcome the connecting force such that the containers detach from the tubes.
	These include:
	(1) pulling the containers away from the tubes, id. col. 3 ll.
	48-51; (2) shaking the device to overcome the connecting force holding the containers to the tubes,
	id. col. 3 ll.
	52-57; and (3) allowing the containers to fall off due to gravity, id. col. 3 ll.
	65-67.
	After being detached from the tubes using any of the above-described methods, the elastic valve constricts and seals the balloon.
	Id. col. 4 ll.
	64-67. 
	Independent claim 1 is illustrative, and it recites: 
	1.
	An apparatus comprising: 
	a housing comprising an opening at a first end, and a plurality of holes extending through a common face of the housing at a second end; 
	a plurality of flexible hollow tubes, each hollow tube attached to the housing at a respective one of the holes at the second end of the housing; 
	a plurality of containers, each container removably attached to a respective one of the hollow tubes; and 
	a plurality of elastic fasteners, each elastic fastener clamping a respective one of the plurality of containers to a corresponding hollow tube, and each elastic fastener configured to provide a connecting force that is not less than a weight of one of the containers when substantially filled with water, and to automatically seal its respective one of the plurality of containers upon detaching the container from its corresponding hollow tube, such that shaking the hollow tubes in a state in which the containers are substantially filled with water overcomes the connecting force and causes the containers to detach from the hollow tubes thereby causing the elastic fasteners to automatically seal the containers, 
	wherein the apparatus is configured to fill the containers substantially simultaneously with a fluid. 
	Id. col. 6 ll.
	30-53 (emphasis added to indicate disputed limitations). 
	II.
	District Court Proceedings 
	Tinnus filed its patent infringement suit against Telebrands on the day the '066 patent issued and filed a motion for a preliminary injunction nine days later.
	The Magistrate Judge reviewed the briefing and held a hearing to evaluate evidence on the preliminary injunction factors before recommending that Tinnus's motion be granted. 
	In his infringement analysis, the Magistrate Judge reviewed Tinnus's claim chart, which mapped the claim limitations onto the Balloon Bonanza product.
	The claim chart explained why each limitation was met and included photographs of the allegedly infringing product, images from the product instruction manual, screenshots of the product, and related product videos.
	Telebrands countered that its product did not infringe because its tubes can slide in and out of the housing and therefore are not "attached" to the housing, as required by the claims.
	Relying on the plain and ordinary meaning of "attached"-"connected or joined to something"-the Magistrate Judge concluded that the "tubes of the Balloon Bonanza product are connected to the housing holes in order for the product to function properly".
	Magistrate Op., 2015 WL 11089479, at *4.
	Telebrands also asserted that disputes over the meaning of "not less than" in conjunction with the term "connecting force" meant that the elastic fastener limitation was not met.2
	The Magistrate Judge, however, found that this argument was actually premised on Telebrands' contention that shaking is not required to detach the balloons from the tubes in the Balloon Bonanza product.
	Because the Balloon Bonanza manual instructs the user to "turn off water and give balloons a shake to release," id.
	(alteration in original) (quoting J.A. 447), the Magistrate Judge concluded that Balloon Bonanza likely met the disputed limitation, regardless of how it construed "connecting force" or "not less than". 
	The Magistrate Judge also found that Telebrands' indefiniteness and enablement arguments failed to raise a substantial question of validity.
	First, Telebrands contended that the term "substantially filled" was indefinite because it required subjectivity in determining when the container had become substantially filled.
	The Magistrate Judge disagreed, noting that there is no per se rule that the term "substantially" is indefinite.
	The Magistrate Judge further identified "specific parameters" in the claims describing how to determine whether a container is substantially filled-for example, "when the 'water overcomes the connecting force and causes the containers to detach from the hollow tubes.' " Id. at (quoting '066 patent col. 6 ll. 48-52).
	Second, Telebrands alleged that the term "connecting force" was not enabled because the '066 patent never describes the type of force where the connecting force is not less than the weight of the container, i.e., when the container will not detach from the tube.
