	Background:
	Owner of patent for extended-release version of urinary incontinence drug sued proposed manufacturer of generic version for infringement.
	The United States District Court for the Northern District of West Virginia, Irene M. Keeley, Chief Judge, 388 F.Supp.2d 717, entered judgment of noninfringement and invalidity.
	Owner appealed. 
	Holdings:
	The Court of Appeals, Gajarsa, Circuit Judge, held that: 
	the patent was invalid as obvious, and it was not infringed. 
	Opinion 
	Alza Corp. ("Alza") appeals from the district court's judgment, after a bench trial, of noninfringement and invalidity of claims 1-3, 11, 13 and 14 of U.S. Patent No. 6,124,3551 ("the '355 patent") in favor of Mylan Laboratories, Inc. and Mylan Pharmaceuticals, Inc. (collectively, "Mylan").
	Alza Corp. v. Mylan Labs., Inc., 388 F.Supp.2d 717 (N.D.W.Va.2005) ("Alza II ").
	The infringement arose from Mylan's filing of two Abbreviated New Drug Applications ("ANDAs") for a generic version of the once-a-day extended release formulation of the anti-incontinence drug oxybutynin, id. at 720, which Alza has been marketing as Ditropan XL THE-R.
	Id. at 738.
	This court has jurisdiction pursuant to 28 U.S.C. �� 1295(a)(1).
	For the reasons stated below, we affirm the district court's judgment of noninfringement and invalidity. 
	I. BACKGROUND 
1	This litigation arose from Mylan's and Impax's filings of ANDAs for once-daily, controlled-release oxybutynin formulations.
	Oxybutynin is a drug used to treat urinary incontinence.
	Once-a-day dosing provides the usual benefits of convenience, steady-dosing, and in addition, possibly reduced absorption of a metabolite that leads to side-effects.
	Claim 2 of the '355 patent is representative. 
	2.
	A sustained-release oxybutynin formulation for oral administration to a patient in need of treatment for urge incontinence comprising a therapeutic dose of an oxybutynin selected from the group consisting of oxybutynin and its pharmaceutically acceptable salt that delivers from 0 to 1 mg in 0 to 4 hours, from 1 mg to 2.5 mg in 0 to 8 hours, from 2.75 to 4.25 mg in 0 to 14 hours, and 3.75 mg to 5 mg in 0 to 24 hours for treating urge incontinence in the patient. 
	The district court construed the '355 patent claims in its Markman Order, reported at Alza Corp. v. Mylan Labs., Inc., 349 F.Supp.2d 1002 (N.D.W.Va.2004) ("Alza I ").
	The court construed the word "deliver" to refer to the rate of in vivo release in the gastrointestinal ("GI") tract.
	See id. at 1019. 
	Alza did not present direct evidence that Mylan's ANDA formulation released drug in the GI tract at the rates claimed by the '355 patent.
	However, it did offer two other types of evidence: 1) the rate at which the generic product released oxybutynin in an in vitro dissolution apparatus, and 2) the rate at which the ANDA product resulted in the accumulation of oxybutynin in the bloodstream. 
	The district court found that Alza had failed to meet its burden of proof on infringement.
	The district court also found the asserted claims of the '355 patent to be invalid as both anticipated and obvious in light of the prior art.
	For the reasons stated below, we affirm the invalidity holding on obviousness grounds, and consequently, we do not need to reach Alza's arguments regarding anticipation.
	We also affirm the holding of noninfringement. 
	II.
	DISCUSSION 
	A. Standard of review  Infringement is a question of fact that, after a bench trial, we review for clear error.
	See, e.g., Ferguson Beauregard/Logic Controls, Div. of Dover Res., Inc. v. Mega Sys., LLC, 350 F.3d 1327, 1338 (Fed.Cir.2003).
