	Background:
	Patentee brought action against alleged infringer regarding patents-in-suit for cleaning device that includes a cap that, when used, reliably disinfects a medical implement.
	Alleged infringer moved for summary judgment of invalidity.
	The United States District Court for the Southern District of California, Marilyn L. Huff, granted motion.
	Patentee appealed. 
	The Court of Appeals, Federal Circuit, Reyna, Circuit Judge, held that genuine issue of material fact as to whether a person of ordinary skill would have been motivated to add vent to disinfecting cap precluded summary judgment in favor of alleged infringer. 
	Ivera Medical Corp. ("Ivera") sued Hospira, Inc.
	("Hospira") in the Southern District of California alleging infringement of U.S. Patent Nos. 7,780,794 (the ��794 patent), 7,985,302 (the ��302 patent), and 8,206,514 (the ��514 patent).
	The district court granted summary judgment of invalidity, finding the asserted patent claims obvious under 35 U.S.C. �� 103.
	Ivera appeals.
	For the reasons that follow, we reverse and remand. 
	BACKGROUND 
	A.
	The Patents-in-Suit. 
	The ��514 patent is a continuation of ��302 patent, which is a continuation of the ��794 patent.
	All three patents share the same written description.1
	The patents explain that medical implements, such as catheters and luer ports, are common sites for transmissions of pathogens into patients.
	��794 patent col. 1 ll.
	32-35.
	To prevent these types of transmissions, medical staff traditionally swabbed a site before making connections to medical implements.
	Id. col. 1 ll.
	41-45.
	The swabs came in a small pad of cotton gauze soaked in a cleaning agent (e.g., isopropyl alcohol) and packed in a foil package to prevent evaporation.
	Id. col. 1 ll.
	45-47.
	After swabbing, the site is allowed to dry, killing any pathogens.
	Id. col. 1 ll.
	48-55. 
	In practice, these swabbing procedures were often "overlooked" or "poorly executed".
	Id. col. 1 ll.
	56-58.
1	To overcome this problem, the inventors provided a cleaning device that includes a cap that, when used, reliably disinfects a medical implement.
	For example, FIG. 6, provided below, shows a cross-sectional diagram of a cleaning device 100 that includes a cap 102.
	Id. col. 6 ll.
	19-20.
	Cap 102 includes threads 105 adapted to receive a medical implement, and first and second cleaning materials 107 and 108.
	Id. col. 6 ll.
	26-30 and 49-52.
	When the medical implement is twisted into cap 102, first cleaning material 107 compresses radially, cleansing the sides of the implement, and second cleaning material 108 compresses axially, cleansing the foremost surface of the implement.
	See id. col. 7
	ll.
	27-33. 
	Central to the parties' arguments on summary judgment are openings that permit venting of the interior of the cap.
	The patents describe two embodiments of these openings.
	First, in FIG.
	6, threaded ring 106 can create "a small vent aperture or opening" relative to the inner wall of cap 102 to allow evaporation of the cleaning agent in cap 102.
	Id. col. 6 ll.
	37-43.
	Second, in FIG.
	14 (provided below), holes 164 are formed in housing 162 of the cap.
	Holes 164 "can promote evaporation of the cleaning agent, particularly when the housing covers a site of a medical implement to be disinfected".
	Id. col. 8 ll.
	15-17. 
