	Background:
	Patent assignees brought action alleging infringement of two patents directed to three-dimensional scaffolding for growing cells in vitro to produce organ tissue in vivo.
	The United States District Court for the District of Massachusetts, Mark L. Wolf, Chief Judge, construed specific terms and entered final judgment of validity and infringement.
	Defendants appealed. 
	Holdings:
	The Court of Appeals, Stoll, Circuit Judge, held that: 
	during prosecution of patents, there was no clear and unmistakable disclaimer of including skin in construction of term "vascularized organ tissue"; 
	during prosecution of patents, there was no clear and unmistakable disclaimer to preclude construction of term "cells derived from a vascularized tissue" to include both parenchymal and non-parenchymal cells; and 
	term "three-dimensional scaffold" was not invalid as indefinite and thus, according to its ordinary meaning, meant "a supporting structure that allows cells to attach along its width, length, and height". 
	Massachusetts Institute of Technology and Children's Medical Center Corporation (collectively, "MIT") brought suit against Shire Pharmaceuticals, Inc. and Shire Regenerative Medicine, Inc. (collectively, "Shire") for infringement of U.S. Patent Nos. 5,770,193 and 5,759,830.
1	The �� 193 and ��830 patents are directed to three-dimensional scaffolding for growing cells in vitro to produce organ tissue in vivo.
	Following the district court's construction of the terms "vascularized organ tissue" and "cells derived from a vascularized tissue" and its determination that the term "three-dimensional scaffold" was not indefinite, the parties stipulated to a final judgment of validity and infringement.
	For the reasons below, we affirm. 
	In the field of organ transplantation, surgeons face the challenge of donor scarcity in addition to the technical complexity of transplanting whole or segmented organs into organ recipients.
	Given the limited availability of implantable organs, scientists have developed methods of growing artificial organ tissue in vitro1 by seeding cells onto support structures, known as scaffolds or matrices.
	These scaffolds are engineered to allow cells to attach and grow, while enabling the diffusion of vital cell nutrients to the cells to contribute to the growth of new functional tissue. 
	Before the inventions of the asserted patents, scientists created organ tissue with scaffolds made of either "permanent" synthetic polymers or biodegradable, non-synthetic materials like collagen.
	Preferably, these scaffolds eventually would be absorbed by the body, leaving behind the newly formed tissue.
	With the former method, however, the "permanent" synthetic matrix could not be absorbed by the body.
	Drawbacks of the latter collagen-based matrix included the inability to control the collagen structure's configuration and the variable absorption of the collagen matrix by the surrounding tissue. 
	It was also generally understood that in engineering thick organs, like a liver or pancreas, the cells at the center of the artificial structure tended to die as the cell density increased.
	This was due to the decreased diffusion rate of oxygen and nutrients to the inner cells at the center of the growing structure.
	These prior art methods of tissue engineering, therefore, were primarily used to make thinner organs such as artificial skin. 
	In the face of these challenges, the inventors of the ��193 and ��830 patents, Drs.
	Vacanti and Langer, developed biodegradable, synthetic matrices that provide support for cell growth and enhance the formation of blood vessels (i.e., vascularization) of the growing cell mass after implantation.
	The specifications of the ��193 and ��830 patents state that "the design and construction of the scaffolding is of primary importance," and that the scaffolding must be "shaped to maximize surface area to allow adequate diffusion of nutrients and growth factors to the cells".
	��193 patent col. 6 ll.
	25-27; ��830 patent col. 10
	ll.
	12-15.
	While the prior art methods were generally used to grow only artificial skin, the scaffolding of the claimed invention can support the growth of organs with varying thicknesses.
