	Background:
	Patentee filed action against competitor alleging infringement of patent directed toward concha-style headset for transmitting received sounds to ear of user, e.g., headsets used with cell phone receivers.
	Parties consented to final disposition by magistrate judge.
	The United States District Court for the Northern District of California, Bernard Zimmerman, United States Magistrate Judge, 2011 WL 4634066, construed the claims, and then ruled that patent was invalid and not infringed, 2012 WL 994636.
	Patentee appealed. 
	Holdings:
	The Court of Appeals, Wallach, Circuit Judge, held that: 
	term, "stabilizer support member," meant structure that extended from ear cushion to concha stabilizer pad and stabilized headset; 
	term, "concha stabilizer," meant stabilizing structure dimensioned to extend between ear cushion and upper concha; 
	prosecution history disclaimer doctrine could not be applied to limit terms, "stabilizer support member" and "concha stabilizer," to elongated structure; and 
	factual issue existed as to whether patent was obvious. 
	Reversed in part, vacated in part, and remanded. 
	In this patent infringement case, Plantronics, Inc. ("Plantronics") filed suit alleging that Aliph, Inc. and Aliphcom, Inc.'s (collectively, "Aliph") products infringe U.S. Patent No. 5,712,453, entitled "Concha Headset Stabilizer" (the "��453 patent").
	On March 23, 2012, the district court granted-in-part Aliph's motion for summary judgment of noninfringement and invalidity, construing certain disputed terms, finding in relevant part that the accused products do not infringe claims 1 and 10, and holding the asserted claims invalid as obvious.
	Plantronics, Inc. v. Aliph, Inc., No. C09-1714BZ, 2012 WL 994636, at (N.D.Cal. Mar. 23, 2012) ("Summ. J. Decision").
	The district court's decision is reversed in part, vacated in part, and remanded for further proceedings. 
	The ��453 patent is directed to a concha-style headset for transmitting received sounds to the ear of a user, e.g., headsets used with cell phone receivers.
	��453 patent col. 1 ll.
	13-16.
	In particular, the patent discloses an apparatus for stabilizing a concha style headset during use.
	Id. col. 2 ll.
	56-63.
	Because the claimed apparatus requires some familiarity with the human ear, an illustration is provided below: 
	Id. fig.
	3.
	Of particular relevance is the concha, "a deep cavity containing the entry to the ear canal," and which is divided into the upper and lower concha, 43 and 41. ��453 patent col. 4 ll.
	50-52. 
	Prior art headset stabilizers included large supports outside the ear or relied on appendages to hook onto the crux of the helix 31.
	Id. col.
	1 ll.
	20-55.
	The ��453 patent purports to improve upon prior art headset stabilizers.
1	In particular, the claimed headset consists of "a receiver attachment that couples to the body of the receiver, a support member extending from the receiver attachment, and a concha stabilizer pad coupled to the end of the support member such that the concha stabilizer pad contacts the upper concha under the antihelix of the ear with the receiver placed in the lower concha in front of the ear canal".
	Id. at 57.
	Thus, the concha stabilizer pad has three points of contact:
	the tragus, the anti-tragus, and the upper concha.
	Id. col. 2
	ll.
	2-6.
	Certain embodiments of the claimed concha stabilizer are depicted below: 
	Id. figs 1A, 1B. 
	The stabilizing concha style headset is described as typically including a receiver 27 and a voice tube 30.
	Id. col. 2.
	ll.
	64-65.
	A receiver attachment comprises an ear cushion 11 preferably dimensioned as an oblate spheroid, formed of a reticulated, fully open-pore flexible, ester type polyurethane foam.
	Id. col. 2 l. 66-
	col. 3 l. 2.
	The ear cushion 11 has an open central recessed portion 13 forming a "C" shape, which is dimensioned to fit snugly onto the receiver 27.
	Id. col. 3.
	ll.
	6-9.
	A flexible support member, stabilizer support 17, extends from the upper surface of the ear cushion 11.
	Id. col. 3 ll.
	18-19.
	The end of the stabilizer support 17 is coupled to a concha stabilizer pad 21 which contacts the upper concha 43 beneath the antihelix.
	Id. col. 3 ll.
	26-28.
	When placed into the lower concha 41 during use, the ear cushion 11 contacts the tragus 35 and the antitragus 39 at a tragus contact point 23 and an antitragus contact point 25, respectively, where the face 15 of the ear cushion 11 rests in the lower concha 41 and faces toward the ear canal 33.
	Id. col. 3.
	ll.
	9-14.
	The left/right orientation of the tragus contact point 23 and the antitragus contact point 25 with respect to the face 15 of the ear cushion 11 is reversed for the left and right ears.
	Id. col. 3 ll.
	14-16. 
	Independent claim 1 is representative of the asserted claims: 
	1.
	An apparatus for stabilizing a headset including a receiver sized to fit between a tragus and an anti-tragus of an ear, the apparatus comprising: 
	an ear cushion dimensioned to cover a portion of the receiver disposed between the tragus and the anti-tragus; 
	a resilient and flexible stabilizer support member coupled to the ear cushion, and dimensioned to fit within an upper concha with the ear cushion coupled to the receiver and the receiver disposed between the tragus and the anti-tragus; and 
	a concha stabilizer pad coupled to the stabilizer support member, for contacting the upper concha. 
	��453 patent col. 5 ll.
	10-22
	(emphases added).
	Independent claim 10 is also relevant here and is recited below: 
	10.
	A headset comprising: 
	a receiver sized to fit between a tragus and an anti-tragus of an ear, the receiver having a tragus contact point, and an anti-tragus contact point disposed substantially opposite to the tragus contact point; 
	an ear cushion dimensioned to cover a portion of the receiver; and 
	a concha stabilizer coupled to the ear cushion and dimensioned to contact an upper concha between an antihelix and a crux of a helix with the receiver disposed between the tragus and the anti-tragus. 
	Id. col. 6 ll.
	5-14 (emphasis added). 
	On January 15, 2009, Plantronics filed the underlying patent infringement suit against Aliph originally asserting claims 1, 7, 10 and 11.
	Subsequently, on November 9, 2009, Aliph requested ex parte reexamination by the U.S. Patent and Trademark Office ("PTO") of the asserted claims, which the PTO granted.
	As a result, the district court litigation was stayed.
	In its request for reexamination, Aliph argued that the asserted claims were invalid as anticipated and obvious in view of four prior art references:
	(1) U.S. Patent No. 1,753,817 to Aber ("Aber"); (2) U.S. Patent No. 1,893,143 to Koch ("Koch"); (3) U.S. Patent No. 4,720,857 to Burris et al.
	("Burris"); and (4) Japanese Application Publication No. JP58-104077 to Watanabe ("Watanabe").
	On March 1, 2011, the PTO issued a reexamination certificate confirming the patentability of the challenged claims along with the addition of dependent claims 16-56.
	Plantronics thereafter amended its infringement contentions to assert new claims 18, 20-21, 25-26, and 28-56 in addition to the originally asserted claims 1, 7, 10, and 11 (collectively, "asserted claims"). 
	On September 19, 2011, the district court issued a tentative claim construction order, and held its Markman hearing on September 21, 2011.
	On October 6, 2011, the district court issued its claim construction order construing, in relevant part, the terms "stabilizer support member" in claim 1 and "concha stabilizer" in claim 10.
	Plantronics, Inc. v. Aliph, Inc., No. C09-1714BZ,
	2011 WL 4634066, at (N.D.Cal. Oct. 6, 2011)
	.
	On March 23, 2012, the district court granted summary judgment, holding the asserted claims were invalid and not infringed. 
	In its summary judgment decision, the district court provided further construction of a "stabilizer support member" and "concha stabilizer," and in turn, found no infringement of claims 1 and 10.
	Likewise, the district court held claims 1, 7, 10, 11, 18, 20, 21, 26, 28, 30, 43 and 44 of the ��453 patent were invalid as obvious in light of the combination of U.S. Patent No. 1,893,474 ("Lieber") with Japanese Utility Patent Application No. 60-40187(U) ("Komoda").
	Furthermore, the district court determined that dependent claims 25, 29, 31-42 and 45-56 were obvious by the combination of the Lieber patent, the Komoda patent and U.S. Patent No. 5,048,090 ("Geers").
	Plantronics appeals.
	This court has jurisdiction under 28 U.S.C. �� 1295(a)(1). 
	Plantronics raises the following issues:
	(1) whether the district court improperly construed the terms "stabilizer support member" in claim 1 and "concha stabilizer" in claim 10; (2) whether the district court erred in granting summary judgment of noninfringement; and (3) whether the district court erred in granting Aliph's motion for summary judgment of obviousness.
	These issues are addressed seriatim. 
	1.
	The District Court Erred in Construing the Terms
	"Stabilizer Support Member" and "Concha Stabilizer" When it Limited Them to "Elongated" Structures  
	We review a district court's claim construction de novo.
	Cybor Corp. v. FAS Techs., Inc., 138 F.3d 1448, 1454-55
	(Fed.Cir.1998) (en banc).
	To ascertain the scope and meaning of the asserted claims, we look to the words of the claims themselves, the specification, the prosecution history, and, if necessary, any relevant extrinsic evidence.
	Chicago Bd.
	Options Exch., Inc. v. Int'l Secs.
	Exch., LLC, 677 F.3d 1361, 1366 (Fed.Cir.2012) (citing Phillips v. AWH Corp., 415 F.3d 1303, 1315-17
	(Fed.Cir.2005) (en banc)).  
	The district court construed "stabilizer support member" as "an elongated structure that extends from the ear cushion to the concha stabilizer pad and stabilizes the headset" and construed "concha stabilizer" as "an elongated stabilizing structure, which extends between the ear cushion and the upper concha".
	Summ.
	J. Decision, 2012 WL 994636, at *3.
	In its summary judgment decision, the district court clarified the meaning of "elongated" as "longer than it is wide".
	Id.
	Thus, the district court placed a narrowing structural limitation to the claims with its construction of "elongated" to mean "longer than it is wide". 
	Plantronics contends that the district court's construction improperly imported a limitation to the claims from the specification, and proposes that these terms require a structure that simply "extends from something else".
