	Background:
	Assignee of patent relating to oil field drilling fluids that are fragile gels filed action alleging that competitor's drilling mud system infringed patent.
	The District Court for the Eastern District of Texas, Leonard E. Davis, J., 456 F.Supp.2d 811, granted alleged infringer's motion for summary judgment of invalidity.
	Assignee appealed. 
	The Court of Appeals, Michel, Chief Judge, held that patent was invalid as indefinite. 
	Opinion Halliburton Energy Services, Inc. ("Halliburton") appeals from a final judgment of the United States District Court for the Eastern District of Texas.
	Halliburton Energy Services, Inc. v. M-I LLC,
	No. 6:05-CV-155 (E.D.Tex. Nov. 20, 2006) ("Judgment Order").
	The district court granted summary judgment in favor of M-I LLC ("M-I"), holding that independent claims 1-3 and 5 and their asserted dependent claims of U.S. Patent No. 6,887,832 B2 ("the �� 832 patent") were invalid as indefinite under 35 U.S.C. �� 112, ?
	2.
	We heard oral argument on November 7, 2007.
	Because a claim term in each asserted claim lacked clear meaning to the ordinary artisan, we affirm. 
1	Halliburton is the assignee of the ��832 patent, which relates to oil field drilling fluids that are fragile gels.
	In the process of drilling such wells, drilling fluid is used for a variety of purposes, such as "removing drill cuttings from the wellbore, cooling and lubricating the drill bit, aiding in support of the drill pipe and drill bit, and providing a hydrostatic head to maintain the integrity of the wellbore walls and prevent well blowouts".
	�� 832 patent col.1 II.27-31. 
	The ��832 patent claims recite certain fragile gel drilling fluids.
	Claim 1 for example recites: 
	1.
	A method for conducting a drilling operation in a subterranean formation using a fragile gel drilling fluid comprising: (a) an invert emulsion base; (b) one or more thinners; (c) one or more emulsifiers; and (d) one or more weighting agents, wherein said operation includes running casing in a borehole. 
	During prosecution, Halliburton distinguished the claims of the ��832 patent from prior art fluids by stating that the claims were "limited to" a "fragile gel" drilling fluid or the method of using a "fragile gel" drilling fluid.
	Thus, although the term "fragile gel" appears only in the preamble of the asserted independent claims, Halliburton concedes that the claimed drilling fluids are limited to those that are "fragile gels".
