	Background:
	Competitor brought action against holder of patents for method of producing filtration membranes used in industrial respirators, seeking declaratory judgment of invalidity, unenforceability, and non-infringement, and also asserting a Walker Process antitrust claim.
	The United States District Court for the District of New Jersey, Faith S. Hochberg, J., 16 F.Supp.3d 385, entered judgment in favor of competitor, and patent holder appealed. 
	Holdings:
	The Court of Appeals, Hughes, Circuit Judge, held that: 
	evidence established that samples of plasma-fluorinated filtration membrane given out at a trade show was a public disclosure that invalidated the patents; 
	evidence established that patentee engaged in inequitable conduct in obtaining patents; 
	evidence supported competitor's antitrust claim; and 
	attorney fees incurred by competitor defending prior infringement suit were antitrust injury and thus could form the basis for treble damages under the Clayton Act. 
	3M sued TransWeb for infringement of several patents.
	TransWeb sued for declaratory judgment of invalidity and non-infringement of the patents.
	A jury found the patents to be invalid based on TransWeb's prior public use of the patented method.
	In accordance with an advisory verdict from the jury, the district court found the patents unenforceable due to inequitable conduct.
	The jury also found 3M to be liable for a Walker Process antitrust violation and that attorney fees were an appropriate antitrust remedy.
	The district court awarded approximately $26 million to TransWeb, including trebled attorney fees as antitrust damages.
	The primary issues are whether sufficient corroborating evidence exists to support the finding of prior public use by TransWeb, and whether the attorney fees are an appropriate basis for damages under the antitrust laws in this context.
	We hold in the affirmative on both issues.
	For the latter issue, we find that TransWeb's attorney fees appropriately flow from the unlawful aspect of 3M's antitrust violation and thus are an antitrust injury that can properly serve as the basis for antitrust damages.
	For these reasons, we affirm the district court's judgment. 
	TransWeb and 3M are both manufacturers of filters for respirators, such as might be worn by workers in a dirty or otherwise contaminated worksite.
1	The filter media at issue in this case consist of "nonwoven fibrous webs," which rely on a "web" of fibers rather than traditional woven material.
	Both TransWeb and 3M use a process of melting pellets of a filter material, such as polypropylene, blowing the melted material into a thin film, and then allowing the material to cool and solidify into the nonwoven fibrous web. 
	It had been known in the art for some time that a filter medium could be improved by imparting upon it an electrical charge.
	In this way, the filter medium can repel or capture particulates both by mechanical and electromagnetic means.
	A filter medium on which a semipermanent electrical charge has been imparted is referred to as an "electret". 
	TransWeb and 3M independently developed a technique for imparting this electret characteristic by using plasma fluorination.
	Fluorination involves introducing fluorine atoms into the chemical structure of the filter web.
	Previously known techniques involved mixing fluorine compounds into the melted filter material, but this proved disadvantageous.
	Instead, TransWeb and 3M both discovered that it would be advantageous to first form the fibrous web and then introduce the fluorine atoms into the chemical structure.
	This technique involves exposing a gaseous fluorine compound to the surface of the filter web in the presence of plasma.
	The intense heat and electromagnetic energy introduced by the plasma cause some of the chemical bonds on the surface of the filter web to break, and the fluorine atoms fill in those bonds to form fluorine compounds on the surface of the filter web. 
	Plasma-fluorinated filter media are particularly effective in oily environments, where other types of filter media might perform poorly or quickly degrade.
