	Background:
	Owner of patent related to hand-operated controllers for the movement of images on a computer screen or television display, particularly as used in video games, brought infringement action.
	Following jury trial, the United States District Court for the Eastern District of Texas, Ron Clark, J., found infringement, awarded damages, denied duly made post-trial motions, enjoined further infringement, and stayed injunction pending appeal.
	Defendant appealed. 
	The Court of Appeals, Newman, Circuit Judge, held that patentee was not entitled to filing date of previously filed application. 
	Nintendo of America Inc. appeals the judgment of the United States District Court for the Eastern District of Texas, holding that certain Nintendo video game controllers infringed certain claims of U.S. Patent 6,906,700 (the ��700 patent) owned by Anascape, Ltd., and awarding damages.1
	After trial to a jury the district court denied duly made post-trial motions, enjoined further infringement, and stayed the injunction pending appeal.
	On Nintendo's appeal (Microsoft settled in the district court), the judgment is reversed. 
1	The field of invention is hand-operated controllers for the movement of images on a computer screen or television display, particularly as used in video games.
	The controller is the tool by which human hands manipulate a graphic image, a procedure called "hand inputs".
	The hand inputs are implemented through handles such as joysticks or trackballs, whereby the hand actions of the human operator are sensed and translated electronically into corresponding linear and rotational movements that are shown in graphic display.
	As discussed in the patents in suit, hand inputs move images in six general directions that are called "degrees of freedom" (DOF) in the lexicon of this technology.
	Thus, the hand inputs may produce linear movement along three axes (forward/backward, left/right, or up/down), and rotational movement about the three linear axes (roll, pitch, or yaw). 
	The ��700 patent was filed on November 16, 2000 as a continuation-in-part of the application that became U.S. Patent 6,222,525 (the ��525 patent).
	The validity of the ��700 patent claims in suit depends on whether these claims, as construed by the district court, are entitled to the filing date of the �� 525 patent, July 5, 1996.
	See 35
	U.S.C. ��
	120 ("An application for patent for an invention disclosed in the manner provided by the first paragraph of section 112 of this title in an application previously filed in the United States ... shall have the same effect, as to such invention, as though filed on the date of the prior application....").
	In Reiffin v. Microsoft Corp., 214 F.3d 1342, 1345-46 (Fed.Cir.2000), the court explained the need "to ensure that the scope of the right to exclude, as set forth in the claims, does not overreach the scope of the inventor's contribution to the field of art as described in the patent specification".
	This rationale applies to a specification whose filing date is needed to antedate prior art.
	See Moba, B.V. v.
	Diamond Automation, Inc., 325 F.3d 1306, 1319-20 (Fed.Cir.2003); Ralston Purina Co. v.
	Far-Mar-Co, Inc., 772 F.2d 1570, 1575 (Fed.Cir.1985).
	Anascape has conceded that if not so entitled, the ��700 patent claims are subject to invalidation based on the intervening prior art of a Sony "DualShock" controller sold in the United States in 1998 and described in a patent application of Goto published in 1998, and a Sony "DualShock 2" controller sold in the United States in October 2000.
	Anascape's response to this prior art is that the ��700 patent claims are entitled to the July 5, 1996 filing date.
	The district court so found; this is the principal issue on this appeal.  
	To obtain the benefit of the filing date of a parent application, the claims of the later-filed application must be supported by the written description in the parent "in sufficient detail that one skilled in the art can clearly conclude that the inventor invented the claimed invention as of the filing date sought".
	Lockwood v. American Airlines, Inc., 107 F.3d 1565, 1572 (Fed.Cir.1997).
	See generally Ariad Pharmaceuticals, Inc. v. Eli Lilly & Co., No. 2008-1248,
	2010 WL 1007369 (Fed.Cir. Mar.22, 2010).
	The issue turns on whether the specification of the ��525 patent supports not only controllers having a single input member that operates in six degrees of freedom, as described and claimed in the ��525 patent, but also controllers having multiple input members that together operate in six degrees of freedom, as described and claimed in the ��700 patent. 
	The district court observed in its claim construction ruling that in the �� 525 patent "the patentee clearly expected the inventions to be used with a single input member (such as a joystick) that moved in 6 DOF to control an image appearing to move in three dimensions".
