	Owner of patent for method of producing human enzyme sued competitor for infringement.
	The United States District Court for the District of Delaware, 2001 WL 1530375, Gregory M. Sleet, J., granted summary judgment of noninfringement, and appeal was taken.
	The Court of Appeals, Rader, Circuit Judge, held that patent, calling for insertion of exogenous genes encoding enzyme of interest into host cell's chromosomal material, was not infringed by accused process, which called for insertion of promoters which activated endogenous genes encoding enzyme of interest. 
	The United States District Court for the District of Delaware determined on summary judgment that Transkaryotic Therapies, Inc. (TKT) did not infringe Genzyme Corporation's and Mount Sinai School of Medicine's (collectively, Genzyme) patent on methods of producing the human enzyme �\galactosidase A. Because Genzyme cannot prove infringement of the properly construed claims, this court affirms. 
	Genzyme Corporation is the exclusive licensee of U.S. Patent No. 5,356,804 (the ��804 patent), issued October 18, 1994, and assigned on its face to Mount Sinai School of Medicine of New York University.
1	The ��804 patent claims a method of producing human �\-galactosidase A (�\-Gal-A) and cells engineered to express and secrete active human �\-Gal-A.
	Administration of the �\-Gal A protein treats patients suffering from Fabry disease, a condition triggered by a deficiency in this enzyme. 
	The claims at issue in this appeal are independent claims 1 and 10 of the �� 804 patent, which read as follows (emphases added): 
	1.
	A method for producing human �\-galactosidase A comprising: (a) culturing a mammalian cell containing a chromosomally integrated nucleotide sequence encoding human �\-galactosidase A controlled by a regulatory sequence that promotes gene expression and a selectable marker controlled by the same or different regulatory sequence, so that the �\-galactosidase A nucleotide sequence is stably overexpressed and an enzymatically active �\-galactosidase
	A enzyme is secreted by the mammalian cell; and (b) isolating enzymatically active �\-galactosidase A enzyme from the mammalian cell culture. 
	10.
	A mammalian cell comprising a chromosomally integrated nucleotide sequence encoding human �\-galactosidase A controlled by a regulatory sequence that promotes gene expression and a selectable marker controlled by the same or different regulatory sequence, so that the �\-galactosidase A nucleotide sequence is stably overexpressed and an enzymatically active �\-galactosidase
	A enzyme is secreted by the mammalian cell. 
	Genzyme filed suit against TKT, alleging infringement of the ��804 patent.
	TKT's allegedly infringing product involves a technique known as gene activation.
	Under this technique, a DNA sequence acting as a promoter is inserted into a human host cell, whereupon the endogenous human cellular gene encoding �\-Gal A is activated to express the endogenous human �\-Gal A protein.
	It is undisputed that TKT's technique does not introduce an exogenous �\-Gal A gene into human host cells. 
	The district court construed independent claims 1 and 10 of the ��804 patent in a Markman hearing.
	See Markman v. Westview Instruments, Inc., 52 F.3d 967 (Fed.Cir.1995)(en banc), aff'd, 517 U.S. 370,
	116 S.Ct.
	1384, 134 L.Ed.2d
	577 (1996).
	The trial court specifically addressed four disputed claim terms.
	Of these disputed terms, the most important is "chromosomally integrated," which the district court defined to mean "the combining or bringing together or merging of separate elements," specifically the "chromosome of a host cell" and "an exogenous nucleotide sequence encoding human �\-galactosidase A with a promoter and selectable marker".
	Genzyme Corp. v. Transkaryotic Therapies, Inc., No. 00-677-GMS, 2001 WL 1530375, at (D.Del. Nov.28, 2001) 
	Following the Markman proceedings, both Genzyme and TKT moved for summary judgment on infringement.
	In its summary judgment motion for noninfringement, TKT explained that it produces human �\-Gal A from cells genetically engineered to overproduce this enzyme via gene activation.
	TKT's gene activation process permits controlled expression of endogenous human �\-Gal A in target cells.
	TKT argued it does not practice the claimed method because the "chromosomally integrated" limitation requires exogenously introduced gene sequences, a step the gene activation protocol does not utilize. 
	A week after filing its motion for summary judgment of infringement, Genzyme asked the district court to clarify its interpretation of the claim term "chromosomally integrated," particularly with respect to the meaning of the phrase "exogenous nucleotide".
	The district court complied with Genzyme's request, stating that the term "exogenous" referred to nucleotide sequences "exogenous to the host cell, not exogenous to the chromosomal site".
	Based on this meaning of the term "chromosomally integrated," Genzyme conceded it could not prevail on infringement.
	Thereafter, the district court issued an order granting TKT's summary judgment motion. 
	Genzyme timely appealed the district court's decision, arguing that the district court erred in defining the claim terms "chromosomally integrated," "regulatory sequence," "stably," and "comprising".
	This court has exclusive jurisdiction to hear Genzyme's appeal.
	28 U.S.C. �� 1295(a)(1) (2000).  
	Claim construction is a matter of law, which this court reviews without deference.
	Cybor Corp. v. FAS Techs., Inc., 138 F.3d 1448, 1456 (Fed.Cir.1998) (en banc).
	This court also reviews grants of summary judgment without deference.
	Johns Hopkins Univ.
	v. Cellpro, Inc., 152 F.3d 1342, 1353 (Fed.Cir.1998).  
	The dispute in this case turns on the meaning of "chromosomally integrated".
	Essentially, does the term "chromosomally integrated" require the action of inserting a human �\ A gene into the host chromosome, as argued by TKT, or can it cover a gene activation technique in which only a promoter sequence is inserted into a human host cell in order to activate the �\ A gene already present in the host cell, as argued by Genzyme. 
	The district court construed "chromosomally integrated" to mean "the combining or bringing together or merging of separate elements".
	Further the district court reasoned: "In this case, the separate elements that are combined are the chromosome of the host cell and an exogenous nucleotide sequence encoding human �\-galactosidase A with a promoter and selectable marker".
	Genzyme, 2001 WL 1530375, at (emphasis added).
	Genzyme argues that the claims do not specify the origin of nucleotide sequences to be inserted into a target cell's chromosome.
	According to Genzyme, the term "chromosomally integrated" requires only that "a chromosome in the cell must contain a nucleotide sequence that encodes human �\-Gal A enzyme".
	In other words, Genzyme argues, this claim term "requires the �\-Gal A coding sequence to be located in a chromosome," regardless of whether the coding sequence originated within the cell or outside the cell.
	Thus, Genzyme asserts that the district court impermissibly limited the claim to the preferred embodiment of integrating an �\-Gal A coding sequence into a host cell from an exogenous source.  
	The patent does not expressly define "chromosomally integrated".
	Rather, this court, like the district court, must derive the meaning of the term from its usage and context.
	A fundamental principle for discerning a term's usage is the ordinary and accustomed meaning of the words amongst artisans of ordinary skill in the relevant art at the time of invention.
	See Rexnord Corp. v. Laitram Corp.,
	274 F.3d 1336, 1342 (Fed.Cir.2001).
	Indeed, normal rules of usage suggest a "heavy presumption" that claim terms carry their accustomed meaning in the relevant community at the relevant time.
	CCS Fitness, Inc. v. Brunswick Corp., 288 F.3d 1359, 1366 (Fed.Cir.2002) (citing Johnson Worldwide Assocs. Inc. v. Zebco Corp., 175 F.3d 985, 989 (Fed.Cir.1999)).
	Of course, patent law has acknowledged that a patent applicant may overcome this presumption by clearly using the words in the specification, prosecution history, or both "in a manner inconsistent with its ordinary meaning".
	Boehringer Ingelheim Vetmedica, Inc. v. Schering-Plough Corp., 320 F.3d 1339, 1347 (Fed.Cir.2003) (citing Teleflex, Inc. v. Ficosa N. Am. Corp., 299 F.3d 1313, 1325-26 (Fed.Cir.2002)).
	In other words, a patent applicant may consistently and clearly use a term in a manner either more or less expansive than its general usage in the relevant community, and thus expand or limit the scope of the term in the context of the patent claims.
	Ballard Med.
	Prods.
	v. Allegiance Healthcare Corp., 268 F.3d 1352, 1361 (Fed.Cir.2001) (noting that an applicant may disclaim claim scope during prosecution); Middleton, Inc. v. Minn. Mining & Mfg. Co., 311 F.3d 1384, 1388 (Fed.Cir.2002) (explaining that in order to disavow claim scope, a patent applicant must clearly and unambiguously express surrender of subject matter during prosecution).
	In ascertaining the accustomed usage of the relevant community at the relevant time, dictionaries and treatises may serve to inform the courts.
	Tex.
	Digital Sys., Inc. v. Telegenix, Inc., 308 F.3d 1193, 1202-03 (Fed.Cir.2002). 
	Standing alone, the words "chromosomally integrated" suggest uniting two separate portions of genetic material to form a more complete or purposeful whole.
	To one skilled in the art of molecular biology, "integration" generally means "insertion [of a DNA sequence] into a host genome as a region covalently linked on either side to the host sequences".
	Benjamin Lewin, Genes IV 812 (1990).
	Thus, the claim language suggests incorporation of exogenous genetic code into the chromosomal material of the host cell.
	In context, the asserted claims explain that the exogenous sequence has a regulatory sequence that causes the host cell to stably overexpress
	�\-Gal A.
	The cell then secretes the excess �\-Gal A.
