	Background:
	Patent owner brought action against manufacturer of generic pharmaceutical products, alleging infringement of patents reciting improved formulation of oxycodone and patents claiming technology making tablets resistant to abuse.
	Following bench trial, the United States District Court for the Southern District of New York, Sidney H. Stein, J., 994 F.Supp.2d 367, found patents infringed and invalid as anticipated by or obvious over the prior art.
	Patent owner appealed. 
	Holdings:
	The Court of Appeals, Prost, Chief Judge, held that: 
	claims reciting oxycodone active pharmaceutical ingredient (API) product with low alpha, beta unsaturated ketone (ABUK) levels were invalid for obviousness, and 
	patent covering abuse-resistant formulations was anticipated by prior art reference. 
	This appeal arises from consolidated Hatch-Waxman proceedings involving the reformulated version of the pain reliever OxyContin THE-R.
	The Appellants, Purdue Pharma L.P., The P.F. Laboratories, Inc., Purdue Pharmaceuticals L.P., and Rhodes Technologies (collectively, "Purdue") and Grunenthal GmbH
	("Grunenthal") asserted a number of claims from multiple different patents against the Appellees, Amneal Pharmaceuticals, LLC ("Amneal"), Epic Pharma, LLC ("Epic"), Mylan Pharmaceuticals Inc. and Mylan Inc. (collectively, "Mylan"), and Teva Pharmaceuticals USA, Inc.
	("Teva"), all of whom have filed Abbreviated New Drug Applications ("ANDAs") seeking to sell generic versions of OxyContin THE-R.
	The United States District Court for the Southern District of New York held a three-week bench trial in the case against Teva, following which it held all of the asserted patent claims invalid.
	In re OxyContin Antitrust Litig., 994 F.Supp.2d 367, 377 (S.D.N.Y.2014) ("District Court Decision ").
	The court then entered orders of dismissal in the three remaining cases against Amneal, Epic, and Mylan based on collateral estoppel.
	Purdue and Grunenthal appeal the final judgment in the Teva action, and Purdue also appeals the orders of dismissal in the three other cases.
	For the reasons stated below, we affirm the district court's rulings. 
1	Oxycodone hydrochloride - the active pharmaceutical ingredient ("API") in OxyContin THE-R - is an opioid analgesic used to treat moderate to severe pain.
	This consolidated appeal concerns four patents associated with the reformulated version of OxyContin THE-R:
	U.S. Patent No. 7,674,799 ("��799 patent"), U.S. Patent No. 7,674,800 ("��800 patent"), U.S. Patent No. 7,683,072 ("��072 patent") (collectively, "the low-ABUK patents"), and U.S. Patent No. 8,114,383 patent ("��383 patent"). 
	I.
	The Low-ABUK Patents 
	The low-ABUK patents recite an improved formulation of oxycodone hydrochloride.
	Those patents describe an oxycodone salt with extremely low levels of a particular impurity, 14-hydroxycodeinone ("14-hydroxy"), which belongs to a class of potentially dangerous compounds known as alpha, beta unsaturated ketones ("ABUKs").
	The prior art method of synthesizing oxycodone hydrochloride involved three steps:
	first, thebaine, a derivative of the opium poppy, was oxidized to form
	14-hydroxy; second, the 14-hydroxy was converted to oxycodone free base through hydrogenation; and third, the oxycodone free base was reacted with hydrochloric acid to form oxycodone hydrochloride.
	The end product created by that process, however, contained high levels of 14-hydroxy, on the order of 1500 parts per million ("ppm"). 
	In January 2004, the U.S. Food and Drug Administration ("FDA") became concerned that 14-hydroxy was potentially toxic and thus mandated that oxycodone hydrochloride manufacturers either provide evidence that the 14-hydroxy levels in their formulations were safe or reduce the amount of 14-hydroxy to less than 10 ppm.
	Even before the FDA's mandate, however, Rhodes Technologies-a subsidiary of Purdue-had begun researching methods to reduce 14-hydroxy levels in its oxycodone API.
	The scientists initially hypothesized that the 14-hydroxy present in the final salt was leftover 14-hydroxy that had not been hydrogenated in the second step.
	Thus, they extended the hydrogenation reaction to completion, confirming that every molecule of 14-hydroxy converted to oxycodone free base at step two.
	But the scientists found that after step three-transforming the oxycodone free base into oxycodone hydrochloride-the 14-hydroxy had returned. 
	The scientists thus shifted their focus to step three.
	It was well known in the art that an impurity, 8,14-dihydroxy-7,
	8-dihydrocodeinone ("8,14-dihydroxy") was produced as a byproduct of the oxidation of thebaine (step one).
	More specifically, it was known that a particular isomer of 8,14-dihydroxy was formed:
	8�], 14-dihydroxy-7,
	8-dihydrocodeinone ("8�]").
	Scientists did not know with certainty, however, whether 8�\,14-dihydroxy-7,
